|PURGATORIO CANTO 25~

        |1.~  ORA ERA: @e figura\, agnominatio.  ONDE: per la qual.  STORPIO: impedimento\, ma il vero dire @e ‘stroppio'\, come disse il Petrarca nel sonetto ^S'amor o morte non d@a qualche stroppio~.

        |2-3.~  IL CERCHIO DI MERIGGE\, di mezzogiorno\, LASCIATO AL TAURO: era adunque di due ore passato il mezzogiorno\, essendo il sole nel principio d'Ariete\, e veniva ad esser vespero.  ALLO SCORPIO\, che @e l'opposito del Tauro.

        |5.~  CHE CHE\, quicquid.

        |6.~  TRAFFIGGE\, avendo detto ^stimolo~.

        |7.~  CALLAGIA\, idest\, calle.

        |9.~  DISPAIA: fa disparo.

        |10.~  E QUAL IL CICOGNIN: bella comparatione da l'occhio a l'animo.

        |11.~  NON S'ATTENTA\, idest\, non s'assicura.

        |13.~  ACCESA\, che risponde a quello ^leva l'ala~; E SPENTA\, risponde a quello ^e gi@u la cala~.

        |17-18.~  L'ARCO\, avendo detto ^scocca~\, e dir@a ^che insino al ferro hai tratto~.

        |20.~  COME SI PUÒ FAR MAGRO: propone Dante un dubbio\, come l'ombre di questi golosi si possano far magre\, cum sit che non mangiano\, n@e @e mistier di mangiar per nutrir lo corpo qual non hanno.

        |21.~  UOPO: bisogno.

        |22-23.~  AMMENTASSI\, idest\, tornasse a mente.  COME MELEAGRO: molto a proposito il nostro Poeta pone queste sue istorie\, perch@e in Meleagro non era niuna cagione perch@e si vedesse che per quella si consumasse\, e cos@i\, che l'imagine nostra faccia quelli moti stessi che fa l'omo\, non si vede perch@e\, n@e @e cagione che si veda: queste sono ragioni poetiche e apparenti\, far@a che Statio parler@a come filosofo.

        |26.~  IMAGE\, idest\, imagine.

        |27.~  \<VI\>ZO\, idest\, maturo\, e dicelo avendo detto ^duro~.

        |28.~  MA PERCH@E DENTRO A TUO VOLER T'ADAGGE: translate\, acci@o che nel tuo voler ti accommodi e rimanghi sodisfatto; ^adagge~ @e seconda persona dello indicativo della prima congiugatione\, che in ^i~ et ^e~ parimente termina.
        |30.~  PIAGE\, dice\, avendo detto ^sanator~.

        |31.~  SE LA VENDETTA ETERNA\, che @e la pena\, cio@e la magrezza.

