|PURGATORIO CANTO 06~

        |1.~  QUANDO SI PARTE 'L GIUCO DELLA ZARA: il giuco della zara @e un giuoco a dadi\, e proprio discrive i costumi d'un giucatore.

        |6.~  E QUEL DEL LATO LI SI RECA A MENTE\, idest\, gli va a lato per farsi vedere\, acci@o che si ricordi di donargli alcuna cosa.

        |8.~  A CUI PORGE LA MAN\, s'intende\, dandogli danari\, PI@U NON \<F\>A PPRESSA\, perch@e ha a@uto quello che volea.

        |18.~  CHE F@E PARERE 'L BUON MARZUCCO FORTE: lauda il Poeta per fortezza\, e meritamente\, il perdono che fece Marzucco de la morte del figlio.

        |20.~  ASTIO: dicemo noi ‘asto' e molestia; INVEGGIA\, idest\, invidia.

        |24.~  GREGGIA: nota che sono alcuni nomi che nel numero del meno ha la ^i~ e in quel del pi@u la lascia\, come questo ^greggia~\, che fa poi ^gregge: calcia calce\, faccia facce\, coscia cosce\, scaggia scagge~.

        |29.~  ESPRESSO\, idest\, espressamente; IN ALCUN TESTO\, ch'@e nel VI de l'^Eneide~: <Desine fata Deum flecti sperare precando>.

        |30.~  PIEGHI\, ch'@e quello proprio che dice <flecti>.

        |34-35.~  LA MIA SCRITTURA @E PIANA\, che risponde a quello che avea detto Dante\, ^o non m'@e 'l detto tuo ben manifesto~; E LA SPERANZA DI COSTOR NON FALLA\, che Dante avea detto ^sarebbe adunque loro speme vana~.

        |37-39.~  CHE CIMA DI GIUDICIO\, ch'@e Dio\, NON S'AVALLA\, non si piega in gi@u\, PERCH@E FOCO D'AMOR\, idest\, la carit@a d'alcun\, COMPIA IN UN PUNTO CIÒ CHE DEE SATISFAR CHI QUI S'ASTALLA\, che risponde a quel punto\, perch'@e vero: sar@a un morto ch'aver@a da purgar con lunghissimo tempo e martirio i suoi peccati; sar@a un vivo che pregar@a ferventissimamente Idio per remission d'i peccati di quel morto\, e Dio lui rimetter@a\, e non sar@a per questo piegato Idio\, ma aver@a per giustitia fatto quello\, perch@e\, se si trova uno che voglia pagare il debito d'un altro\, sar@a ben crudele quello che non si pigli quelli denari e liberi quel altro dal debito; che l'uno mo possi in un punto pagar il debito che l'altro in molt'anni ar@a contratto\, non @e fuor di giustitia; s'uno @e debito mille marcelli e che dia una moneta sola che vaglia mille marcelli\, sar@a pur pagato il debito de' mille con uno.  Di questa natura @e la carit@a che qui Dante chiama <fuoco d'amore>\, che\, quando si trova chi tanto contrito e con tante ferventie prieghi\, @e la moneta d'oro che paga il debito della pena\, contratta in molti anni\, in un sol punto.

        |40-42.~  E L@A DOV'IO F\<E\>RMAI COTESTO PUNTO: d@a un'altra solutione Virgilio\, che\, dov'egli tocc@o quel punto\, @e ne l'Inferno\, dove non hanno luogo i prieghi\, per essere in disgratia totalmente di Dio\, ma qui nel Purgatorio non @e cos@i.
        |44.~  NON TI FERMAR SE QUELLA NOL TI DICE: la virt@u morale non pu@o fermar quello ch'@e proprio della contemplatione e della teologia.

        |45.~  CHE LUME FIA TRA 'L VERO E L'INTELLETTO: illumina senza dubbio l'intelletto la teologia.

        |47.~  VETTA\, cima\, e perci@o dicemo ‘vetta' quelli che si porta sulla testa\, quasi la sommit@a.

        |50-51.~  CHE GI@A NON M'AFFATICO\, COME DIANZI: avendo inteso di Beatrice\, @e volenteroso di vederla; E VEDI OMAI CHE 'L POGGIO L'OMBRA GETTA: vuol dir ch'era gi@a passato il mezzod@i\, perch@e salivano dalla banda del levante e\, come @e passato il mezzod@i\, il sole\, che va verso l'occaso\, getta l'ombre verso levante.

        |54.~  CHE NON STANZI\, che non deliberi e che non giudichi.

