|PURGATORIO CANTO 32~

        |1.~  TANT'ERAN.

        |2.~  DECENE SETTE: perch@e era stato dieci anni senza vederla da la morte di lei.  Simil locutione us@o il Petrarca quando disse: <continuando il mio pensier trilustre>.

        |4.~  ET ESSI QUINCI: dechiara che sia esser tutti gli ^altri sensi spenti~.

        |5.~  DI NON CALER: di non curar; <calere> @e verbo toscano\, e non si truova usato se non impersonalmente.

        |7.~  VISO: ha tolto per il volto.

        |9.~  UN TROPPO FISO: queste sono le parole che dicean le ^Dee~ che ^troppo fiso~ guardava Dante.

        |10.~  @EE: aggiunsevi un ^e~ per la rima.

        |12.~  LA VISTA\, idest\, veder e virt@u visiva.

        |13-15.~  CH'AL POCO SENSIBIL: sensibil @e ogni cosa che muove e trae a s@e il senso; IL VISO: la veduta; AL MOLTO: a rispetto al ^poco~.  MOLTO SENSIBIL: intende gli occhi di Beatrice.

        |18.~  LE SETTE FIAMME AL VOLTO\, idest\, dinanzi.

        |19.~  COME SOTTO LI SCUDI: avendo chiamato quelle genti ^exercito~\, non inconvenientemente fa ora comparation da esse ad una schiera di soldati.

        |21.~  TUTTA IN S@E MUTARSI\, idest\, tutta quanta mutarsi.

        |22.~  QUELLA MILITIA\, avendo detto ^glorioso exercito~.

        |24.~  IL PRIMO LEGNO\, che @e il temone.

        |30.~  L'ORBITA\, @e quel segnale che lascian nella via le rote del carro: qui la chiamiamo ‘carezata'.  CON MINOR ARCO\, che @e la destra\, la quale\, restata da la banda di dentro\, successe in luogo di centro.

        |32.~  COLPA DI QUELLA: ^vota~ per colpa d'Eva.

        |33.~  TEMPRAVA: io al canto degli angeli i miei passi.

        |35.~  SAETTA DIFFRENATA\, idest\, mandata dal freno\, che @e la corda dell'arco.
        |37.~  ADAMO: in biasmo.

        |38-39.~  PO'\, idest\, poi; PIANTA: questa @e la pianta de' frutti della quale mangiorno i nostri primi parenti.  E il mangiar del pomo non @e altro se non che essi non furon obedienti a Dio e per lo peccato dell'inobedienza meritorno d'esser indi scacciati.  Quest'albero si secc@o\, n@e pi@u si rinverdio\, se non per il venimento di Cristo\, il quale solo fu <obediens usque ad mortem\, mortem autem crucis>; e perci@o dir@a che 'l grifone @e beato perch@e non ha gustato di questo legno\, che @e l'apetito\, idest\, che non @e stato inobediente.

        |40.~  LA COMA: piglia per li rami\, ma duramente\, ch@e si suole torre per le foglie.

        |41-42.~  QUANTO PI@U @E S@U\, idest\, quanto pi@u @e alta.  FORA DA GL'INDI\, dice\, ch@e ivi nascono altissimi alberi\, come mostra Virgilio nel II libro del suo libro della Villa:

        ^Aut quos oceano propior gerit India lucos\,~
^       extremi sinus orbis\, ubi aera vincere summum~
^       arboris ullae iactu potuere sagittae?~
^       et gens illa quidem\, ~etc.

        |43.~  SE NON gusti: ^se~ pro ‘quia'; cos@i il Petrarca: <e s'egli @e 'l ver che tua potentia sia>.

        |44.~  DOLCE AL GUSTO\, per l'apetito.

        |45.~  POSCIA: idest\, quoniam.  IL VENTRE: la gola.

        |47.~  BINATO: non volse dir <due volte nato>\, ma di due nature.

        |50.~  VEDOVA\, disse\, perch@e senza fronde trasse Cristo la Chiesa all'obedienza.  FRASCA: ha tolto per l'albero\, parte per il tutto.

        |51.~  E QUEL\, cio@e ^carro~\, A LEI\, ^frasca~\, cio@e albero\, LASCIÒ DI LEI\, cio@e con una fronda di quel albero.

        |53-54.~  LA GRAN LUCE\, che @e del sole rispetto all'altre; CON QUELLA CHE\, idest\, l'Ariete\, RAGGIA\, idest\, luce.  LASCA: in lingua firentina @e una sorta di pesce\, come a noi le tinche: tolsela qui per lo segno d'i Pesci\, e discrive per circumlocutione la primavera.

        |55.~  TURGIDE FANSI: le piante la primavera sogliono mandar fora prima per gli occhi le frondi picciole\, il qual gettar chiama <farsi turgide>.

        |58.~  MEN CHE DI ROSE etc.: il color paonazzo.

        |60.~  RAMORA\, idest\, i rami: @e della antiqua firentina lingua.

        |64-65.~  ASSONNARO\, idest\, presero sonno; GLI OCCHI SPIETATI\, chiama d'Argo per la spietata custodia che di Io faceva.

        |66.~  A CU' PI@U VEGG\<H\>IAR\, idest\, a cui molto vegliar\, COSTÒ S@I CARO\, perch@e Giunone\, vedendo che Argo avea tanti occhi che mai tutti dormivan\, e perci@o securamente\, senza temer che gli fosse furata Io\, gliela commise\, onde ne morio.

        |67.~  COME PINTOR\, avendo detto ^ritrar~\, e dir@a ^pinga~ e ^dissegnerei~.

        |73-75.~  QUAL A VEDER: il construtto va fin l@a: ^tal torna' io~.  L'istoria che tocca qui il Poeta @e chiara dalle parole del Landino.  L'allegoria @e che\, dovendo Cristo morire per ricomperarne la vita\, e morir di morte tanto ignominiosa quanto mostrano le sacre carte delli Vangeli\, acci@o che s@i ignominiosa morte non parturisse alcun scandalo ne la mente de' suoi e dicessero che\, come disse colui\, <si est Deus\, descendat de cruce> etc.; volse\, prima che patisse\, far provare alquanto di divinit@a agli suoi\, e non chiam@o tutti e' descipoli\, n@e men tutti gli appostoli\, ch@e queste cose non sono da venire nella bocca della moltitudine\, ma\, chiamati Pietro\, Gianni e Iacomo\, e' pi@u diletti\, men@olli nel monte e\, transfigurandosi\, gli fece sentire della divinit@a; onde quelli\, tornati e avendo quella soavit@a gustata\, non volevano pi@u al mondo tornare\, ma dissero: <Domine\, bonum est nos hic esse; faciamus> etc.  FIORETTI\, chiama la beatitudine ch'esse del contemplar Dio\, che chiama ^melo~\, il qual @e l'albero\, e ^pome~ chiama il frutto.  GHIOTTI\, idest\, desiosi.  PERPETUE NOZZE\, chiama la perpetua beatitudine.

        |77.~  A LA PAROLA\, di Cristo.

        |78.~  MAGGIOR SONNI\, idest\, intende per la ressurrettion che fece Lazaro\, quando Cristo a lui morto disse: <Lazare\, surge\, veni foras>.

        |81.~  CANGIATA STOLA\, che non avea pi@u la stola candida come neve.

        |85.~  E TUTTO IN DUBBIO\, idest\, tutto dubbioso.

        |86.~  FRONDA: tuol per tutto l'albero.

        |88.~  LA COMPAGNIA\, che sono le sette donne dette.

        |93.~  QUELLA\, cio@e Beatrice.

        |94.~  VERA\, idest\, pura.

        |100.~  QUI SARAI TU POCO TEMPO SILVANO: ^silvano~ risponde a quel ^cive~\, e tuollo come per ‘forestier'\, perch@e <non habemus hic civitatem manentem>.

        |101.~  SANZA FINE\, idest\, in perpetuo.

        |105.~  RITORNATO DI L@A FA CHE TU SCRIVE: vuol il Poeta finger ora un'apocalipse.

        |106-107.~  <Esser devoto a' piedi del suo comandamento>: @e bel modo di dire\, cio@e esser umile e obediente a' suoi comandamenti.

        |112.~  COM'I' VIDI CALAR L'UCCEL DI GIOVE: intende di dire le persecutioni che dieron gli imperadori alla Chiesa\, de le quali\, ci@o provedendo\, Ezachiel disse: <Aquila grandis alarum magnarum longo membrorum ductu plena plumis et varietate venit ad Libanum et tulit medullam cedri et summitatem frondium avulsit>.

        |116-117.~  COME NAVE IN FORTUNA CHE PIEGA OR DA POGIA OR DA ORZA: ^poggia~ e ^orza~ sono due corde\, ma non come dice qui il Landino.  Ne parla di ci@o il Petrarca nel sonetto ^Po\, ben puo' tu~: <senza alternar pogia con orza>; e Virgilio nel fin del V: <Iubet ocius omnes attolli malos\, intendi brachia velis\, una omnes fecere pedem>\, che @e proprio far poggia; Catullo nel ^Phasellus~.

        |118-119.~  AVENTARSI: @e proprio de' gatti quando traggeno.  CUNA DEL VEICULO chiama quella che noi chiamiamo cassa della carretta.  UNA VOLPE: ha narrate le persecutioni degli 'mperadori\, che furon per violenza contro la Chiesa; ora quelle de l'eresie\, che furon per insidie.  Tolse il Poeta due fiere\, l'una violenta e l'altra insidiosa\, per le due persecutioni ad imitation di sant'Agostino che nelle quattro lettioni nel Comun delli martiri figura gli persecutori violenti per il leone\, animale violento\, e per gli insidiatori il dracone: <quomodo ergo pugnavit illa Ecclesia contra diabolum\, sic et ista pugnat.  Num quid cessat pugnare adversus diabolum? sic dictum est de diabolo\, quia Leo et Draco est\, leo propter impetum\, draco propter insidias; leo aperte irascitur\, draco occulte insidiatur>.

        |121.~  LAIDE\, idest\, brutte.

        |122.~  FUTA\, idest\, confutatione.

        |123.~  QUANTO SOFFERSE\, idest\, quanto ella poteo fuggire\, che era magra e perci@o velocissima: onde non mi piace che 'l Landino esponga\, come dicemmo\, ^futa~ per ‘confutatione'\, ma pi@u presto per ‘fuga'\, perch@e dice ^in tanta futa quanto~ etc.

        |125.~  AGUGLIA\, idest\, aquila.

        |126.~  E LASCIAR LEI DI S@E PENNUTA: dice ci@o per la donatione di Costantino imperadore\, stando in su la metafora de l'aquila.

        |129.~  O NAVICELLA MIA: vuol che questa voce si doglia che la Chiesa sia fatta ricca\, e invero da quello n'@e venuto tutto 'l male.  COM\, pro ‘come': il Petrarca: <com perde agevolmente in un mattino>.

        |131.~  UN DRAGO: questo @e Maumetto.

        |133.~  L'AGO\, @e quel aculeo col quale pungeno le vespe.

        |135.~  TRASSE DEL FONDO\, idest\, port@o seco un pezzo del fondo.  VAGO VAGO: leggiero via.

        |137.~  DELLA PIUMA OFFERTA\, che furon le penne de l'aquila\, idest\, del temporale.

        |140.~  IN TANTO: in tanto breve spatio\, che in maggior si trae un sospiro.

        |142.~  IL DIFICIO\, idest\, il carro.

