|PURGATORIO CANTO 13~

        |Proemio.  ~^Noi eravamo al sommo de la scala~ ec.  In questo canto XIII lo nostro autore finge che elli\, guidato da Virgilio\, montasse in sul secondo balso del purgatorio\, dove finge che si purghi l'anima dal peccato de la invidia.  E dividesi questo canto in due parti: imper@o che prima descrive lo luogo e la pena che finge essere ordinata a la purgazione di tale peccato; ne la seconda parte finge come ne ricognove alcuna dell'anime che quive si purgavano\, e parlament@o con esse\, quive: ^Virgilio mi venia~ ec.  La prima parte\, che ser@a la prima lezione\, si divide in sei parti: imper@o che prima descrive\, fingendo come era fatto quel secondo balso; ne la seconda finge come Virgilio fece sua invocazione al Sole\, quive: ^Se qui per dimandar~ ec.; ne la terza finge che\, girati forse uno millio\, uditte tre voci\, quive: ^Quanto di qua~ ec.; ne la quarta finge come Virgilio lo dichiara di quelle voci\, e dimostrali gente da lunga\, quive: ^E il buon Maestro~ ec.; ne la quinta finge come elli vidde quelle genti\, e descrive la pena che per loro peccato sostenevano quive: ^E poi che fummo~ ec.; ne la sesta\, seguitando ancora la ditta pena\, finge che elli volesse dimandare licenzia di parlare con esse; ma Virgilio lie la diede innanti che elli la dimandasse\, quive: ^E come alli orbi~ ec.  Divisa la lezione\, ora e da vedere lo testo co le suoe esponizioni litterali et allegoriche\, o vero morali.

        |1-9.  ~In questi tre ternari lo nostro autore finge\, descrivendo come era fatto lo secondo balso del purgatorio\, a che finge essere montato\, dicendo cos@i: ^Noi~; cio@e Virgilio et io Dante\, ^eravamo al sommo~; cio@e a la parte soprema\, ^de la scala~; che montava al secondo balso del purgatorio\, ^Ove~; cio@e in sul quale balso\, ^segondamente si risega Lo monte~; ecco che dichiara come era fatto quello secondo balso\, e per questo d@a ad intendere come era fatto lo primo; dice che era risegato lo monte et in su quella sega era la cornice seconda al sommo\, in sull'estremo un pogo in fuora\, che rende lo spazio pi@u largo e darebbe impaccio a chi volesse montare su per la parete; e cos@i la prima\, acci@o che s'intenda che fusse tutta fatta di pietre sporte in fuora\, poi ch'elli la chiama cornice\, e per@o dichiara come era fatta\, ^che salendo~; cio@e lo quale ascendendo\, ^altrui dismala~; cio@e l'anima peccatrice purga dal male e dal peccato\, come @e stato toccato di sopra pi@u volte.  Questo finge l'autore\, secondo la lettera\, del purgatorio\, che allegoricamente intese del monte de la penitenzia\, che si sallie di balso in balso da coloro che sono nel mondo in stato di penitenzia\, che montano di grado in grado.  ^Ivi~; cio@e in quel luogo\, ^cos@i una cornice lega Intorno il poggio~; cio@e la parete del terso balso; cio@e in su la quale @e lo terso balso\, ^lega~; cio@e cinge\, ^una cornice~; cio@e lo balso co la cornice intorno\, ^come la primaia~; cio@e cornice lega intorno la parete\, che sostiene lo secondo balso\, ^Se non che l'arco suo~; cio@e di quella cornice\, ^pi@u tosto piega~: imper@o che minore @e lo giro de la seconda\, che quello de la prima: imper@o che quanto pi@u si monta pi@u viene mancando lo giro\, come vuole la ragione del monte tondo\, che sempre in su digrada et assottillia.  E questa finzione @e consona a la ragione: imper@o che minore pena si conviene a minor peccato; sicch@e come digradano li peccati\, denno degradare le pene.  ^Ombra~; cio@e figura nessuna ne la parete\, ^non l@i @e~; cio@e non @e quive\, come @ae finto che fusse nel primo giro\, ^n@e segno che si paia~; e questo finge l'autore\, per mostrare la condizione del peccato\, che finge che quive si purghi; cio@e la invidia la quale sta solo appiattata nell'anima e non viene di fuora in atto\, se non sotto specie d'altro peccato.  ^Par s@i la ripa~; ch'@e d'intorno\, ^e par s@i la via schietta~; cio@e lo spasso che non v'@e scolpito\, n@e dipinto\, ^Col livido color de la petraia~; finge che la ripa e lo spasso sia fatto di petrina livida\, perch@e questo colore @e conveniente a la invidia; unde Boezio in secondo ^Philosophicae Consolationis~\, dice la Filosofia\, parlando a Boezio de la fortuna: ^Nunc te primum liventi oculo perstrinxit~: la invidia @e fredda\, perch'@e contraria a la carit@a\, e lo freddo fa l'omo livido; e per@o finge l'autore che quive sia s@i fatto colore.

        |10-21.  ~In questi quattro ternari lo nostro autore finge come Virgilio si mosse a girare su per lo secondo balso\, e fece sua invocazione al Sole; ricognoscendo lo suo beneficio\, gratificavali dicendo: ^Se qui~; cio@e in questo luogo\, dove noi siamo\, ^per dimandar~; cio@e del cammino\, ^gente s'aspetta~; cio@e che vegna verso noi\, ^Ragionava il Poeta~; cio@e Virgilio\, ^io temo forse Che troppo avr@a d'indugio~; cio@e troppo pener@a ad averne effetto\, ^nostra eletta~; cio@e nostra elezione\, che abbiamo eletto di cercare questo balso e li altri.  E questo dicea\, perch@e sapea che quelli che si purgavano in su quel secondo balso\, stavano a sedere e non andavano; ma dice ^forse~\, perch@e potrebbe esser venuto l'angiulo ad insegnare loro la via.  ^Poi fisamente al Sole li occhi porse~; cio@e Virgilio\, volgendosi inverso lui; e per@o dice: ^Fece del destro lato a muover centro~; cio@e che lo tenne fermo\, ^E la sinistra parte di s@e torse~; cio@e gir@o lo lato manco\, fermato lo ritto\, come conviene che faccia chi si volge per andare in verso mano ritta\, come finge l'autore che sempre vadano per lo purgatorio; come per lo inferno in verso mano manca; e di questo @e stato di sopra renduto ragione.  E voltosi al Sole\, parl@o Virgilio in questa forma: ^O dolce lume~: veramente lo lume del Sole @e cagione che le cose si vedeno\, ch'altramente non si vederebbeno\, come non si vedeno di notte\, e questo vedere @e dolce cosa a l'omo\, ^a cui fidanza io entro~; cio@e io Virgilio con Dante\, ^Per lo nuovo cammin~; cio@e per lo purgatorio di sopra ditto\, che sensa 'l Sole non si pu@o andare per lo purgatorio\, e renduta fu la cagione\, ^tu me~; cio@e Virgilio\, ^conduci\, Dicea~; Virgilio\, ^come condur si vuol quinci entro~; cio@e in questo luogo del purgatorio.  ^Tu scaldi il mondo~; coi raggi tuoi\, ^tu sovr'esso luci~; illuminandolo\, ^S'altra cagion in contraro non ponta~; cio@e non stroppia\, ^Esser den sempre li tuoi raggi duci~; cio@e conduttori e guida delli omini.  Bench@e l'autore per la lettera parli del Sole materiale; allegoricamente intese de la grazia illuminante di Dio\, sensa la quale l'omo non esce del peccato\, e viene a la penitenzia.  E finge l'autore che Virgilio; cio@e la ragione sua\, la chiami non dimandando da lei alcuna cosa: imper@o che gi@a l'avea recevuta\, come ditto @e di sopra; ma congratulando e ricognoscendo lo suo beneficio\, lo manifesta e mostra a Dio di ricognoscerlo\, dicendo le parole preditte; cio@e: ^O dolce lume~; cio@e o dolce grazia illuminante di Dio\, ^a cui fidanza io entro Per lo nuovo cammin~: nuovo cammin era intrare a la purgazione de la invidia\, ^tu me conduci~: imper@o che la grazia di Dio @e quella che ci conduce nell'opere virtuose\, ^come condur si vuol quinci entro~; cio@e scaldandomi col tuo caldo de la tua carit@a et illuminandomi s@i\, ch'io ricognosca quanto @e lo bene de la carit@a\, e quanto @e lo male de la invidia\, e lo modo come tal peccato si vuole purgare.  ^Tu scaldi il mondo~; cio@e l'omo\, che @e lo minor mondo\, co l'ardore de la tua carit@a\, ^tu sovr'esso luci~; cio@e sopra l'anima umana\, infondendovi la tua luce e il tuo sapere\, sicch@e ricognosca l'offesa sua\, e purghisi da essa\, ^S'altra cagion~; qui dice che sempre la grazia di Dio c'illuminerebbe\, se noi non ce ne rendessimo indegni coi nostri vizi e peccati.

        |22-36.  ~In questi cinque ternari lo nostro autore finge come\, girando 'l monte nel secondo balso\, uditte tre voci che li denno ammirazione; e per@o ne dimanda Virgilio\, come apparr@a in quel che seguita.  Dice cos@i: ^Quanto~; cio@e spazio\, ^di qua~; cio@e nel mondo\, dove era Dante quando questo scrisse\, ^per un millio si conta~: millio @e una lunghessa di terreno che sia mille pertiche\, e chiamasi ^millio~ da mille\, ^Tanto di l@a~; cio@e su per lo secondo balso del purgatorio\, ^eravam noi~; cio@e io Dante e Virgilio\, ^gi@a iti~; girando lo monte\, ^Con pogo tempo~: imper@o che pogo avavamo messo in andare quello millio\, ^per la vollia pronta~; cio@e sollicita volont@a.  ^E verso noi~; cio@e me Dante e Virgilio\, ^volar furon sentiti~; ecco che finge che spiriti volasseno per l'aire invisibili\, li quali diceano tre voci le quali erano incitamento a carit@a et amore\, che @e contra la invidia; e questi spiriti possiamo imaginare\, che l'autore fingesse che fusseno angiuli\, o vero spiriti che fosseno purgati di quel peccato\, ^Non per@o visti~; finge che fusseno invisibili quelli spiriti\, per continuare la fizione; cio@e che 'l peccato de la invidia come si cagiona per lo vedere: imper@o che lo invidioso s'attrista e tribulasi del bene che vede altrui; cos@i finge che per l'opposito si purghi; cio@e per non vedere: lo vocabulo manifesta l'effetto de la cosa; invidia cio@e male vedere\, o contra vedere: imper@o che lo invidioso vede quello che non vorrebbe vedere: imper@o che vede il bene al suo vicino\, e non vorrebbe vederlo; e per@o finge l'autore\, come apparr@a di sotto\, che quive le cose siano invisibili e l'anime siano purgate colli occhi chiusi\, con uno filo di ferro\, come si dir@a di sotto\, ^spiriti parlando~; e che parlasseno ecco che 'l dichiara\, ^A la mensa d'amor cortesi inviti~; cio@e inducimenti e confortamenti a carit@a et amore; @e qui colore retorico che si chiama permutazione\, quando si transume tutta l'orazione.  ^La prima voce che pass@o volando~; cio@e lo primo spirito che pass@o volando\, ^Vinum non habent~; ecco l'autorit@a dell'Evangelio di santo Luca\, quando la Virgine Maria tutta piena di carit@a disse a le nosse di santo Giovanni: ^Vinum non habent~; e Cristo fece lo miracolo\, che mut@o l'acqua in vino.  Ecco che l'autore finge che uno spirito\, volando dicesse questo\, per mostrare secondo la lettera\, che l'anime del purgatorio che si purgano de la invidia s'arricordino di tutti i cristiani di perfetta carit@a\, per avere de la invidia debita contrizione; et allegoricamente\, per dare esemplo alli invidiosi che diventasseno caritativi e desiderativi del bene\, e de l'onore del prossimo\, come fu la Virgine Maria de l'onore dello sposo che faceva le nosse; et anco che questa voce pregasse Iddio che desse del vino de la carit@a e de l'amore a coloro che non n@e aveano\, ch'erano freddi\, e che mutasse la loro acqua in vino; cio@e la loro freddura in carit@a: dire lo suo bisogno a Dio @e pregarlo ch'Elli sovvegna al bisogno; e ben che 'l finga ditto per quelli del purgatorio\, secondo la lettera; allegoricamente s'intende di quelli del mondo\, come mostrato @e.  ^altamente~; cio@e con alta voce\, ^disse~; cio@e lo spirito che passava\, ^E dietro a noi~; cio@e a me Dante e Virgilio\, ^l'and@o reiterando~; cio@e dicendo anco un'altra volta.  E cos@i finge che questa voce vada in giro sopra 'l balso secondo\, raccordando a quelle anime l'esemplo ditto di sopra\, per inducerle a carit@a\, o pregando Iddio che faccia loro come fece ne le nosse preditte; e cos@i a quelli del mondo.  ^E prima ch'ei del tutto~; cio@e al tutto\, ^non s'udisse Per l'allongarsi~; cio@e per la distanzia\, ^un'altra~; cio@e voce: ^Io sono Oreste\, Pass@o\, gridando~; cio@e la prima\, ^et anco non s'affisse~; cio@e non si ferm@o come non si ferm@o la prima\, perch@e volava in giro.  Questo Oreste\, secondo che dice Tullio nel libro de la Amicizia\, fu grandissimo compagno et amico di Pilade; e cos@i Pilade d'Oreste in tanto\, che secondo che finge Pacuvio poeta\, essendo accusato Oreste innanti al re del maleficio commesso (e credo che questo fusse quando uccise Pirro filliuolo d'Achille\, perch@e li avea levato Ermione ch'era stata promessa a lui per donna prima che a Pirro\, per lo quale dovea perdere la persona) dimandando lo re quale di loro du' fusse Oreste: imper@o che amburo li erano dinanti et elli non cognoscea\, dicea Pilade ch'elli era Oreste\, per campare lui e morire in suo scambio; et Oreste contendea e dicea anco: Sono io Oreste\, perch@e Pilade non morisse.  Ecco perfetto amore\, lo quale l'autore finge che sia ricordato sopra 'l balso dell'invidiosi\, per inducerli a carit@a et amore.  ^O~; questa @e interiezione che significa ammirazione\, ^diss'io~; cio@e Dante\, ^Padre~; ecco che chiama Virgilio padre\, e dimandalo\, ^che voci son queste~; le quali io odo?  ^E come dimandai\, ecco la terza~; cio@e voce uditti ancora che passava\, ^Dicendo: Amate da cui male aveste~; de le ditte due voci io Dante.  Questo @e scritto ne l'Evangelio di santo Matteo: ^Diligite inimicos vestros~; ecco che finge che questo dica lo spirito\, per accenderli a carit@a perfetta\, che se debbiamo amare l'inimici\, molto maggiormente li amici\, e coloro che non ci @anno offeso.

        |37-48.  ~In questi quattro ternari\, lo nostro autore finge come elli\, dimandato Virgilio de le sudette tre voci\, ebbe risposta da Virgilio dichiarativa de le ditte voci\, dicendo: ^E il buon Maestro~; cio@e Virgilio\, disse a me Dante: ^Questo cinghio~; cio@e secondo balso del purgatorio\, ^sferza~; cio@e batte e punisce co la fersa de la iustizia di Dio\, ^La colpa de la invidia~: imper@o che tale peccato finge l'autore che si purghi in questo secondo balzo.  Del peccato de la invidia fu trattato per me ne la prima cantica\, e per@o chi vuole ci@o vedere\, ritrovilo quive; et @e invidia odio dell'altrui felicit@a; o volliamo de l'altrui felicit@a in de la mente d'alcuno innata tristizia.  ^e per@o sono Tratte d'amor le corde de la ferza~; la invidia @e peccato contra la carit@a del prossimo: imper@o che lo invidioso @e tristo del bene del prossimo; e per@o co la carit@a si purga che @e esser lieto del bene del prossimo\, e per@o chi vuole purgarsi de la invidia d@e procacciare d'avere in s@e carit@a.  ^Lo fren vuol esser del contrario sono~: a la purgazione del peccato si richiedeno due cose; cio@e l'una che raffreni lo scorrimento nel peccato e la incitazione che muova a la virt@u contraria; e per@o la incitazione @e posta; cio@e lo bene de la carit@a\, in quelle tre voci ditte di sopra\, e lo freno seranno li mali che sono seguiti de la invidia\, e di questi dir@a di sotto.  ^Credo che l'udirai~; cio@e le parole che raffrenano s@i fatto peccato\, ^per lo mio avviso~; dice Virgilio a Dante\, ^Prima che vegni al passo del perdono~; cio@e prima che vegni a la scala da montare all'altro balso\, dove si cancella lo peccato de la invidia.  ^Ma ficca il viso~; cio@e tu\, Dante\, dice Virgilio\, ^per l'aire ben fiso~; cio@e ben fermo lo tuo vedere per l'aire\, ^E vedrai~; tu\, Dante\, ^gente innanzi a noi sedersi~; ecco lo modo del purgamento de la invidia\, che si purga sedendo\, ^E ciaschedun lungo la grotta assiso~; cio@e fermo a sedere lungo 'l monte.  ^Allora~; cio@e quando Virgilio disse cus@i\, ^pi@u che prima li occhi apersi~; cio@e io Dante\, ^Guarda'mi inanzi~; cio@e Virgilio m'avea ditto\, ^e viddi ombre con manti~; cio@e con mantelli addosso\, ^Al color de la pietra non diversi~; cio@e lividi come era lo monte.  Et @e qui da notare lo modo\, che l'autore finge che tegnano coloro che si purgano de la invidia: imper@o che finge che stiano a sedere al lato a la grotta colli occhi chiusi\, cuciti col filo di ferro\, con mantelli lividi come la petrina\, col cilicio in dosso\, sotto 'l manto\, appoggiati a la grotta e l'uno la spalla all'altro\, e che delli occhi scoppino lagrime continue e che gridino e cantino le letanie.  Queste sono nove condizione che conviene avere a chi si vuole purgare del peccato de la invidia; prima\, che sia ferma a sedere\, cio@e che non vada discorrendo e veggendo cosa che 'l potesse muovere ad invidia; appresso\, che sia appoggiato al monte livido et a la pietra dura de la penitenzia che si conviene al peccato de la invidia; appresso\, ch'elli regga lo capo in su la spalla delli altri invidiosi e sia retto da loro\, cio@e ch'elli corregga di tal vizio il prossimo suo invidioso e lassisi correggere; appresso\, li conviene avere li occhi cuciti col filo di ferro\, cio@e con fortessa d'animo e duressa\, cio@e che pi@u non apra li occhi suoi a vedere cosa che lo potesse muovere ad invidia; appresso\, che porti lo cilizio a le carni\, cio@e che abbia pungimento del peccato suo continuo\, sentendo la freddura la quale @e stata in lui privato di carit@a s@i\, come lo cilizio punge continuamente chi lo porta\, et @e freddo; appresso\, che delli occhi continuamente gocciulino lagrime che significano la contrizione del cuore\, che continuamente d@e avere in fin che sia sodisfatto per lo peccato; appresso\, che abbia l'ammanto di sopra di colore livido come @e la petrigna del monte che significa lo peccato della invidia\, che d@e essere cavato del cuore co la revelazione de la bocca e manifestato al confessore\, et anco all'altre persone\, sicch@e pillino buono esemplo di loro\, lo quale d@e coprire lo cilicio: imper@o che la confessione e manifestazione del peccato d@e essere di fuora e la compunzione d'entro; e questo che gridano cantando le letanie significa che si debeno mostrare corretti ad ogni uno del suo peccato\, desiderando e chiamando l'aiuto de l'orazione dei santi per tutti\, siccome prima erano stati dolenti del bene altrui e lieti del male; cos@i ora dimostrino l'opposito; e questo anco si dichiarer@a mellio\, quando toccheremo le parti.  E bench@e l'autore litteralmente dica questo di quelli del purgatorio; allegoricamente intende di quelli del mondo\, come mostrato @e.
