|PURGATORIO CANTO 04~

        |Proemio.  ~^Quando per dilettanze~ ec.  Questo @e lo quarto canto de la seconda cantica\, nel quale lo nostro autore tratta del secondo luogo che finge essere ne la montata del primo balzo del monte del purgatorio\, dove si monta con grande fatica; et in questo luogo non finge che trovasse niuno s@i\, che si d@e intendere che questo balso sia quello delli scomunicati; ma in sul secondo balso finge che stieno li negligenti\, li quali sono stati negligenti in tutte le cose s@i\, che nelli atti virtuosi e ne la penitenzia anco sono stati negligenti; ma pur a la fine\, o innanti\, si sono riconosciuti\, li quali finge l'autore che stiano in balso del monte tanto tempo\, quanto sono stati negligenti nel mondo.  E perch@e questo terso grado di negligenzia procede da accidia carnale che @e meno grave che li passati gradi\, per@o finge che sia punita in pi@u alto luogo; e perch@e @e pi@u grave che li altri gradi che sono a trattare\, per@o finge che sia punita pi@u bassa\, s@i che veggiamo nel mondo che chi @e di questo grado @e pi@u vile\, che chi @e di quelli de' quali si tratter@a\, et @e meno abominevile\, che chi @e dei gradi dei quali @e trattato.  E di questo terso luogo incomincia a trattare in questo canto\, e dividesi questo canto principalmente in due parti\, perch@e prima finge come sallisseno lo primo balso del monte; ne la seconda finge come quindi sallitte nel secondo balso\, e quive trov@o l'anime negligenti\, nel terso grado del quale @e detto di sopra\, et incomincia\, quive: ^Ben s'avvidde il Poeta~ ec.  La prima si divide in cinque parti\, perch@e prima l'autore nostro dichiara uno dubbio de le potenzie dell'anima umana quando @e nel corpo\, lo quale fu tra li antichi filosofi; e come la via del montare li fu mostrata; ne la seconda descrive lo luogo per lo quale mont@o suso\, quive: ^Maggior aperta~ ec.; ne la tersa dimostra la malagevilezza del montare\, quive: ^Noi sallivam~ ec.; ne la quarta confessa l'autore la stanchit@a sua e lo conforto che li diede Virgilio\, quive: ^Lo sommo era alto~ ec.; ne la quinta finge come\, monti suso\, elli si ripos@o e meravilliavasi che il sole lo feria da mano sinistra\, quive: ^S@i mi spronavan le parole sue~ ec.  Divisa la lezione\, ora @e da vedere lo testo co la sua esposizione testuale et allegorica\, o vero morale.

        |1-18.  ~In questi 6 ternari lo nostro autore\, presa cagione de la materia\, solve uno dubbio che ebbeno certi filosofi; cio@e che l'omo avesse quattro anime; cio@e vegetativa\, sensitiva\, imaginativa e ragionevile; e diceano che\, quando lo feto @e in ventre de la madre et @e creato\, @ae la vegetativa per la quale si notrica e cresce; e come lo corpo @e organizzato e compiuto di fare s@i\, che @ae li sentimenti\, diceano che sopra venia la sensitiva; e poi quando @e nato\, sopra viene la imaginativa; e quando @e in etade di cognoscere\, diceano che sopra venia la ragionevile; e cos@i poneano essere 4 anime; lo quale dubbio l'autore nostro solve in questo principio del canto\, dinarrando questa opinione esser falsa et erronea per tanto\, che seguitrebbe che l'omo in uno medesimo tempo potesse coll'anima intendere a pi@u cose; la quale cosa veggiamo manifestamente che non @e possibile; e per@o dice: ^Quando per dilettanze\, o ver per dollie~; tocca qui l'autore due principali passioni che muoveno l'anima nostra: cio@e l'allegressa e dolore che sono cagionate dal presente bene e dal presente male: imper@o che 'l bene presente cagiona allegressa\, come presente male cagiona dolore; e cos@i lo futuro bene cagiona speransa\, e lo futuro malo cagiona paura; e cos@i sono 4 le passioni generali; cio@e allegressa e dolore\, speranza e timore de le quali tocca l'autore\, e come detto @e\, dicendo: ^Quando per dilettanze~; cio@e per diletti\, che tanto vale quanto allegresse\, ^o ver per dollie~; cio@e dolori\, ^Che~; cio@e le quali\, ^alcuna virt@u~; cio@e potenzia delle nostre potenzie sensitive che sono a cinque sentimenti; cio@e vedere\, udire\, gustare\, odorare\, e toccare; o vero de la memorativa che sono; apprensiva\, imaginativa e retentiva\, ^nostra~; cio@e dell'anima umana: imper@o che l'uomo @ae naturalmente le dette virt@u\, che sono specie de le potenzie dell'anima\, che sono tre secondo li Filosofi; cio@e vegetativa\, sensitiva e ragionevile; e ciascuna di queste @ae suoe specie le quali l'autore chiama virt@u\, ^comprenda~; cio@e in s@e retenna\, ^L'anima~; cio@e la virt@u animale che Dio @ae posto nell'anima umana\, che @e una sola che @ae tre potenzie ditte di sopra\, ^bene ad essa si raccollie~; non mostrando questa sua virt@u\, se none a quella potenzia che riceve la passione che li @e obietta\, ^Par che a nulla potenzia~; delle altre dette di sopra\, se none a quella a che s'@e ricolta\, ^pi@u intenda~; la virt@u animale abbiente in atto allora quella potenzia sola\, ^E questo @e contra quello error\, che crede Che un'anima sovr'altra in noi~; cio@e omini\, ^s'accenda~; cio@e che come fu detto di sopra\, prima sia la vegetativa\, poi sopra vegna la sensitiva\, poi la imaginativa e poi la ragionevile\, che se ci@o fusse vero\, queste 4 anime in uno istante farebbeno ciascuna sua operazione e non impaccerebbe l'una l'altra; la quale cosa veggiamo manifestamente esser falsa: imper@o che in uno istante non possiamo ad una cosa applicare il sentimento\, et ad un'altra la imaginazione\, et ad un'altra la ragione.  E di questo @e cagione\, perch@e l'anima @e una sola et @ae una sola virt@u ragionevile operativa\, la quale risponde a tutte queste potenzie tutta s@i\, che in uno istante non risponde se non ad una quanto a lei @e bisogno\, bench@e a la vegetativa potenzia sempre\, mentre che l'omo vive\, questa una anima sempre ministra la sua unica virt@u ragionevile\, distributa e divisa in parte\, quanto li @e di bisogno; e questo non la impaccia ad operare in alcuna dell'altre potenzie\, come detto @e.  ^E per@o quando s'ode cosa\, o vede~; questi sono due dei sentimenti pi@u nobili; cio@e vedere et udire\, e pi@u @anno a servire allo intelletto umano che li altri\, ^Che tegna forte a s@e l'anima volta~; s@i che da tutte l'altre potenzie l'abbia rimossa\, ^Vassene il tempo~; in che l'anima esercita quello atto\, ^e l'om non se n'avvede~; cio@e non s'accorge in quel mezzo del passamento del tempo\, se non quando applica a ci@o lo pensieri: ^Ch@e altra~; cio@e imper@o che altra\, ^potenzia @e quella che~; cio@e la quale potenzia\, ^l'ascolta~; cio@e intende lei\, cio@e essa cosa che s'ode o che si vede\, ^Et altra @e quella~; cio@e potenzia\, ^ch'@a l'anima intera~; cio@e che @a l'anima in s@e a poter operare in tutte le suoe potenzie non distributa\, ^Questa~ cio@e la potenzia che @ae l'anima intera\, ^@e quasi legata~; perch@e mai s@e non estende in atto a tutte le suoe potenzie s@i\, che vi torni\, @e quasi legata\, ^e quella @e sciolta~; cio@e la potenzia.  Ma per volere cognoscere le potenzie dell'anima debbiamo sapere che 4 sono le potenzie principali; cio@e vegetativa\, sensitiva\, ragionevile et intellettiva.  La vegetativa @e quella che vivifica lo corpo\, crescelo e nutricalo infine alla morte et incomincia da poi che il seme @e concetto nel ventre de la madre\, et @ae sotto di s@e 6 potenzie; cio@e appetitiva\, o vero attrattiva\, l'una quando @e lo feto cio@e l'attrattiva\, e l'appetitiva quando @e venuto a luce; la seconda\, retentiva di quel che pillia; la tersa\, degestiva di quel che ritiene; la quarta\, distributiva del digesto a le parte necessarie; la quinta\, espulsiva del superfluo; la sesta\, genitiva di simile come appare\, che s'@e stesa per s@i fatto modo la natura umana da Adam infine a noi\, e da noi inde discendenti si distender@a quanto a Dio piacer@a; appresso @e nel feto la sensitiva in quanto si stende\, muove e sente\, la quale mentre ch'@e nel ventre de la madre @e una; cio@e lo senso come la motiva; ma poi che @e a luce\, @e lo senso come la motiva\, e le cinque potenzie sensitive per mezzo dei 5 strumenti corporali; cio@e potenzia visiva\, auditiva\, odorativa\, gustativa e tattiva; ma compiuto d'organizzare lo feto nel ventre de la madre e l'articulare del cerebro compiuto\, l'onnipotente Iddio crea di nulla l'anima umana nel corpo\, lo quale pillia et unisce a s@e la vegetativa e sensitiva\, dando loro perfezione la quale non arebbeno da s@e.  E fa questa unione per s@i fatto modo\, che ella @e cagione del loro operare e mai non si disf@a questa unione; ma anco quando si parte l'anima dal corpo\, ne le porta seco bench@e non abbino pi@u attivit@a niuna\, e viene l'anima umana dotata de le infrascritte tre doti\, le quali sono pi@u attive quando @e separata dal corpo che quando @e coniunta.  Viene adunque dotata di tre potenzie; cio@e memorativa\, intellettiva e volitiva; e d'irascibilit@a\, ragione e concupiscenzia: imper@o che le prime\, quando sono in sua perfezione\, chiamanosi cos@i; e\, quando mancano de la perfezione\, chiamansi al secondo modo; cio@e quando la volont@a vuole lo bene e rifiuta lo male chiamasi volont@a\, quando @e l'opposito chiamasi concupiscenzia; e la memorativa\, quando seguita lo bene e scaccia lo male chiamasi memorativa\, e quando fa l'opposito chiamasi irascibilit@a; e questa memorativa @ae tre potenzie; cio@e apprensiva\, imaginativa e retentiva; e la ragione @ae due parti; cio@e la inferiore e pratica che @ae traffico co le cose mondane\, e la superiore e teorica che traffica co le cose celesti\, et @ae queste potenzie; discursiva\, cooperativa\, discretiva et iudicativa; e la intellettiva\, ch'@e lume che inlumina la mente\, @ae due potenzie; cio@e compositiva e divisiva et illumina sempre la ragione l'una parte e l'altra.  Chiamansi potenzie\, perch@e non sono sempre in atto; ma sono in potenzia\, che l'anima le pu@o mettere in atto quanto vuole.  ^Di ci@o~; dice Dante\, ^ebb'io~; cio@e Dante\, ^esperienzia vera~; cio@e vera prova che sia vero quello che dico\, ^Udendo quello spirito~; cio@e lo re Manfredi\, che m'avea parlato di sopra\, ^e ammirando~; cio@e meravilliandomi\, ^Che ben cinquanta gradi sallito era Lo Sole~: diceno li Astrologi che ciascuno emisperio @e 180 gradi\, li quali lo sole passa da la mattina a la sera s@i\, ch'era passato del d@i poco pi@u del quarto; dico pogo pi@u\, perch@e pi@u 5 gradi: imper@o che 'l quarto serebbe 45 gradi.  ^et io~; cio@e Dante\, ^non m'era accorto~; del passamento del tempo; acconciamente finge qui l'autore esser stato disavveduto del passamento del tempo\, perch'elli finge che quive fusseno li negligenti.  che aveano perduto lo tempo de la penitenzia\, e quive lo ristoravano\, ^quando Venimmo~; cio@e io Dante e Virgilio\, ^dove~; cio@e a quel luogo nel quale\, ^quell'anime ad una~; cio@e insieme\, ^Gridaro a noi~; cio@e a Virgilio et a me Dante: ^Qui @e vostro dimando~; cio@e in questo luogo @e lo luogo da sallire che voi dimandate.

        |19-30.  ~In questi quattro ternari lo nostro autore descrive lo primo sallimento del monte del purgatorio\, dimostrando la sua malagevilessa che finge esser mostrata a lui et a Virgilio da quella escomunicata gente negligente\, che finse di sopra essere in sul primo balso del monte del purgatorio\, li quali vissero scomunicati.  E per questo allegoricamente dimostra che la vita altrui @e maestra a chi @a cognosciuto; e per@o finge che costoro\, ch'erano stati negligenti\, insegnasseno a lui a montare\, lo quale dimostra quanto sia stretto e faticoso\, dicendo: ^Maggior aperta~; cio@e maggior callare\, ^molte volte impruna~; cio@e chiude coi pruni\, ^Con una forcatella di suoe spine~; cio@e con poghe spine\, quanto ne pu@o pilliare con una piccula forca\, ^L'uom de la villa~; cio@e lo villano\, ^quando l'uva imbruna~; cio@e annerisce che @e matura\, e per@o chiude lo callare de la vigna perch@e nolli sia mangiata l'uva\, ^Che non era lo calle\, onde salline Lo Duca mio~; cio@e Virgilio\, ^et io~; cio@e Dante\, ^appresso~; a lui\, ^soli~; perch@e nessuno di coloro\, che negligenti erano stati per li diletti mondani\, venne con esso noi perch@e non poteano montare\, perch@e non aveano compiuto de la negligenzia loro ancora la penitenzia\, ^Come da noi la schiera~; di quelle anime scomunicate\, ^si partine~; cio@e s'and@o via\, aggirando lo primo balso dello monte\, a suo cammino.  E per mostrare la malagevilessa del balso\, mostra questa via esser pi@u malagevile che quattro altre montate che sono nel mondo\, dicendo: ^Vassi in Salleo~; questo Salleo @e una citt@a che @e in Monte Feltro\, posta in su uno monte molto alto et aspro da montare\, ^e descendesi in Noli~; questo Noli @e una villa nel contado de Genova\, di lungi da Genova per L millia\, posta in luogo bassissimo\, ^Montasi su in Bismantova~; bench@e sia molto malagevile: Bismantua @e una montagna nel contado di Reggio\, in su la quale @e gran fatica a montare\, ^e in Cacume~; cio@e in una montagna altissima in Campagna che si chiama Cacume; e niente di meno con tutto che i luoghi detti siano faticosi\, vassi ad essi\, ^Con esso i pi@e~; che sono strumento del corpo umano da poter montare e scendere; e per questo vuole dare ad intendere che a le virt@u attive vastano\, ^ma l@i convien ch'om~; cio@e che l'omo\, ^voli~; a montare lo primo balso del purgatorio: per@o che il primo del montamento de la penitenzia @e molto malagevile\, ^Dico coll'ale snelle e co le piume Del gran disio~; cio@e del grande amore.  Ecco che l'autore dimostra lo intelletto allegorico ch'elli ebbe nel testo\, ^l'ale snelle~ s'intendeno acconce a volare leggieri e significano la fede e speranza\, e ^le piume~ significano le loro specie le quali produce la carit@a e l'amore che l'anima @ae a Dio; o volliamo intendere che queste ^ale~ siano l'opere attive e contemplante\, virtuose; e ^le piume~ le loro specie co le quali gravate da la carit@a\, l'omo si leva a l'altessa de la penitenzia\, ^dietro a quel Condotto~; cio@e di rieto a quella Guida\, cio@e Virgilio che significa la ragione superiore\, ^Che speranza mi dava~; cio@e a me Dante di poter sallire\, secondo la lettera\, quel balso; et allegoricamente\, lo primo grado de la penitenzia che @e cos@i malagevile\, ^e facea lume~; cio@e che illuminava la mia sensualit@a\, che cognoscesse la sua perfezione.

        |31-39.  ~In questi tre ternari lo nostro autore dimostra la via che tenneno poi che funno salliti\, et anco dimostra la malagevilessa del sallire\, dicendo: ^Noi~; cio@e Virgilio et io Dante\, ^sallivam per entro il sasso rotto~; e per questo mostra che la via fusse fatta per forsa\, per mostrare che la penitenzia @e dura; ma la sua duressa si vince co la continuansa e rompesi\, ^E d'ogni lato noi strigea lo stremo~; e per questo dimostra che\, come la penitenzia @e dura; cos@i @e anco stretta\, ^E piedi e mani volea il suol di sotto~; e per questo mostra che sia alta e malagevile da montare s@i\, che richiede piedi e mani; cio@e l'affezioni e l'opere: la penitenzia @e dura\, @e stretta et @e alta e richiede l'affezioni e le opere\, lo intrare a la penitenzia @a le suoe malagevilesse\, com'@e stato detto di sopra; ma lo cominciare a montare n'@a pi@u: imper@o che dice santo Agustino: ^Angusta via est\, quae ducit ad vitam; et tamen per eam\, nisi dilatato corde\, non curritur~; e questo @ae dimostrato l'autore per lo testo.  ^Poich@e noi~; cio@e io Dante e Virgilio\, ^fummo in su l'orlo supremo~; montati gi@a lo primo grado che era duro\, stretto et alto\, ^Dell'alta ripa~; cio@e del primo balso del monte\, ^a la scoperta piaggia~; che era piaggia infine a l'altro balso\, ^Maestro mio\, diss'io\, che via faremo? ~ Finge l'autore che\, poi ch'elli ebbe montato lo primo balso del monte che @e lo secondo grado de la penitenzia dei negligenti scomunicati\, passando le cose dure\, strette et alte\, trovasi in su la piaggia in su lo stato da dovere anco montare; ma non sa\, se la sensualit@a non si consillia co la ragione e per@o addimanda consillio a Virgilio.  ^Et elli~; cio@e Virgilio\, ^a me~; cio@e a me Dante\, rispuose\, s'intende: ^Nessun tuo passo caggia~; cio@e non ponere niuno passo in basso; cio@e non descendere punto de la vita virtuosa incominciata\, ^Pur su al monte dietro a me acquista~; cio@e monta pur su ai gradi pi@u alti et a l'opere pi@u virtuose di rieto a la ragione\, ^Fin che n'appaia alcuna scorta saggia~; cio@e alcuna guida che sappia la via: non vasta la ragione a guidare l'anima per li gradi della penitenzia\, convienvi essere ancora la grazia illuminante\, cooperante e perficiente di Dio.

        |40-48.  ~In questi tre ternari l'autore nostro dimostra la sua defezione e lo conforto che li diede Virgilio\, dicendo: ^Lo sommo~; cio@e del monte tutto\, ^era alto~; per s@i fatto modo\, ^che vincea la vista~; cio@e che li occhi non poteano tanto vedere\, ^E la costa~; cio@e la montata ritta di quel monte\, ^superba~; cio@e ritta\, ^pi@u assai~; e fa una comparazione\, dicendo\, ^Che da mezzo quadrante a centro lista~: quadrante @e una quarta parte di uno tondo piano\, et anco de la met@a d'uno tondo che fusse spartito.  Chi menasse una linea perpendicularmente dal mezzo del quadrante al centro del cerchio farebbe una linea molto ritta; ma anco era pi@u ritta la costa del ditto balzo del monte\, unde considera che la prima @e alta\, la seconda pi@u alta\, la tersa assai pi@u alta; dunqua era\, come la tersa\, la montata di quel balso secondo: imper@o che la linea mezza tra piano e ritto non @e molto erta; e per@o dice che quella era pi@u erta assai.  ^Io~; cio@e Dante\, ^era lasso~\, cio@e stanco\, ^quando cominciai~; a parlare\, s'intende: ^O dolce Padre~; dice Dante a Virgilio\, ^volgeti e rimira Com'io rimagno sol\, se non ristai~; cio@e rimanea le sensualit@a sola ne la fatica de la penitenzia\, se la ragione non l'avesse confortato: la ragione spesse volte tira tanto\, che la sensualit@a non pu@o tanto andare.  ^Filliuol mio\, disse~; Virgilio a Dante\, ^infin quivi ti tira~; cio@e sforzati in fin quie\, ^Additandomi~: cio@e mostrandomi col dito\, ^un balzo poco in sue~; cio@e non s@i alto\, come quella altessa avea veduto di tutto il monte prima\, ^Che da quel lato~; unde era Dante e Virgilio\, ^il poggio tutto gira~; questo dice\, perch@e quel balso non girava se non da quello lato lo monte\, perch@e v'erano valloni e piaggie\, come apparr@a di sotto\, e coste et erte\, come @anno li monti nostri.
