|PURGATORIO CANTO 27~

        |Proemio.  ~^S@i come quando i primi raggi vibra~ ec.  Questo @e lo XXVII canto de la seconda cantica\, nel quale lo nostro autore finge come pass@o la fiamma del fuoco\, e sallitte suso nel paradiso terrestre.  E dividesi principalmente in due parti\, perch@e prima finge come pass@o la fiamma\, e come venne a la sallita del paradiso; ne la seconda finge come\, venutane la sera\, s'addorment@o\, e come ebbe in sul d@i una visione\, e come svelliato giunse suso nel paradiso\, e come Virgilio lo coron@o poeta\, et incominciasi quive: ^Quali si stanno ruminando~ ec.  La prima che ser@a la prima lezione\, si divide in cinque parti: imper@o che prima descrive lo tempo e dimostra come ne venia la sera\, e come uno angiulo gli apparve che li ammonitte che pi@u su non s'andava sensa intrare nel fuoco\, e com'elli sparitte; ne la seconda finge come Virgilio lo conforta\, e come per lo conforto di Virgilio non si movea\, et incominciasi quive: ^Volsersi verso me~ ec.; ne la tersa finge come Virgilio\, vedendolo stare duro\, l'allettonitte col nome di Beatrice\, e come diventato per vedere Beatrice animoso e siguro di passare\, s'invi@o ne la fiamma di rieto a Virgilio\, et incominciasi quive: ^Quand'ei mi vidde~ ec.; ne la quarta finge com'elli\, intrato ne la fiamma\, sentitte grandissimo incendio\, e come Virgilio lo confortava raccordandoli Beatrice\, et una voce angelica ch'era di l@a sempre li confortava del passare ammonendo che ne venia la sera\, e come iunseno a la montata del paradiso\, et incominciasi quive: ^S@i com fui dentro~\, ec.; nella quinta finge come era fatta la sallita al paradiso\, e come venutane la notte s'addormentonno in su la scala\, et incominciasi quive: ^Dritta sallia~ ec.  Diviso lo canto ne le parte principali e la lezione prima ne le suoe parti\, ora @e da vedere l'esposizione letterale\, e l'allegorico intelletto o vero morale.

        |1-18.  ~In questi sei ternari lo nostro autore finge che ora era presso a la sera\, quando l'angiulo apparve loro et invitolli e confortolli a montare suso al paradiso\, notificando loro che pria si convenia passare la fiamma; unde finge che a lui intrasse grande paura\, dicendo cos@i che 'l Sole era in Ariete\, et era in su la sera al nostro oriente dov'@e lo fiume Gange\, sicch@e quive era allora lo incendio del Sole\, e gi@a li primi raggi dibatteano in verso Ierusalem; e di verso l'occidente nostro dov'@e Ibero fiume\, che @e ne la Spagna\, Libra che @e uno segno opposito ad Ariete andava gi@a inverso l'altro emisperio\, nel quale finge l'autore ch'elli fusse all'ora; sicch@e se Ariete nel suo emisperio incominciava a calare\, nel quale era lo Sole\, convenia che da la parte opposita incominciasse a calare Libra che arrecava la notte: imper@o che @e opposito segno ad Ariete.  E com'@e stato ditto di sopra\, nell'altro emisperio @e occidente quello che a noi @e oriente\, et @e oriente quello che a noi @e occidente.  E d@esi incominciare l'ordine del dire cos@i: ^il Sole Si stava~; cio@e ne l'emisperio di l@a quive\, dove io Dante era allora\, ^S@i come~; sta\, s'intende\, ^quando vibra i primi raggi~; cio@e dibattendo percuote coi primi raggi la mattina\, quando apparisce a noi nel nostro emisperio\, ^L@a dove~; cio@e in quello luogo dove\, ^il suo Fattor~; cio@e lo nostro signore Ges@u Cristo\, che fece lo Sole e la Luna e tutta la mondana composizione\, ^il sangue sparse~; cio@e quando fu crocifisso in su la croce\, cio@e in Ierusalem in sul monte da Calvaria\, ^Cadendo Ibero~; che @e fiume in Ispagna e corre nel mare oceano da la nostra parte occidentale\, ^sotto l'alta Libra~; cio@e sotto quel segno che si chiama Libra; nel quale segno era allora la notte; e dice alta; avendo respetto che\, come lo Sole che era allora in Ariete era anco alto di l@a dall'orizonte nostro orientale; cos@i era di qua Libra ancora dall'orizonte occidentale\, ^E l'onde in Gange~: Gange @e quil fiume che la santa Scrittura chiama Fison\, che entra ne l'oceano in verso lo nostro oriente\, e per@o si d@e intendere ^Gange~; cio@e quil fiume cadendo\, ^E l'onde~; cio@e del mare oceano orientale\, ^riarse di novo~: imper@o che quive allora di nuovo lo Sole scaldava e riardeva lo mare oceano\, nel quale cade Gange nel nostro oriente; e per@o ben seguita: ^Si stava il Sole; onde 'l giorno~; cio@e per la qual cosa lo giorno\, ^sen giva~; cio@e se n'andava dall'emisperio nel quale io era allora\, ^Come~; cio@e quando\, ^l'Angel di Dio lieto ci apparse~; cio@e ci apparitte a me Dante et ai miei duttori.  ^Fuor de la fiamma stava~; cio@e l'angiulo\, ^in su la riva~; unde noi andavamo\, ^E cantava: Beati mundo corde~; finge l'autore che l'angiulo\, a conforto di quelli che sono purgati del vizio de la lussuria\, cantasse quella parola che @e scritta nell'Evangelio; cio@e: ^Beati mundo corde\, quoniam ipsi Deum videbunt~: imper@o che Dante\, purgato di tutti li setti peccati mortali\, sallito nel paradiso terrestro\, dovea vedere Cristo s@i\, come li mondi del cuore che vedranno Iddio\, secondo che dice l'Evangelio\, ^In voce assai pi@u che la nostra viva~: imper@o che la voce angelica @e pi@u viva che l'umana.  ^Possa Ci disse~; cio@e quello angiulo a noi di sopra nominato\, ^come~; cio@e quando\, ^noi li fummo presso~; cio@e al ditto angiulo: ^Pi@u non si va~; ecco quil che ci disse\, ^Anime sante~; cio@e chiamando noi anime sante\, ^se pria non morde il foco~; cio@e questa fiamma colui che vuole andare pi@u su.  ^intrate in esso~; cio@e nel fuoco\, disse lo ditto angiulo a noi\, ^Et al cantar di l@a non siate sorde~; cio@e siate attente ad udire quel canto\, che udirete di l@a da la fiamma.  ^Per ch'io~; cio@e per la qual cosa io Dante\, ^divenni tal~; cio@e diventai s@i fatto\, ^quando io lo intesi~; cio@e ch'io dovea intrare ne la fiamma\, e che mi vi convenia intrare s'io volea montare suso\, ^Qual @e colui~; cio@e s@i morto e pallido per la paura\, come @e colui che @e morto; e per@o dice\, ^che~; cio@e lo quale\, ^ne la fossa @e messo~; per sotterrare.  ^In su le man commesse~\, cio@e avvinghiate insieme\, come fa l'omo per dolore\, ^mi protesi~; cio@e mi stesi\, dicendo nel mio animo: Or come v'entrer@o io?  ^Guardando il fuoco~; come guarda l'omo la cosa\, di che elli @a paura\, ^e immaginando forte~; cio@e pensando ne la mia imaginazione\, ^Umani corpi gi@a veduti accesi~; li quali mi parea tutta via vedere\, e cos@i imaginava che dovesse diventare io\, e per@o m'intrava paura.

        |19-33.  ~In questi cinque ternari lo nostro autore finge come la sua guida; cio@e Virgilio\, lo confort@o del passare la fiamma; e com'elli stava pure pertinace\, dicendo cos@i: ^Volsersi verso me~; cio@e Dante\, ^le buone scorte~; cio@e Virgilio e Stazio\, secondo la lettera; secondo l'allegoria\, la ragione e lo intelletto\, le quali du' sono le milliori scorte che siano.  ^E Virgilio mi disse~; cio@e a me Dante.  Ecco che finge che parli Virgilio e non Stazio: imper@o che la ragione dimostra che l'anima non pu@o morire separata dal corpo: imper@o che coniunta col corpo non muore\, bench@e si separi; ma ben pu@o sostener tormento miraculosamente; la qual cosa anco dimostra la ragione\, che tiene che Iddio @e onnipotente.  ^Filliuol mio~; chiama Dante filliuolo: imper@o che la sensualit@a @e filliuola de la ragione\, quando obedisce la ragione\, ^Qui pu@o esser tormento~; cio@e in questa fiamma\, ^ma non morte~: imper@o che l'anima non pu@o morire; ma parlando di quelli del mondo\, li quali denno intrare ne la fiamma de la contrizione volendosi liberare di tal peccato\, @e vera la smania che in tale ardore senteno dolore per l'afflizione che si danno\, venendo da fervente carit@a de la virt@u; ^ma non morte~: imper@o che di quinci si vince la morte eterna e guadagnasi la vita.  ^Ricordati\, ricordati...~; questo colore si chiama conduplicazione\, che si fa per cagione d'accrescere; e per@o per accrescere lo conforto\, dice du' volte che si ricordi\, et argomenta da le cose passate\, dicendo: ^se io~; cio@e Virgilio\, ^Sovr'esso Gerion~; questo Gerion @e uno mostro\, lo quale l'autore finse essere ne lo inferno\, nel canto XVII\, che significa la fraude\, come quive convenientemente @e esposto\, in sul quale mont@o Virgilio in verso la coda e fece montare Dante in su le spalle\, e desceseno in su quella fiera del cerchio VII ne lo VIII\, e non sensa grande misterio fece questa fizione s@i\, come quive appare; e per@o dice: ^ti guidai salvo~; sicch@e Gerion co la sua coda non ti potette pungere\, che io stetti in mezzo e venniti allora di rieto s@i\, che la fraude non ti potesse nuocere descendendo a trattare d'essa; e cos@i ora io t'ander@o inanti e far@o che questa fiamma non ti potr@a nuocere; e questo dice allegoricamente: imper@o che intrare a trattare de la lussuria @e intrare ne la fiamma e ne l'arsura\, e se la ragione non va inanti guidata da la grazia di Dio\, ella incenderebbe la sensualit@a et arderebbe; ma la ragione\, guidata da la Grazia Divina et aiutata\, guida la sensualit@a senza morte; ma non senza pena: sente bene l'omo pene ne la battallia de la tentazione; ^ma non morte~; cio@e corrumpimento\, se la ragione va inanti; et @e in questo peccato bisogno che la ragione vada innanti: imper@o che\, se non osta ai princ@ipi\, lo rimedio viene poi tardi\, ^Che far@o ora~; io Virgilio: via mellio ti guider@o e pi@u siguramente; ecco la ragione: ^presso pi@u a Dio~?  Quanto l'omo @e pi@u presso a Dio\, tanto @e l'omo pi@u potente a resistere al peccato; e bench@e secondo la lettera Dante sia pi@u presso a Dio che non @e stato infine a qui: imper@o che @e montato infine al VII girone del purgatorio sopra 'l quale @e lo paradiso ^delitiarum~\, secondo la sua fizione; secondo l'allegoria anco si d@e intendere che @e pi@u presso a Dio che non @e stato infine a qui: imper@o che @e purgato di quelli peccati\, de' quali non era purgato quando fu ne lo inferno sopra Gerione; e quanto l'omo pi@u @e purgato dei peccati\, tanto @e pi@u presso a Dio\, e pi@u fortezza @a a resistere a le tentazione; e per@o ben finge che argomenti la ragione.  ^Crede per certo~; ora li d@a fede di quello che @a detto\, dicendo: ^Crede~; tu\, Dante\, ^per certo che\, se dentro all'alvo~; cio@e dentro al ventre: alvo si chiama il ventre in Grammatica\, ^Di questa fiamma stessi ben mille anni\, Non ti potrebbe far di un capel calvo~; cio@e non ti potrebbe torre una minima parte d'onest@a\, secondo l'allegoria\, essendo io tua guida co la grazia di Dio; e secondo la lettera\, come ditto fu di sopra.  ^E se tu credi~; cio@e tu\, Dante\, dice Virgilio\, ^forsi ch'io t'inganni~; ecco che la ragione d@a l'esperienzia a la sensualit@a\, quando la vede tarda a la credenzia; e per@o dice: Se tu non credi che sia vero quil ch'io t'abbo ditto\, ^Fatti ver lei~; cio@e inverso la ditta fiamma\, ^e fatti far credenza~; cio@e esperienzia la quale fa credere\, ^Co le tue mani al lembo de' tuoi panni~.  Secondo la lettera @e verisimile; ma secondo l'allegoria intende che si faccia fare credenzia a le suoe membra\, che sono lo vestimento dell'anima; e se la carne non riceve incentivo\, n@e arsione da tal fiamma quand'ella @a tale guida\, prova @e che l'anima non se ne d@e corrompere.  Che santo Cerbone stesse in mezzo de le due vergini a dormire\, e non sentisse incentivo di carne era ferma esperienzia che l'anima sua non potea da tale incendio essere offesa; e per@o conchiude: ^Pon gi@u omai\, pon gi@u ogni temenza~; cio@e tu\, Dante\, dice Virgilio\, ^Volgeti in qua~; cio@e in verso la fiamma\, ^e vien meco~; dice Virgilio\, tu\, Dante\, ^siguro~; non avendo paura de lo incendio\, ^Et io~; cio@e Dante\, non ostante lo conforto di Virgilio\, ^pur fermo~; cio@e stava ne la mia paura\, ^e contra coscienza~; stava\, s'intende: imper@o che la coscienzia mi rimordea del non credere a la ragione assegnata\, e niente di meno stava pur fermo ne la mia duressa.

        |34-48.  ~In questi cinque ternari lo nostro autore finge come\, lusingato da Virgilio\, si misse a passare la fiamma\, dicendo cos@i: ^Quand'ei~; cio@e quando elli; cio@e Virgilio\, ^mi vidde~; cio@e vidde me Dante\, ^star pur fermo e duro~; cio@e di non voler passare per la fiamma\, ^Turbato un poco~; cio@e Virgilio: la ragione poco si turba; cio@e dispregiando e cacciando il male\, e moralmente tocca lo costume del savio che modestamente si corruccia\, ^disse~; a me Dante: ^Or~; cio@e ora: ^Or~ @e interiezione esortativa\, ^vedi\, fillio~; chiama Dante fillio perch@e\, come @e ditto\, la sensualit@a d@e obedire a la ragione\, come lo filliuolo al padre\, ^Tra Beatrice e te @e questo muro~; cio@e questo mezzo di questa fiamma @e come muro che ci conviene passare\, se tu vuoi andare a vedere Beatrice.  Questa Beatrice\, la quale l'autore finge s@e amare tanto ardentemente\, et ella lui\, come ditto @e nel processo\, significa la santa Teologia de la quale lo nostro autore s'inamor@o infine che elli era fanciullo o vero garzone; e per@o finge che ella fusse giovanetta: imper@o che puerilmente la studiava e la intendea; e poi finge che la santa donna morisse; cio@e che\, cresciuto lo intendimento a lui sicch@e intendea gi@a le cose grande\, a lui venne meno lo desiderio di tale studio\, e questo fu lo morire e partirsi di questo mondo: imper@o che si part@i de la fantasia sua occupata da beni ingannevili del mondo; ma non s@i che sempre non sentisse ne la mente sua un grande desiderio di ritornare ad essa et amarla ferventissimamente et a lei accostarsi.  Ma perch@e ci@o non potea fare irretito nei peccati\, pens@o prima d'arrecarsi in odio i vizi e li peccati\, considerando la loro vilt@a e la pena che con seco arrecano; appresso di purgarsi d'essi co la penitenzia e poi ritornare a la santa Teologia et accostarsi a lei\, considerando e contemplando le cose celesti quante ne mostra la santa Teologia\, e questo non potea fare se prima non compieva la sua purgazione del peccato de la lussuria\, come s'avea purgato delli altri; e per@o ben finge che Virgilio dica che tra Beatrice e lui era quil muro\, e questo intelletto si dichiarer@a mellio nel processo della cantica\, et anco si vede in certe cansoni morali che l'autore compuose\, ne le quali tratta di Beatrice.  E questo vasti quanto a questa parte al presente\, secondo l'allegoria; ma secondo la lettera l'autore nostro\, volendo che questo suo libro sia repertorio di tutte le persone diffamate e di tutte le persone virtuose note a lui infine al suo tempo\, @ae nominato ne la prima cantica le persone diffamate\, e ne la seconda e tersa le persone degne di loda sotto vari modi e diverse fizioni; e per@o come alla entrata del purgatorio fece menzione del buono Catone romano uticense\, ponendolo a guardia de la intrata del purgatorio\, intendendo altro per lui come sposto fu quive\, cos@i qui fa menzione di Beatrice e finger@a che la trovi nel paradiso ^delitiarum~.  E debbiamo intendere che\, udendo le virt@u di s@i fatta donna\, secondo la lettera\, elli s'inamorasse de la fama sua ch'ella era stata nel 1100\, sicch@e mai nolla vidde\, per la quale quello che ne intese e gi@a stato ditto.  Ma per fare menzione di due donne virtuose che occorseno a la memoria sua\, avendo nomi convenienti a la sua figurazione; cio@e Beatrice e Matelda\, dei quali lo primo si conviene a la Teologia che beatifica l'anima\, e l'altro a la dottrina sua che @e sua filliuola: imper@o che Matelda significa ^Mathesis\, laudem dans vel docens~\, che @e conveniente nome a la pratica de la santa Chiesa\, cio@e dante o vero insegnante loda de la sentenzia di Iddio; la qual cosa fanno li atti pratici de la Chiesa; cio@e dire l'officio\, consecrare\, batteggiare\, confessare\, predicare ec.\, @ae finto che s'innamorasse de Beatrice\, secondo la lettera.  Questa fu madonna Beatrice filliuola dell'imperadore di Costantinopuli\, la quale inamoratasi con uno barone italiano che era in sua corte\, volendo contraere matrimonio con lui\, pensando che lo imperadore non dovesse consentire\, si partitteno di l@a\, e venneno in Italia\, e quive compietteno lo matrimonio.  Saputo questo da lo imperadore\, volseli rivocare a s@e; ma non volendovi andare\, mand@o loro grandissimo tesoro e privilegi de le tenute che lo imperio avea di qua\, sicch@e compronno Brescia e Lombardia e molte altre citt@a\, e fu s@i virtuosa la loro vita e la loro signoria\, che molte citt@a si sottopuoseno loro\, e l'imperadori che venneno in Italia molte tenute concedetteno loro e molte citt@a.  E di costoro nacque la contessa Matelda\, de la quale si dir@a nel suo luogo\, et ebbeno titulo di conti e di duci da l'imperadori preditti; e di questa Beatrice finge l'autore per la cagione preditta ch'elli s'inamorasse.  Questa madonna Beatrice molti beni fece a le chiese in Italia per l'amore di Dio\, come si dir@a di sotto; moritte a Pisa la contessa Beatrice inanti al 1116\, e sotterr@osi ne la tomba che @e ora ne la mura de la chiesa maggiore pisana inverso lo campanile.  E per@o appare che questo innamoramento sia finto per la cagione preditta: imper@o ch'ella fu inanti a l'autore per pi@u di cento anni\, e per@o ci@o che ne dice si d@e intendere allegoricamente; e questo pensieri m'abbo fatto per cagione solamente dei nomi.  Se questa fu la intenzione dell'autore\, nollo approvo\, perch@e nel testo non @e parola che 'l provi\, se non ne la tersa cantica XXXIII\, nel quale finge che vedesse Beatrice sedere nel terso grado de' beati con Rachele\, secondo che anco dice nel secondo canto della prima cantica\, dove dice: ^Che mi sedea con t'antica Rachele~; ne le quali parole si comprende ch'elli li d@a luogo in vita eterna\, come all'altre anime beate; dunqua seguiterebbe che secondo la lettera intendesse de la ditta donna\, bench@e secondo l'allegoria abbia inteso de la Santa Scrittura.  E per mostrare l'affezione ch'elli avea a Beatrice\, arreca una similitudine d'una fizione poetica\, che pone Ovidio nel libro IV Metamorfosi\, di Piramo e di Tisbe\, dei quali dice lo prefato autore che funno di Babilonia; et essendo fanciulli e vicini\, sicch@e abitavano in case contigue\, si puoseno amore e crescendo creve l'amore\, e divent@o l'amore disonesto lo quale era incominciato con onest@a\, et aveano trovato che 'l muro di mezzo tra l'una casa e l'altra avea una fessura per la quale\, quando non erano veduti\, si parlavano insieme.  E non potendo avere quello che desideravano\, si dienno in posta d'andarsi via insieme\, et ordinonno di uscire la sera de la citt@a; e dienosi la posta di capitare a la sepoltura del re Nino ch'era fuora de la citt@a presso ad una fonte\, apo la quale era uno bello gelso\, dicendo che chi prima iungesse\, aspettasse l'uno l'altro.  Avvenne caso che Tisbe and@o prima al ditto luogo\, e non trovandovi Piramo si puose sotto 'l gelso ad aspettare Piramo.  Mentre che aspettava\, venne una leonessa\, per bere a la fonte\, la quale avea ucciso certe bestie\, sicch@e avea sanguinoso lo suo cieffo.  Tisbe vedendo da lunga a lume de la Luna questa leonessa\, ebbe paura e fuggitte ad appiattarsi; e quando fugg@i li cadde uno suo mantello ch'ella avea a spalle.  La leonessa\, trovato questo mantello\, incominci@o a morderlo e stracciarlo\, e cos@i lo tinse di sangue com'ella avea sanguinosa la bocca; e\, lassatolo poi stare\, and@o a bere\, et and@osi via.  Venuto poi Piramo al ditto luogo\, cercava per Tisbe; non trovandola\, vedendo lo mantello suo\, lo quale ricognove sanguinoso e stracciato sotto 'l gelso\, credette che fiere salvatiche avesseno divorato Tisbe.  Per la qual cosa attristandosi et addolorandosi\, parendoli essere stato cagione de la sua morte ch'era troppo penato a venire\, col proprio coltello si percosse per lo fianco; e\, cavatoselo de la ferita\, lo sangue sprill@o suso a le gelse bianche e tinsele.  Fatto questo\, Tisbe rassigurata torn@o al gelso per vedere se Piramo fusse venuto\, et ella trova che 'l gelso\, che avea prima le gelse bianche\, l'avea mutate in nere per lo sangue di Piramo\, che era ito a la radice et era sprillato in su\, sicch@e l'avea mutate di colore; unde ella temea d'avere smarrito lo luogo.  Ma vedendo in terra uno corpo\, sentendolo lamentare\, che non era ancora morto\, pens@o quil che era; e corsa l@a incominci@o a piangere e lamentarsi amaramente\, a chiamare Piramo dicendo: Piramo\, rispondemi: la tua Tisbe ti chiama.  Udendo lo nome di Tisbe\, Piramo aperse un poco li occhi e ragguardolla\, e poi costretto da la morte li chiuse; unde Tisbe per dolore si gitt@o in sul proprio coltello di Piramo e s@e uccise a lato a lui; unde poi li parenti trovato questo\, li fenno insieme in uno sepolcro sotterrare.  E per@o facendo l'autore similitudine di s@e a Piramo\, dice queste parole: Quando io ebbi udito nominare Beatrice\, io mi volsi a fare ci@o che volea Virgilio\, come aperse li occhi Piramo quando uditte dire: La tua Tisbe chiama te\, Piramo\, rispondemi.  E per@o dice: ^Come al nome di Tisbe~; udito da Piramo\, ^aperse il cillio Piramo in su la morte~: cillio @e la pelle che cuopre l'occhio dove sono le lappule\, e chiamasi cillio perch@e spesso si muove; ^in su la morte~\, dice per ch'era presso a morire\, ^e ragguardolla~; cio@e lei\, cio@e et avvis@o Tisbe\, ^Allor che 'l gelso divent@o vermillio~; che prima le gelse facea bianche: questo @e fizione poetica; ma l'altro tutto fu vero\, et @e istoria.  ^Cos@i~; ecco che adatta la similitudine\, ^la mia durezza fatta solla~; cio@e molle diventata\, cio@e poi che fu diventata molle al nome di Beatrice\, come la duressa di Piramo che era in su la morte al nome di Tisbe\, ^Mi volsi al savio Duca~; cio@e a Virgilio io Dante\, ^udendo il nome~; cio@e di Beatrice\, come si volse Piramo udendo il nome di Tisbe ad aprire l'occhio per vederla\, ^Che sempre ne la mente mi rampolla~; cio@e lo qual nome di Beatrice sempre ne la mente mia si rinnuova: per@o che quanto pi@u l'odo ricordare\, tanto maggiore desiderio di lei mi cresce\, ^Ond'ei~; cio@e onde elli\, cio@e Virgilio\, ^croll@o la fronte~; cio@e men@o lo capo; e ponsi la parte per lo tutto\, per quel colore di Retorica che si chiama intelletto\, ^e disse: Come Volenci star di qua~; e non passare?  E questo finge l'autore che Virgilio dicesse\, tentandolo.  ^Indi sorrise~; cio@e di po' le ditte parole fece bocca da ridere; come se dicesse: Or t'@o io pur iunto\, ^Com'al fanciul si fa~; cio@e si sorride\, ^che~; cio@e lo quale\, ^@e giunto al pome~; chiama la madre lo fanciullino che li vuole lavare lo capo\, elli non vi vuole andare; ella li mostra la mela o 'l fico\, e dice: Vien per questo fico.  Elli vinto del piacimento del pomo vi va; und'ella\, sorridendo il prende\, e dice: Or se' tu iunto\, e menalo dove vuole; e cos@i dice che fece Virgilio a lui.  ^Poi~; cio@e ditte le parole preditte\, ^dentro al fuoco~; cio@e a la fiamma ditta di sopra\, ^inanzi mi si mise~; cio@e inanti a me Dante\, per guidarmi\, ^Pregando Stazio che venisse dietro~; acci@o che io fusse in mezzo\, e non mi lassasse tornare a rieto per ch'io volesse.  Questo finge a denotare che la ragione guidava la sensualit@a\, e lo intelletto la sollicitava a passare per lo incendio de la lussuria con contrizione del peccato commesso per s@i fatto modo\, che la sensualit@a compiesse la sua penitenzia sensa lesione.  ^Che~; cio@e lo quale Stazio\, ^pria~; cio@e prima\, ^per lunga strada~; cio@e per lunga via\, ^ci divise~: imper@o che tutta via infine a quive era ito Virgilio inanti\, e poi Stazio\, e poi seguitando Dante poi che Stazio s'adiunse a loro: imper@o che per la materia passata era mistieri che la ragione e lo intelletto guidasseno la sensualit@a; ora in questa materia era bisogno che la ragione guidasse la sensualit@a\, e lo intelletto la sollicitasse e confortasse ad uscirne fuora sensa offensione.

        |49-63.  ~In questi cinque ternari finge lo nostro autore come elli si misse di rieto a Virgilio a passare la fiamma\, seguendo\, poi Stazio\, dicendo cos@i: ^S@i com fui dentro~; cio@e altres@i tosto come fui intrato ne la fiamma\, ^in un bolliente vetro Gittato mi serei per rinfrescarmi~; a dimostrare lo smisurato ardore di quella fiamma\, dice che si serebbe gittato nel vetro bollente ne la fornace per rinfrescarsi\, reputando quello fresco per rispetto di quella fiamma; et @e qui superlativo colore retorico.  Ecco che rende la ragione: ^Tant'era ivi~; cio@e in quella fiamma\, ^lo incendio~; cio@e l'arsura\, ^senza metro~; cio@e sensa misura.  ^Lo dolce Padre mio~; cio@e Virgilio\, ^per confortarmi~; cio@e me Dante\, ^Pur di Beatrice~; de la quale io era fortemente inamorato\, ^ragionando andava~; acci@o che con quello desiderio mi facesse paziente de l'ardore: veramente a vincere lo incendio de la carne @e salutifero rimedio parlare e ragionare de la santa Teologia\, che ci fa inamorare di Dio e vincere ogni tentazione\, ^Dicendo: Li occhi suoi gi@a veder parmi~.  Finge che Virgilio per confortarlo dicesse fra l'altre cose: Gi@a mi par vedere li occhi di Beatrice: li occhi di Beatrice sono le ragioni sottilissime et efficacissime e l'intelletti sottilissimi\, che @anno avuto li Teologi in considerare e contemplare Iddio et insegnare a considerarlo e contemplarlo: e come li occhi sono la parte del corpo de la donna che @e pi@u attrattiva ad amare; cos@i questa parte de la Teologia @e quella che pi@u tira l'omo ad amore di tale scienzia.  ^Guidavaci~; cio@e noi tre\, Virgilio\, me e Stazio\, ^una voce~; cio@e la voce de l'angiulo\, che era di l@a da la fiamma a la scala che si monta\, secondo la lettera; a la qual voce noi dirissavamo li nostri passi\, ^che~; cio@e la quale\, ^cantava Di l@a~; cio@e da lato de la ripa\, ^e noi~; cio@e ditti di sopra\, ^attenti pur a lei~; cio@e a quella voce\, ^venimmo infin l@a ove si montava~; cio@e infin a la scala\, per la qual si montava al paradiso terrestro.  ^Venite\, benedicti patris mei~; questo @e quello che finge che cantasse la ditta voce\, che @e scritto ne l'evangelio di s. Matteo dove si tratta de l'iudicio ne lo V capitolo; e questa @e quella voce che finge che li guidasse tutti e tre\, dove assai chiaramente mostra l'autore quel ch'ell'intese per Virgilio; cio@e la sua ragione\, e per Stazio lo suo intelletto\, e per s@e la sua sensualit@a; e l'udire di questa voce fu la considerazione ch'elli ebbe dell'ultima esaminazione che Cristo iustissimo iudice d@e fare a la fine del seculo\, e la remunerazione che far@a a li eletti invitandoli a vita eterna e chiamandoli seco\, dicendo: ^Venite\, benedicti patris mei\, possidere regnum quod paratum est~ ec.; la quale considerazione farebbe ogni uno portare ogni penitenzia pazientemente e con dolcezza\, e campare d'ogni tentazione.  E finge che la canti l'angiulo\, che significa qui la grazia di Dio illuminante\, che spira tali pensieri santi ne le menti umane\, e per@o dice: ^Son@o dentro ad un lume~; cio@e uno angiulo\, secondo la lettera; allegoricamente @e esposto\, ^che~; cio@e lo quale\, ^l@i~; cio@e quive\, ^era~; cio@e a la ditta scala\, ^Tal~; cio@e s@i fatto nel suo splendore\, ^che mi vinse~; cio@e la mia vista delli occhi per lo grande splendore\, ^e guardar nol potei~; perch@e la virt@u visiva venne meno; questo @e stato esposto di sopra assai volte.  ^Lo Sol sen va\, soggiunge~; cio@e questo angiulo\, poi che @a ditto le parole de l'Evangelio\, ammonisce de la sollicitudine\, dicendo che 'l d@i se ne va\, ^e vien la sera~: lo d@i @e lo tempo de la grazia\, quando noi siamo in questa vita dove c'@e dato di potere meritare co le buone operazione\, e la notte @e lo tempo di po' la morte: quando non sono di merito le nostre operazioni sono di sodisfacimento; ma non di merito l'opere dell'anime che sono in purgatorio\, se non in quanto meritasseno per li atti meritori fatti prima ne la vita; e per@o @ae finto l'autore che di notte non si possa montare da quelli del purgatorio; ma s@i di d@i: imper@o che sono da non potere pi@u crescere in merito; e per@o si dimostra che intese di quelli del mondo\, che co la grazia di Dio possano crescere in virt@u\, e sensa essa non possano crescere.  E perch@e questa @e l'ultima notte che Dante @e albergato in purgatorio\, secondo la sua fizione\, debbiamo notare che quattro d@i e tre notti stette Dante a cercare lo purgatorio e lo paradiso terresto; lo primo d@i si dimostra nel canto che incomincia: ^Gi@a era il Sol a l'orizonte giunto~\, canto II; lo secondo si dimostra quando dice: ^La concubina di Titon antico~\, canto IX; lo terso d@i si dimostra quando dice: ^Su mi levai e tutti eran gi@a pieni Dell'alto d@i i giron del santo monte\, Et andavam col Sol nuovo~ ec.\, canto XIX; lo quarto d@i si dimostra: ^E gi@a per li splendori antelucani~ ec.\, et in altre parti di questo XXVII canto e nel XXVIII; e questo ultimo d@i de quattro li vast@o a vedere e cercare lo paradiso terresto; e de la notte di questo d@i non fa menzione\, come appare nel processo\, e per@o finge che\, approssimandosi la tersa notte\, si dimostra come l'angiulo li sollicita\, dicendo: ^Non v'arrestate; ma studiate 'l passo~; voi tre\, che venite per sallire\, ^Mentre che l'occidente non s'annera~; e per questo dimostra che fusse in su la sera: imper@o che quando lo Sole @e compiuto d'ire sotto l'orizonte\, allora s'abbuia l'occidente: imper@o che\, fatto sera et appiattato lo Sole\, non potrebbeno montare\, come @e stato ditto di sopra nelli altri luoghi\, dove s'@e toccato de la notte.
