|PURGATORIO CANTO 20~

        |Proemio.  ~^Contra millior voler~ ec.  Questo @e lo canto XX de la seconda cantica di Dante\, nel quale l'autore nostro tratta ancora dell'avarizia\, e principalmente fa due cose: prima conta lo cammino suo per lo quale fu guidato da Virgilio\, e come venne a parlamento con uno di quelli spiriti; ne la seconda finge che quello spirito continui anco lo suo parlare\, e come sentitte cantar: ^Gloria in excelsis Deo~\, di po' uno grande tremuoto che di@e lo monte\, e come ebbe grande vollia di sapere la cagione\, et incomincia la secunda quive: ^L'altro\, che gi@a~ ec.  La prima parte\, che ser@a la prima lezione\, si divide in parti VII\, perch@e prima continua come si partitte da quello spirito ch'era stato papa\, e come guidato da Virgilio\, lungo la ripa\, vidde grande moltitudine di spiriti iacere ne lo spasso del balso bocconi\, unde fa una esclamazione al cielo\, et una esclamazione a l'avarizia; ne la seconda finge che\, andando\, uditte uno spirito fortemente chiamare la Virgine Maria e laudare la sua povert@a\, quive: ^Noi andavam coi passi~ ec.; ne la tersa finge come uditte ancora nominare e laudare Fabrizio romano\, quive: ^Seguentemente intesi~ ec.; ne la quarta finge che andasse a dimandare quello spirito\, che parlava\, che condizione era la sua\, e chi elli era\, e come elli li rispuose\, quive: ^O anima\, che tanto~ ec.; ne la quinta finge come quello spirito li manifesta chi elli fu\, e la sua successione\, quive: ^Io fui~ ec.; ne la sesta finge come quello spirito\, continuando suo parlare\, dimostra come creve lo titulo dei suoi descendenti\, quive: ^Mentre che la gran dote~ ec.; ne la settima finge come lo ditto spirito narra ancora d'un altro suo discendente\, quive: ^Tempo vegg'io~ ec.  Divisa adunqua la lezione\, ora @e da vedere lo testo co la sua esposizione litterale\, allegorica e morale.

        |1-15.  ~In questi cinque ternari lo nostro autore finge come si partitte non sazio da lo spirito ditto di sopra; e seguit@o suo cammino lungo la ripa\, e fa esecrazione contra l'avarizia et esclamazione al cielo\, dicendo: ^Contra millior voler voler mal pugna~; cio@e mal combattimento @e quando una volont@a\, che non sia s@i buona come un'altra\, combatte contra quella ch'@e milliore; cio@e che vollia contra quel\, che vuole quella ch'@e milliore\, ^Ond'io~; cio@e e per questo io Dante\, ^contra 'l piacer mio~; cio@e contra la volont@a mia\, ^per piacerli~; cio@e al detto spirito di sopra\, ^Trassi dell'acqua non sazia la spugna~; cio@e cavai la spugna fuor dell'acqua\, non piena d'acqua quanto n'arebbe preso; e fa qui similitudine\, cio@e che la volont@a sua era come una spugna\, e che li desid@eri\, ch'elli avea di sapere altre cose da quello spirito\, rimaseno non sazi\, come rimane la spugna quando si cava dell'acqua\, inanti che sia tutta piena.  E questo feci\, usando discrezione: imper@o ch'io non dovea\, per saziare lo mio volere che non era s@i buono come 'l suo\, che era di far penitenzia del suo peccato; e 'l mio era di sapere ancora pi@u da lui di quelli de la citt@a sua\, e de la casa sua\, che non era s@i buono volere come il suo\, considerato la cagione preditta contastare e contradire al suo volere\, ^Mossimi~; cio@e io Dante\, ^e 'l Duca mio~; cio@e Virgilio\, ^si mosse per li Luoghi espediti~; cio@e spacciati e non occupati da quelli spiriti\, che stavano a diacere bocconi\, legati le mani et i piedi\, a far penitenzia dei loro peccati\, ^pur lungo la roccia~; cio@e da lato del monte\, che dall'altro lato non sarebbeno potuto andare\, che non fusseno caduti: s@i v'era pieno; e fa similitudine\, dicendo: ^Come si va per muro stretto ai merli~; cio@e cos@i andavamo stretti a la parete dell'altro balso\, come su per le mura de le citt@a allato ai merli\, per non cadere da luogo voito; et assegna la cagione: ^Ch@e~; cio@e imper@o che\, ^la gente\, che fonde~; cio@e che mette fuora\, ^a goccia a goccia Per li occhi~; cio@e lagrimando\, ^il mal~; cio@e la colpa dell'avarizia e de la prodigalit@a: imper@o che insieme si purgano\, come si mosterr@a di sotto\, ^che tutto 'l mondo occ@upa~: imper@o che questo peccato tutto il mondo @a preso\, ^Dall'altra parte~; cio@e del monte\, ^in fuor troppo s'approccia~; cio@e troppo s'approssima in fuora\, sicch@e non vi si potea andare.  Questa fizione induce qui l'autore\, per dimostrare allegoricamente che quelli del mondo denno tenere ogni estremo avuto nel tempo passato nel ditto peccato ne la mente\, e considerarlo e dolersene quanto possano ne la sua penitenzia\, per emenda de l'estremo ch'@anno tenuto de la avarizia e ne la prodigalit@a\, e lassino lo spazio in verso lo balso in sul quale si purga lo peccato de la gola: imper@o che l'avaro per avarizia non sazia la gola\, sicch@e ad essa non s'accosta; ma alli altri piggiori peccati e pi@u gravi sta a periculo di cadere.  E secondo la lettera\, per convenienzia finge questo di quelli del purgatorio\, che mostri l'attitudine che @anno avuto a cadere nelli altri pi@u gravi peccati per questo peccato dell'avarizia\, e per@o finge che stiano s@i a lo stremo; et ancora\, per mostrare la grande moltitudine de' peccatori che caggiono in s@i fatto peccato\, mostra che sia pieno lo balso infine a lo stremo\, e solamente rimagna lo voito brevissimo da potere andare verso la parete del balso dove si purga lo peccato della gola\, che l'avaro non si tollie fame quanto ad effetto: pu@o esser goloso quanto a la volont@a; et adiunge l'autore una esecrazione a l'avarizia\, dicendo: ^Maladetta sii tu\, antica lupa~; ecco che maladisce l'avarizia\, la quale chiama ^lupa~\, per osservare la fizione posta da lui nel primo canto de la prima cantica\, quando disse: ^Et una lupa che di tutte brame Mostrava carca~ ec.; e dice ^antica~: imper@o che questo peccato incominci@o nel mondo in fin da Cain filliuolo d'Adamo che\, secondo lo maestro de le storie scolastice\, fu trovatore de' pesi e de le misure\, ^Che pi@u che tutte l'altre bestie @ai preda~; cio@e tu @ai pi@u obietti che non @anno li altri vizi e peccati figurati per animali\, come la superbia per lo leone\, e la lussuria per la lonza\, e cos@i delli altri: imper@o che niuno peccato si stende a tante cose\, quanto l'avarizia: imper@o che la superbia solamente ad eccellenzia e grandezza\, la lussuria a saziare li appetiti carnali\, e cos@i delli altri; ma l'avarizia si stende a tutti beni mondani che sono grandi\, come @e la terra\, come sono li metalli\, sicch@e bene @a maggior preda che li altri peccati figurati per le bestie\, ^Per la tua fame~; cio@e per la tua cupidit@a\, ^senza fine cupa~; cio@e cava sensa fondo: imper@o che mai non si sazia et ad ogni cosa si stende\, come mostrato @e ne la prima cantica dove si tratta d'essa; e tutti li pi@u omini per lo bisogno\, che @anno dei beni mondani\, cadeno in essa\, desiderandoli immoderatamente.  E perch@e questa fame @e insaziabile\, per@o si cercano pi@u cose per saziarla\, e non se ne trovano per@o tante ch'ella si sazi\, e per@o ben dice che la fame insaziabile sia cagione de l'abbondanzia de la preda.  E per questo entra l'autore in una esclamazione inverso 'l cielo\, ne la quale si manifesta quello ch'elli intese per lo veltro nel canto primo de la prima cantica\, quando disse: ^infin che il veltro Verr@a\, che la far@a morir con doglia.  Questi non ciber@a terra\, n@e peltro; Ma sapienzia\, amore e virtute\, E sua nazion sar@a tra feltro e feltro~.  Ecco che ora dichiara chi @e questo veltro; cio@e influenzia celeste\, e feltro intese per lo cielo\, e per@o disse: ^O Ciel~; ecco che dirissa lo suo parlare al cielo\, ^nel cui girar par che si creda Le condizion di qua gi@u~; cio@e del mondo\, ^trasmutarsi~; cio@e mutarsi d'una in un'altra\, e di contraria in contraria\, secondo li Matematici; ma secondo li Teologi\, secondo la volont@a di Dio si mutano le cose mondane; e questo si pu@o recare a concordanzia: imper@o che se i cieli sono cagioni del mutamento de le cose del mondo co le loro influenzie\, che danno secondo le suoe revoluzioni\, et Iddio @e prima cagione dei movimenti dei cieli\, dunque Iddio @e cagione d'ogni nostro mutamento\, secondo che dice s. Augustino: ^Voluntas Dei est prima\, et summa causa omnium corporalium et spiritualium motionum: nihil enim~ ec. — ^Quando verr@a per cui questa disceda~; cio@e quando verr@a quil veltro; cio@e quella influenzia del cielo\, per la quale questa avarizia si cessi del mondo e ritorni ne lo inferno\, unde lo Lucifero la cav@o e semin@o nel mondo per invidia ch'elli ebbe a la umana generazione; e per ci@o dimanda l'autore ^Quando~\, per mostrare lo grande desiderio ch'elli n'@a: imper@o che de l'avarizia avea grande dispiacere.

        |16-24.  ~In questi tre ternari lo nostro autore finge come\, andando al suo cammino\, tra quelli spiriti atterrati uditte esempli incitativi a povert@a che caccia l'avarizia\, quando viene con volont@a de l'omo.  E prima pone l'esemplo de la nostra Donna e del nostro signore Ges@u Cristo lo quale vuolse nascere e venire in questo mondo poverissimamente\, nascendo ne la stalla de le bestie dove la mangiatoia li fu ghieculo\, e lo bu' e l'asino scaldatori co lo loro fiato; lo quale esemplo dovrebbe ricontraere ad amore di povert@a ogni uno da l'appetito de le ricchezze\, che nasce d'avarizia; e per@o dice: ^Noi~; cio@e Virgilio et io Dante\, ^andavam~; per lo luogo ditto di sopra\, ^coi passi lenti e scarsi~: imper@o che per lo luogo stretto non si potea ampliare\, n@e spesseggiare lo passo\, ^Et io~; cio@e Dante\, ^attento~; cio@e andava\, ^all'ombre ch'io sentia Pietosamente pianger e lagnarsi~; le quali si purgavano del peccato de l'avarizia.  ^E per ventura udi'~; cio@e io Dante dire ad una\, o vero da pi@u di quelle anime: ^Dolce Maria\, Dinanzi a noi~; cio@e a Virgilio et a me Dante\, ^chiamar cos@i nel pianto~; ch'elle faceano per purgazione del loro peccato\, ^Come fa donna che in parturir sia~; ecco che fa la similitudine propria: imper@o che le donne che sono al parturire\, per lo dolore e per la pena con voce piangulosa gridano: Dolce Virgine Maria.  ^E seguitar~; uditti poi ne le parole: ^Povera fusti tanto~; tu\, Virgine Maria\, ^Quanto veder si pu@o per quell'ospizio~; cio@e per quello albergo\, ^Dove sponesti~; cio@e parturisti\, ^il tuo portato santo~; cio@e lo tuo santissimo Filliuolo\, che avei portato nel tuo ventre nove mesi\, che fu in uno porticale\, dove si tenevano le bestie lo d@i del mercato.  E bench@e questo fusse per accidente\, che volse cos@i Iddio per esemplo a noi nascere in luogo strano e forestieri e s@i vile; niente di meno la Virgine Maria da s@e\, bench@e fusse di stirpe reale\, fu poverissima che non avea pur una casa che fusse sua\, come afferma Cristo ne l'Evangelio: ^Nostrae terrae habent cubilia\, volucres coeli habent nidos; filius autem hominis non habet ubi reclinet caput suum~.  Questo @e assai commotivo esemplo contra l'avarizia; e per@o finge l'autore che quelle anime del purgatorio lo dovesseno a s@e ricordare in confusione de la loro avarizia avuta nel mondo.  Et allegoricamente\, quelle del mondo lo dobbiano avere nel cuore ripensandolo\, e ne la bocca raccordandolo l'una all'altra\, quando fanno penitenzia de la loro avarizia.

        |25-33.  ~In questi tre ternari lo nostro autore finge come anco quello spirito\, che ditto avea di sopra de la povert@a de la nostra Donna\, per esemplo induttivo al contentamento de la povert@a\, dicea ancora l'esemplo di Fabrizio e di s. Nicolao\, dicendo: ^Seguentemente~; cio@e seguitando di po' 'l primo esemplo\, ^intesi~; io Dante dire a lo spirito\, che parl@o di sopra: ^O buon Fabrizio~; questi fu romano\, povero\, molto virtuoso\, del quale si legge ne le storie romane che\, essendo mandato contra Pirro re de li Epiroti e tentato da lui che s'elli volesse tradire la republica di Roma\, elli li darebbe molto oro\, al quale Fabrizio rispuose\, che li Romani non desideravano oro; ma signoreggiare a coloro che possedevano l'oro\, e povero si mor@i\, sicch@e convenne che l'esequie si facesseno de la republica; e per@o dice: ^Con povert@a volesti anzi virtute~; cio@e volesti inanti vivere virtuoso\, ^Che gran ricchezza posseder con vizio~; cio@e diventar ricco et esser traditore de la patria tua\, che serebbe stato grandissimo vizio.  ^Queste parole~; che ditte funno prima de la Virgine Maria\, e poi di Fabrizio dice l'autore\, ^m'eran s@i piaciute~; cio@e a me Dante\, ^Ch'io mi trassi oltra~; cio@e pi@u inansi andai\, ^per aver contezza~; cio@e cognoscenzia\, ^Di quello spirto onde~; cio@e del quale\, ^parean venute~; le parole ditte de la Virgine Maria e di Fabrizio.  ^Esso~; cio@e spirito\, ^parlava ancor de la larghezza\, Che fece Nicolao a le pulcelle~; cio@e santo Nicolao che fu vescovo di Bari: essendo giovanetto servo di Dio ne la citt@a sua\, che si chiamava Ameria ch'@e in Grecia\, et avendo revelazione che uno povero gentile omo era ne la citt@a che avea tre filliuole bellissime\, e non avendo di che notricarle\, n@e di che vivere\, n@e poterle maritare\, s'era disposto di metterle nel luogo disonesto a guadagnare vitoperosamente\, si mosse di notte con una tasca di denari che fosse sofficiente a la dota d'una di queste pulcelle\, e s@i la gitt@o in casa del suo povero cittadino; unde questi levato la mattina\, andando per casa vedendo la tasca de la moneta e cognoscendo ch'era dono di Dio\, levossi dal proposito e marit@o la maggiore.  Possa s. Nicolao and@o anco di notte a la casa del ditto gentile omo\, e gitt@o l'altra per la segonda\, e poi l'altra per la tersa; sicch@e lo gentile omo marit@o tutte le filliuole\, e condussele ad onore per la larghezza di s. Nicolao\, che non fu avaro; ma larghissimo per l'amore di Dio; e per@o dice l'autore: ^Per condur ad onor lor giovanezza~; cio@e ad onor di matrimonio\, e levarle del biasmo del meretricio.

        |34-42.  ~In questi tre ternari lo nostro autore finge come\, venuto a lo spirito che li parea che avesse ditto le parole ditte di sopra\, elli lo dimand@o chi elli era\, et elli li rispuose\, dicendo: ^O anima\, che tanto ben favelle~; quant'io abbo udito di sopra\, ^Dimmi chi fosti\, dissi~; cio@e io Dante\, ^e perch@e sola Tu queste degne lode rinnovelle~; questo dice\, perch@e parea a lui avere udito pur lui; ma\, come apparr@a di sotto\, questo parlare era di tutte.  Et acci@o che 'l dica pi@u volentieri\, li promette premio di fama; e per@o dice: ^Non fi' senza merc@e~; cio@e sensa premio\, ^la tua parola~; cio@e lo parlare che mi farai\, ^S'io ritorno a compier lo cammin corto Di quella vita~; cio@e mondana\, ^che al termine vola~; ecco che li promette di darli fama\, s'elli ritorner@a al mondo; e questo ser@a la merc@e che li promette.  ^Et elli~; cio@e quello spirito rispuose: ^Et io dir@o\, non per conforto Ch'io attenda di l@a~; cio@e ch'io aspetti ne la vita mondana: ecco che dimostra l'anime passate non curarsi pi@u de le cose mondane\, come dice Boezio nel secondo della Filosofica Consolazione: ^Sin vero sibi mens bene conscia\, terreno carcere resoluta\, coelum libera petit\, nonne omne terrenum negocium spernet.  Quae se coelo fruens\, terrenis gaudet exemptam?~ etc.; e cos@i l'anime del purgatorio che sono in espettazione de la salute eterna\, ^ma perch@e tanta Grazia in te~; cio@e Dante\, ^luce~; cio@e risplende tanta grazia di Dio in te\, che vai vedendo lo purgatorio\, et @ai veduto lo inferno\, et @ai a vedere lo paradiso\, ^prima che sii morto~; cio@e passato de la vita mondana; la qual grazia Dio fa a poghi\, cio@e che vadino co lo ingegno e co lo intelletto considerando l'altra vita e le condizioni\, meriti e demeriti de' passati\, come vai tu; e per@o ti vo rispondere di quello che dimandi.
