|PURGATORIO CANTO 10~

        |Proemio.  ~^Poi fummo dentro~ ec.  Questo @e lo decimo canto de la seconda cantica\, nel quale l'autore nostro finge che\, intrato dentro del purgatorio\, sallitte in su la prima cornice del monte\, dove finge che si purghi lo peccato de la superbia\, come pi@u grave che tutti; finge che si purghi di sotto da tutti\, pi@u di lunge dal cielo che tutti li altri.  E dividesi questo canto in due parti\, come abbiamo diviso tutti li altri: imper@o che prima descrive lo luogo de la sallita e la cornice e la ripa che @e cinta de la cornice\, et alcune de l'istorie che erano intalliate ne la ripa\, secondo la sua notabile finzione; ne la secunda finge che vi fusse intalliata un'altra istoria\, et incomincia a narrare de la pena dei superbi\, che finge che si puniscano in su questa prima cornice con nuovo martirio\, ben correspondente al peccato de la superbia\, quive: ^Io mossi 'l pi@e del luogo~ ec.  La prima\, che ser@a la prima lezione\, si divide in cinque parti: imper@o che prima finge come\, intrato elli e Virgilio dentro da la porta del purgatorio\, la sent@i richiudere sensa voltassi ad essa; ne la seconda descrive la sallita di quinde al primo balso\, o volliamo cornice del purgatorio\, quive: ^Noi sallivam~ ec.; ne la tersa descrive com'era fatta quella prima cornice\, quive: ^Ma quando~ ec.; ne la quarta descrive la ripa che surgea da la cornice in su\, e pone alcuna de l'istorie che quive finge essere sculte\, quive: ^Lass@u non eran~ ec.; ne la quinta finge che Virgilio lo induca a considerare un'altra istoria del Vecchio Testamento\, quive: ^Non tener pur ad un~ ec.  Divisa adunqua la lezione\, ora @e da vedere lo testo co l'esponizioni litterali\, allegoriche e morali.

        |1-6.  ~In questi due ternari lo nostro autore finge che\, intrato dentro da la porta elli e Virgilio\, sentitte serrare la porta del purgatorio\, dicendo cos@i: ^Poi~; cio@e poich@e\, ^fummo~; cio@e Virgilio et io Dante\, ^dentro al sollio de la porta~; cio@e del purgatorio; lo qual sollio finse di sopra\, che era di diamante\, a denotare la fermessa che conviene avere a colui che entra ne lo stato de la penitenzia.  E d@esi notare\, come fu detto di sopra\, che altro @e la porta\, et altro @e l'uscio che serra la porta.  L'autore dice nel testo ^porta~\, a denotare la entrata del purgatorio; e nota che ^porta~ fu ditta prima da portare: imper@o che li antichi\, quando edificavano una citt@a iungeano iuvenchi maschio e femina a l'aratro\, e lassavano andare intorno del giro de l'aratro; e quive u' volevano le porte de la citt@a\, sospendevano e portavano l'aratro\, perch@e non segnasse quive u' dovea essere la porta; e perch@e quando era quive\, ogni uno gridava: Porta\, porta; cio@e l'aratro\, per@o fu chiamata poi ^porta~.  E quine dov'era lo sulco cavavano e fondavano lo muro\, e questo faceano per dare buono augurio\, ch'ella fruttificasse in generazione di cittadini per la coniunzione del maschio co la femmina\, e diventasse fertile come la terra per lo lavorio de' buoi.  ^Che il mal amor dell'anime disusa~; si pu@o intendere in du' modi; prima cos@i: ^Che~; cio@e la qual porta\, ^il mal amor dell'anime~; cio@e l'amore de le cose mondane che @anno l'anime umane\, ^disusa~; cio@e fa disusare: imper@o che\, come fu sposto di sopra\, lo mal amore @e l'uscio\, che tiene serrata la porta\, fa disusare la porta: per@o che\, quando tiene serrata la entrata\, non vi si pu@o intrare; lo secondo modo @e questo: ^Che~; cio@e da la quale porta\, ^il mal amor~; cio@e mondano\, ^disusa~; cio@e disvessa e svia\, ^dell'anime~; cio@e alquante dell'anime\, non tutte; e per@o pilli lo lettore quello intelletto che pi@u li piace.  ^Perch@e~; ecco che assegna la cagione\, per che lo mal amore fa sviare l'anima da la entrata de la penitenzia; cio@e imper@o che\, ^fa parer~; lo mal amor\, ^dritta la via torta~; la via torta\, cio@e la via viziosa\, fa parer virtuosa: l'amore che l'omo @a de le cose mondane fa piacere quello che d@e dispiacere\, e fa dispiacere quello che d@e piacere: la via diritta de le virt@u ci mena a la felicit@a eterna\, la via torta dei vizi ci mena a la miseria perpetua.  ^Sonando~; questo @e secondo la lettera\, che se la porta @ae l'uscio di metallo e li spigoli e li cardini\, quando s'apre d@e fare grande suono\, e cos@i quando si chiude; et allegoricamente si d@e intendere\, gridando la fama di quelli che rimagnano fuora de la via de la penitenzia.  ^la senti'~; io Dante\, ^esser richiusa~; cio@e la porta ditta di sopra\, cio@e per udito non per veduta: per udita @e quando l'omo ode dire: Tale @e ritornato nel vizio; per veduta @e quando l'omo similmente si trova nel vizio in che altri @e caduto; e per@o dice ch'elli la sent@i; ma non vidde richiudere\, e per@o adiunge: ^E s'io avesse li occhi~; di me Dante\, ^volti ad essa~; cio@e ad essa porta chiusa\, ^Qual fora stata al fallo degna scusa? ~ Cio@e nulla: imper@o ch'io n'era stato ammonito\, come appare di sopra\, che chi si volge a drieto torna di fuora.  Et allegoricamente d@a ad intendere che\, poi che l'omo @e intrato ne la via de la penitenzia\, non si d@e volgere a drieto\, non ne d@e uscire; e per@o dice: S'io Dante avesse volti li occhi de la ragione e de lo intelletto a l'amore del mondo\, e come mi potrei scusare degnamente del mio fallo\, che la santa Scrittura me n'ammonisce?  Dice santo Gregorio: ^Poenitere est ante peccata deflere\, et flenda non committere~; e s. Ambrogio: ^Poenitentia est mala praeterita plangere\, et plangenda non committere~; et Boetius in III ^Philosophicae Consolationis~\, dice: ^Sed lex dona ocerceat\, Ne dum tartara liquerit\, Fas sit lumina flectere~.

        |7-16.  ~In questi tre ternari et uno versetto lo nostro autore descrive la sallita di quinde; cio@e da la porta al primo balso\, o vero cornice\, dicendo cos@i: ^Noi~; cio@e Virgilio et io Dante\, ^sallivam per una pietra fessa~.  Finge l'autore che la pietra\, unde era la sallita\, fusse fessa per lungo\, che si movea or dall'uno lato or da l'altro\, e per@o dice: ^Che si movea e d'una e d'altra parte~; cio@e la detta pietra\, et adiunge una similitudine\, dicendo: ^Come l'onda che fugge o che s'appressa~; e cus@i facea quella pietra fessa come fa l'onda del mare che ora s'appressa a la piaggia\, ora fugge da essa\, e cos@i la pietra ora s'accostava da la sinistra\, e da la destra si scostava; ora facea l'opposito\, e cos@i facea per tutto quanto durava la sallita.  E per questo si mostra chiaramente che l'autore\, bench@e a la lettera parli di quelli del purgatorio; allegoricamente intende di quelli del mondo: imper@o che questa pietra significa la duressa et aspressa del sallimento a la perseverazione de la penitenzia\, a la quale conviene salire l'anima poich@e @a passato li tre gradi ditti di sopra.  E perch@e molti impacci vegnano a quelli che a la perseveranzia de la penitenzia volliano sallire\, or da la prosperit@a che li rilassa da la penitenzia\, premendo loro addosso et occupandoli et impacciandoli da essa\, or da la avversit@a che li preme e grava troppo\, conviene che si sappino accostare a la parte che allarga\, e cessare quella che stringe et usare discrezione\, la quale se non si tiene dalli omini de la penitenzia\, tosto vegnano meno: imper@o che la indiscreta penitenzia uccide lo corpo tosto\, la quale cosa non piace a Dio che vuole che l'omo viva quanto pu@o; e per@o quando l'omo che @e ne lo stato de la penitenzia vede che la penitenzia lo stringa troppo\, allarghisi: imper@o che la discreta penitenzia @e quella che piace a Dio\, et anco si pu@o intendere che molte tentazioni vegnano or da la destra or da la sinistra\, che stroppiano lo sallimento a la perseveranzia de la penitenzia\, e per@o ci fa cauti l'autore che le fuggiamo quando ci premeno addosso\, fingendo che Virgilio\, che significa la ragione\, n'ammonisca lui che significa la sensualit@a.  E per@o dice: ^Qui~; cio@e in questo sallire\, ^si convien usare un poco d'arte~; cio@e di regula: imper@o che l'arte @e quella che ci stringe con regule e dottrine\, ^Cominci@o 'l Duca mio~; cio@e Virgilio\, ^in accostarsi Or quinci\, or quindi~; cio@e or da destra\, or da sinistra\, ^al lato che si parte~; cio@e la detta pietra s'allarga.  ^E questo fece i nostri passi scarsi~; cio@e questo volgere or a destra\, or a sinistra\, fece li nostri montamenti minori: per@o che non si monta s@i tosto volendo montare con allargamento\, quando lo passo fusse troppo stretto o quando si cessa la tentazione\, come farebbe quando questi impedimenti non fusseno\, ^Tanto\, che pria lo scemo de la luna~; questo dice per mostrare che lo quartodecimo de la luna era gi@a passato: imper@o che ne la innovazione de la luna sempre lo lato lucido @e in verso ponente\, in fine che @ae passato d@i 14; e passato questo termino\, lo lato lucido sta in verso levante e lo scemo in verso ponente; e per mostrar questo dice ^lo scemo de la luna~\, che andava innansi\, ^Rigiunse al letto suo~; cio@e al ponente\, ^per ricolcarsi~; parla secondo li volgari che diceno che la Luna e lo Sole si coricano\, quando passano lo nostro orizzonte; e non si d@e intendere che fusse di notte: imper@o che di notte non si potrebbe sallire\, come ditto fu di sopra; ma fu di d@i: imper@o che\, quando la Luna manca\, tutta via tiene del d@i stando ne l'emisperio col Sole\, ^Che noi~; cio@e Virgilio et io Dante\, ^fussimo fuor di quella cuna~; cio@e di quella pietra cava a modo d'una cuna; cio@e d'uno ghieculo che s'appressava da l'uno lato\, e dall'altro s'allargava; ora in uno luogo\, ora in uno altro\, secondo che in su sallivano quando se la vedeano accostare\, quando fuggire e scostare\, secondo che detto @e di sopra.

        |17-27.  ~In questi due versetti e tre ternari lo nostro autore finge come montonno suso in su la prima cornice\, e descrive com'ella era fatta\, dicendo cos@i: ^Ma quando fummo liberi et aperti~; cio@e Virgilio et io\, che eravamo usciti da la pietra cavata\, ^Su dove 'l monte dritto si rauna~; cio@e si raccollie in fine a quel primo balso: imper@o che infine a quive la ripa @e ritta\, ^Io~; cio@e Dante\, ^stancato~: imper@o che la carne s@i stanca l'anima nostra del montare a la perseveranzia de la penitenzia; et allegoricamente s'intende la sensualit@a stanca; ma non la ragione\, ^et ambedu' incerti Di nostra via~; cio@e Virgilio et io eravamo incerti de la via che dovessimo tenere: imper@o che la sensualit@a\, n@e la ragione sa la via che d@e tenere ne la perseverazione de la penitenzia\, s'ella nolli @e mostrata da la grazia di Dio\, ^ristemmo su in un piano~; e questo @e lo primo balso del purgatorio\, dove finge l'autore che si purghi lo peccato de la superbia\, ^Solingo pi@u che strade per diserti~; e per questo d@a ad intendere la pogansa delli omini che si salvano\, mostrando essere quive solitudine pi@u che ne le strade che sono ne' diserti.  ^Da la sua sponda~; cio@e del canto del balso di fuori\, cio@e di verso la montata; e per@o dice: ^onde confina il vano~; per@o che non v'@e riparo\, ^Appi@e dell'alta ripa~; cio@e verso lo monte che sale\, che era talliato ritto com'una ripa\, ^che~; cio@e la quale ripa\, ^pur sale~: per@o che si stende in suso\, ^Misurrebbe in tre volte un corpo umano~; cio@e era largo quel balso 15 piedi: imper@o che comunemente l'omo @e lungo 5 piedi s@i\, che quanto tre volte si potea stendere uno omo\, era la larghessa del balso primo.  ^E quanto l'occhio mio~; parla Dante de la vista sua\, ^potea trar d'ale~; cio@e potea stendersi la virt@u visiva di Dante\, ^Or dal sinistro et or dal destro fianco~; cio@e in verso mano destra e sinistra\, ragguardando lo circuito del monte\, ^Questa cornice~; cio@e lo primo balso\, ^mi parea cotale~; s@i larga\, come detto @e di sopra.  Ora che l'autore @ae incominciato a trattare del purgatorio\, debbiamo attendere la divisione del processo; e debbiamo sapere che l'autore finge che intorno a questo monte siano sette balsi fatti\, come questo primo; ma l'uno @e minore che l'altro s@i\, come lo monte digrada et assottillia quanto pi@u si monta in su\, sicch@e nel primo\, del quale si tratta in questo canto e nell'altri\, finge l'autore che si purghi lo peccato de la superbia; nel secondo balso si purghi lo peccato de la invidia\, lo quale balso @e minore che 'l primo e pi@u alto; e comincia a trattare d'esso nel canto XIII\, che incomincia: ^Noi eravamo~ ec.  Nel terso balso finge che si purghi lo peccato de l'accidia\, e finge che sia minore e pi@u alto che 'l secondo; et incomincia a trattare di quello nel canto XV\, che incomincia: ^Quanto tra l'ultimar~ ec.  Nel IV balso finge che si purghi lo peccato de l'ira\, e finge che sia minore e pi@u alto che 'l terso; et incomincia a trattare di quello nel canto XVII che incomincia: ^Ricorditi\, Lettor~ ec.  Nel V balso finge che si purghi lo peccato de l'avarizia\, e finge che sia minore e pi@u alto che 'l IV; et incomincia a trattare di quello nel canto XIX\, che incomincia: ^Nell'ora che non pu@o 'l calor~ ec.  Nel VI balso\, che finge essere minore e pi@u alto che 'l V\, finge che si purghi lo peccato da la gola; et incomincia a trattare di quello nel canto XXII\, et incomincia: ^Gi@a era l'Angel~ ec.  Nel VII balso\, che finge essere minore e pi@u alto che 'l VI\, finge che si purghi lo peccato de la lussuria; et incomincia a trattare di quello nel canto XXV\, che incomincia: ^Ora era che 'l salir~ ec.  E sopra il VII balso finge essere una pianura in su la sommit@a del monte\, e quive finge che sia lo paradiso ^delitiarum~; e di quello incomincia a trattare nel canto XXVIII che incomincia: ^Vago gi@a di cercar~ ec.\, e d'esso tratta infine a la fine de la cantica.

        |28-45.  ~In questi sei ternari lo nostro autore finge che la ripa del primo balso\, che cinge lo secondo\, fusse di marmo bianchissimo\, intalliato e sculpito tutto d'imagini d'umilit@a; e la prima che finge che vedesse sculpita si @e quella dell'umilit@a de la Virgine Maria\, quando riceve in s@e lo nostro signore Ges@u Cristo incarnato di lei e de lo Spirito Santo\, perch@e la Nostra Donna ebbe maggiore umilit@a che mai avesse creatura.  E questo finge l'autore\, perch@e in questo primo balso finge che si purghi lo peccato de la superbia\, lo quale perch@e @e pi@u grave peccato che sia\, per@o finge che si purghi nel luogo pi@u basso e pi@u di lunge dal cielo che tutti li altri.  E perch@e ne la prima cantica @e stato ditto de la superbia\, e trattato di quello che era di bisogno a la materia\, non replicher@o qui se non quello che @e conveniente a la purgazione di s@i fatto peccato\, come finge l'autore; et imper@o che li omini di penitenzia\, quando si purgano di tal peccato si recano a memoria quanto @e la grandessa dell'umilit@a\, e quanto ella piace e fa piacere chi l'@ae a Dio\, e come ella @ae sempre messo li suoi possessori in eccellentissimo stato\, acciocch@e si dolliano di non averla avuta e d'avere avuto lo suo contrario; e per@o finge l'autore questa scolpitura\, per dare ad intendere che questo cos@i fatto pensieri aiuta a sostenere ogni pena per amore di tale virt@u coloro che sono nel mondo; e quelli che sono in purgatorio adiuta a sostenere la pena loro debita per lo peccato.  Dice cos@i: ^Lass@u~; cio@e in su la prima cornice\, e primo balso del purgatorio\, ^non eran mossi i pi@e nostri anco~; cio@e li piedi miei e di Virgilio non erano mossi\, poich@e eravamo iunti\, ^quando cognobbi~; cio@e io Dante\, ^quella ripa intorno~; che cingea lo primo balso\, ^Che di sallita dritta avea manco~; cio@e che non v'era luogo da sallire: anco era ritta come uno muro\, ^Esser di marmo candido et adorno D'intalli~; cio@e che Dante s'avidde che la ripa era di marmo intalliato\, ^s@i\, che non pur Policreto~; questo Policreto fu uno grande maestro d'intalli\, e per@o a lodamento de la scolpitura lo nomina\, dicendo che sarebbe stato vinto\, ^Ma la natura l@i avrebbe scorno~: imper@o che pi@u propie erano le scolpiture che non arebbe saputo fare Policreto\, n@e la natura potuto producere.  E questo possiamo dire che significhi che la fantasia nostra apprende le cose pi@u perfettamente che l'arte\, ne la natura non produce\, o volliamo dire che sia sermone iperbolico.  ^L'Angel che venne in terra col decreto~; cio@e l'Angiul Gabriel che fu mandato a la Virgine Maria\, ^De la molti anni lacrimata pace~: imper@o che i santi Padri aveano aspettato questa pace nel limbo milliaia d'anni\, come appare ne la tersa cantica: decreto tanto vale quanto cosa iudicata\, deliberata e consilliata\, ^Che aperse il Ciel al suo lungo devieto~; cio@e all'umana specie che v'era stata divietata tante milliaia d'anni; cio@e 5232 anni passonno dal principio del mondo al descenso di Cristo nel limbo\, come appare ne III la cantica nel canto XXVI\, ^Dinanzi a noi~; cio@e a Virgilio et a me Dante\, ^pareva s@i verace Quivi~; cio@e in quella parete di marmo\, ^intalliato in un atto soave~; cio@e dolce e piano\, ^Che non sembiava~; cio@e parea\, ^imagine che tace~; ma che parlasse.  ^Giurato si ser@e~; da chi l'avesse veduto\, ^ch'el dicesse Ave~; cio@e nell'atto che stava\, e ne l'aprire de la bocca.  ^Perch'ivi~; cio@e in quella parete innanti a lui\, ^era imaginata Quella~; cio@e la Virgine Maria\, ^Che ad aprir l'alto amor~; cio@e lo Spirito Santo\, ^volse le chiave~: l'umilit@a e la santit@a de la Virgine Maria fu s@i grande\, che 'l s'aperse lo Divino Amore a mandare lo suo Filliuolo ad incarnare\, per ricomprare l'umana natura.  ^Et avea in atto impressa~; cio@e figurata et atteggiata s@i\, che parea che parlasse l'imagine de la Virgine Maria\, ^esta favella~; cio@e questo parlare: ^Ecce ancilla Dei~; come ella rispose\, ricevuta l'ambasciata dell'angiulo\, ^s@i propriamente\, Come figura in cera si suggella~; cos@i pareva propria quella imagine\, come si fa propria l'imagine del suggello ne la cera.  Et @e da notare che l'autore finge che tre istorie vedesse figurate et intalliate nel marmo; cio@e la prima de la umilit@a de la Virgine Maria\, per la quale s'inchin@o la Divina Maiest@a a mandare lo suo Filliuolo a prendere carne umana di lei; la seconda di David\, quando s'umili@o ad andare coi sacerdoti innanti a l'arca ^foederis~\, saltando in abito assai infimo; la tersa di Traiano imperadore che s'umili@o ad arrestarsi con tutto l'esercito a far ragione a la vedovella\, per mostrare che 'l superbo in tre modi usa la sua superbia; cio@e o contra maggiore di s@e\, et essendoli disobediente; e contra questa specie di superbia @e la storia dell'umilit@a de la Virgine Maria\, che fu tanto obediente a Dio e s@i l'am@o perfettamente\, che disse: ^Ecce ancilla Dei\, fiat mihi secundum verbum tuum~.  Lo secondo modo del superbo @e contra li suoi pari\, li quali dispregia et inimica; e contra questa specie @e la storia del salmista David\, che si fece meno che li suoi pari\, et aiutolli al servigio.  Lo terso modo del superbo @e contra li suoi minori\, li quali @ae a vile et ingiuriali; e contra questa specie @e la storia di Traiano che tanto s'umili@o\, che fece somma iustizia a la vedovella.  E bench@e l'autore\, secondo la lettera\, finga che siano sculpite nel purgatorio convenientemente\, perch@e l'anime che si purgano s'arricordano\, quando si purgano de la loro superbia\, delli atti dell'umilit@a\, e portano pazientemente la pena\, pensando quant'@e la virt@u che @anno lassata; e moralmente insegna a quelli del mondo\, che sono in stato di penitenzia che rivolgano li loro pensieri sopra li atti virtuosi contro a la loro superbia\, e portano volontieri la penitenzia e non parr@a loro grave\, e per@o finge l'autore nel testo che le figure fussino s@i proprie: imper@o che la fantasia nostra ci rappresenta la cosa\, com'ella @e.
