|PARADISO CANTO 15~

        |Proemio.  ~^Benigna volunt@a~ ec.  Questo @e lo XV canto de la terzia cantica\, nel quale lo nostro autore finge come tra quelli beati spiriti\, che rappresentano nel corpo di Marte\, elli trovasse e parlasse con messer Cacciaguida padre d'Allighieri\, bisavo suo di Dante; e come li dicesse de' costumi che allora erano in Fiorenza; cio@e al tempo ch'elli visse.  E dividesi questo canto in due parti principali: imper@o che prima dimostra come lo detto spirito descese dal destro corno della detta croce\, che elli @ae finto essere nel corpo di Marte\, al pi@e a parlare con lui\, e come lo invit@o che elli parlasse; ne la seconda come\, avuto licenzia da Beatrice\, incominci@o a parlare con lui\, et incominciasi quine: ^Io mi volsi a Beatrice~ ec.  La prima\, che sar@a la prima lezione\, si divide tutta in cinque parti: imper@o che prima finge come quelli beati spiriti\, che si rappresentavano in quella croce che detta @e\, puoseno silenzio al suo canto per parlamentare con Dante; ne la seconda\, come uno di quelli beati spiriti trascorse per la croce del corno destro al pi@e\, per parlare con lui\, et incominciasi quine: ^Quale per li seren~ ec.; ne la terza finge come quella ombra li fece grazioso cenno\, e come si rivolse a lui et a Beatrice\, et incominciasi quine: ^S@i pia l'ombra~ ec.; ne la quarta finge come quello spirito incominci@o a parlare con lui\, et incominciasi quine: ^Inde ad udire~ ec.; ne la quinta finge come poi quello spirito continuando la sua orazione\, indusse lui a dimandare\, et incominciasi quine: ^E seguio~ ec.  Divisa adunqua la lezione\, ora @e da vedere l'esposizione del testo coll'allegorie e moralitadi.

        |1-12.  ~In questi quattro ternari lo nostro autore finge come quelli beati spiriti\, che si rappresentavano in Marte che prima cantavano\, tacettono per dare a lui vollia di pregare loro; et adiunge invezione contra li amatori de le cose mondane\, dicendo cos@i prima: ^Benigna volunt@a~; cio@e la volunt@a buona\, che desidera e vuole lo bene\, ^in che~; cio@e nella quale\, ^si liqua~; cio@e si manifesta: questo @e vocabulo grammaticale\, che viene a dire quello che detto @e\, ^Sempre l'amor~; cio@e l'amore diritto\, santo e buono sempre si manifesta ne la buona volunt@a\, ^che drittamente spira~; cio@e lo quale dirittamente mette dentro nell'anima e nella mente li buoni e diritti pensieri\, e voluntadi\, ^Come cupidit@a~; cio@e come l'amore disordinato\, ^fa~; cio@e manifesta\, ^ne l'iniqua~; cio@e ne la ria volunt@a; e fa l'autore similitudine per contrarie cose\, dicendo che\, come ne la buona volunt@a si manifesta l'ordinato e perfetto amore; cos@i ne la ria volunt@a si dimostra lo disornato et imperfetto amore\, lo quale l'autore chiama ^cupidit@a~\, ^Silenzio~; cio@e tacimento\, ^puose~; cio@e la benigna volunt@a che vuole sempre bene\, ^a quella dolce lira~; cio@e a quello dolce canto\, che cantavano li beati spiriti detti di sopra: lira @e istrumento di corde che si nomina chitarra\, che toccata suona\, e per@o si pone qui per quelli beati\, che lodando Iddio\, rendevano lo suono\, e per lo canto dolcissimo\, secondo la congregazione dei beati\, fusse come una chitarra a sonare e cantare lode a Dio\, e ciaschedun di quelli beati spiriti fusse come una corda de lo istrumento; e per@o dice: ^E fece quietar~; cio@e riposare e stare chete\, ^le sante corde~; cio@e quelli santi spiriti\, che erano come corde a dare quello dolce suono di lode a Dio\, ^Che~; cio@e le quali corde\, ^la destra del Cielo~; cio@e lo Spirito Santo che @e quello\, per cui virt@u lo cielo fa le sue operazioni\, come l'omo fa co la sua destra\, ^allenta e tira~: imper@o che la grazia dello Spirito Santo @e quella che tira le nostre menti ad amare\, lodare e pensare d'Iddio; e quando s'allenta\, si raffredda tale amore in noi.  Et adiunge ora l'autore una invezione contra li amatori de le cose mondane\, inducendo quello colore che si chiama espolizione\, quando si fa trattando per commozione\, dicendo cos@i: ^Come saranno ai iusti preghi sorde Quelle sustanzie~; quasi dica: Non saranno sorde ai iusti preghi; cio@e a chi iustamente le pregher@a\, quelle beate anime\, ^che~; cio@e le quali\, ^per darmi~; cio@e per dare a me Dante\, ^vollia~; cio@e desiderio\, ^Ch'io le pregasse~; cio@e che io Dante pregasse loro\, ^a tacer for accorde?~ cio@e furno concordevili a stare chete\, per dare a me vollia che io le pregasse; dunqua bene seranno attente ad esaudire li iusti preghi.  ^Ben @e~; cio@e iusto @e\, ^che senza termine si dollia~; cio@e che abbia perpetuo dolore\, ^Chi~; cio@e colui lo quale\, ^per amor di cosa che non duri Eternalmente~; cio@e\, del mondo che non dura a l'omo\, se non per alcuno tempo\, e similmente li suoi beni\, ^quello amor~; cio@e ordinato e perfetto\, ^si spollia~; cio@e s@e medesimo priva di tale amore ch'el potrebbe avere; cio@e l'amore diritto\, ordinato e perfetto\, s'elli volesse.  E cos@i riprende li mondani amatori del bene fallace e non durabile.

        |13-24.  ~In questi quattro ternari lo nostro autore finge come uno di quelli beati spiriti\, che erano nel destro corno de la croce\, che @ae finto essere nel corpo di Marte\, discorse al pi@e de la croce per approsimarsi a lui e parlare con lui; et a dimostrare tale discorso arreca una similitudine de' vapori\, che accesi vicini a la terza regione dell'aire discorreno per l'aire\, che paiano pure stelle\, dicendo cos@i: ^Quale per li seren tranquilli e puri~; cio@e quando @e sereno e puro l'aire e riposato che non sia vento\, e puro che non sia mischiato con nebbie; ecco che tocca tre cose: imper@o che qualunqua cessasse\, non si vedrebbono li vapori\, e per@o si richiede che sia l'aire sereno e puro; che non vi sia mesculanza di nebbie: imper@o che impaccerebbono la vista; e riposato: imper@o che\, se vento fusse\, risolvrebbe li vapori e non si potrebbono accendere\, ^Discorre ad or ad or~; cio@e di notte spesso e spesso: imper@o che di d@i non si levano li vapori s@i alto: imper@o che 'l Sole risolve; et anco\, se pur si levasseno et accendessensi\, non si vedrebbono per lo grande splendore del Sole\, ^subito foco~; questo fuoco sono li vapori terresti\, secchi e vescosi\, che si levano infino a la terza regione dell'aire\, secondo che dice lo Filosofo ne la sua Metaura\, e quine s'accendono e discorreno per l'aire e paiano stelle che caggiano\, ^Movendo li occhi~; cio@e umani\, ^che~; cio@e li quali\, ^si stan sicuri~: l'uomo si sta sicuro\, e vedendo andare questi vapori ascesi per l'aire si muove per ammirazione\, parendoli che siano stelle che caggino\, ^E pare stella~; cio@e quel fuoco che discorre\, ^che~; cio@e la quale stella\, ^tramuti loco~; cio@e che vada da uno luogo a stare ad uno altro.  Et ecco la pruova che non sia stella\, quando dice: ^Se non che da la parte\, onde s'accende~; cio@e incomincia esso fuoco\, ^Nulla si perde~: imper@o che quella stella\, unde si pare che si parta quel fuoco\, stella si rimane come ella era; e per@o dice che\, ^Nulla si perde\, et esso~; cio@e fuoco\, ^dura poco~: imper@o che incontenente si spegna; e se fusse stella\, unde si parte\, non rimarrebbe lo splendido corpo come rimane\, e durerebbe poi lo corpo lucido e non si spegnerebbe.  ^Tale~; cio@e s@i fatto fuoco\, ^dal corno~; cio@e da la croce\, che @e nel pianeto Marte\, ^che 'n destro si stende~; cio@e lo quale corno si stende in verso la destra parte\, ^Al pi@e di quella Croce~; de la quale @e detto\, ^corse un astro~; cio@e uno di quelli beati spiriti\, che stavano in quella croce\, come le stelle stanno in cielo; cos@i corse come correno li detti vapori per l'aire: @e astro congregazione di molte stelle; ma qui si pone per una stella\, e per@o dice: ^Della costellazion~; cio@e di quella congregazione di beati spiriti\, che a modo delle costellazioni che risplendeno in cielo\, risplendevano in quella croce: costellazione @e congregazione di molte stelle.  ^N@e si part@i la gemma dal suo nastro~; ecco che sempre seguita lo colore che si chiama permutazione\, trasumendo lo spirito beato a la gemma che @e messa ne l'anello\, e la croce a la stella; e per@o dice che\, ben che lo spirito discorresse dal corno destro de la croce al pi@e della croce\, non uscitte della croce\, e per@o dice: ^Ma per la lista radial~; cio@e de la croce che radiava\, ^trascorse~; cio@e lo detto spirito\, ^Che parve foco dentro ad alabastro~; cio@e parve che discorresse per la croce scintillando e splendendo\, come se la croce fusse d'alabastro\, e lo spirito fusse stato come uno fuoco che vi fusse discorso per entro: alabastro @e spezie di marmo bianchissimo e purissimo; e\, posto dentro in uno vasello d'alabastro uno lume\, riluce come una lanterna d'osso.  Et ora\, veduto la lettera\, debbiamo vedere l'allegorico intelletto de l'autore\, nel quale appare la ragione de la fizione de l'autore\, sicch@e l'autore non fa queste fizioni in vano\, n@e per ornamento di suo poema\, come molti credeno; ma per dimostrare del suo allegorico intelletto\, lo quale in questa fizione @e questo; cio@e che in questa croce\, che @e per l'autore figurata in Marte che significa passione\, ne la suprema parte risplendeva Cristo\, la cui passione fu per pena sopra tutte le passioni\, pensando la persona che patio e 'l modo; e per efficacia: imper@o che diede salute a tutta l'umana spezie\, e diede efficacia e valimento a tutte l'altre passioni de' martiri che sparseno lo sangue per la fede di Cristo\, li quali l'autore finge che si rappresentino di sotto a Cristo per lo gambo della croce\, e finge che si movesseno da su in gi@u: imper@o che la grazia\, che li faceva costanti a sostenere le loro passioni\, descese da cielo.  Et a significare questo\, l'autore finge s@i fatto movimento; et anco a significare unde ebbe efficacia la loro passione\, cio@e de la passione e del sangue di Cristo\, lo quale solo fu sofficiente a sodisfare per la colpa del primo uomo\, et a ricomperare tutta l'umana spezie; et a dar valimento a tutti sangui sparti dei martiri che a ci@o fussono valevili\, che per loro quello non arebbono valuto.  Et anco figura questo descenso\, a dimostrare che ogni passione per rispetto di quella di Cristo @e di minore grado\, et a s@i fatto grado nessuno pu@o\, n@e potette montare mai.  Ancora finge che nel destro corno fusseno quelli martiri\, che sono morti per acquistare la terra santa e reducere a la fede di Cristo\, siccome apparr@a di sotto nel suo terzo avo; cio@e messer Cacciaguida che mor@i militando sotto lo imperadore Currado contro l'infedeli; e nel sinistro corno\, coloro che sono stati in vita solitaria combattendo col dimonio\, col mondo e co la carne\, li quali @anno alfine avuto vittoria.  E perch@e questi @anno fatto questo combattimento pur co la mente e non co la vista di fuora\, per@o li mette dal sinistro corno che significa l'opere mentali; e perch@e li altri @anno combattuto co la mente e col corpo\, per@o li mette dal destro corno: imper@o che la mano diritta @e operativa pi@u che la manca.  E finge che si movessono dall'uno corno all'altro\, a dimostrare che nel mondo dell'uno stato s'@e passato nell'altro: imper@o che dal combattere corporale molti si sono ritratti e passati al mentale\, e cos@i e contrario; et anco perch@e l'una parte @e stata confortamento all'altra; et anco perch@e l'una @e stata di pari merito coll'altra e di pari grado; e che descendano giuso per lo gambo\, figura per mostrare che siano di pari grado costoro\, che sono stati poi con coloro che furno ne la primitiva chiesa.  E ch'elli finga che messer Cacciaguida trascorresse dal destro corno per la lista de la croce giuso al gambo de la croce a parlamentare con lui\, figura che Dante non fu di s@i fatto stato\, n@e di s@i fatto merito\, e per@o non finse s@e essere ine la croce; ma gi@u a basso; unde se voleva fingere che messer Cacciaguida parlamentasse con lui\, conveniva\, per fure verisimile la sua fizione\, ch'elli figurasse che descendesse a lui.  Et ancora perch@e dovea dire con lui delle cose del mondo e de le condizioni di Fiorenza\, degnamente finse che venisse a lo estremo de la croce\, e non uscisse della croce\, a significare che nessuno beato @e mai\, n@e pu@o essere senza suo premio.  Seguita.

        |25-36.  ~In questi quattro ternari lo nostro autore finge come lo spirito\, disceso che fu messer Cacciaguida\, l'incominci@o a parlare\, dicendo cos@i: ^S@i pia~; cio@e s@i pietosa\, ^l'ombra d'Anchise~; cio@e troiano\, padre d'Enea del quale fu detto nella prima cantica\, ^si porse~; cio@e si mostr@o ad Enea; (^Se fede merta nostra maggior Musa~; cio@e se si debbe dare meritevilmente fede a la maggior nostra Musa\, cio@e a Virgilio et al poema suo che @e lo maggiore che sia apo li Latini; quasi dica: Se si d@e credere a Virgilio\, che si li debbe credere che 'l merita); e dice ^nostra maggior Musa~: imper@o che appresso li latini Poeti Virgilio @e lo maggiore.  ^Quando in Elisio~; questo @e lo nono cerchio\, che finge Virgilio che sia di sotto nella terra\, nel quale Enea trov@o Anchise suo padre\, secondo che finge Virgilio che sia di sotto ne la terra\, e chiamasi et interpetrasi luogo de' pietosi\, ^del figliuol s'accorse~; cio@e d'Enea che era disceso a lui\, secondo che finge Virgilio nel VI de la sua Eneide.  ^O sanguis meus~; lo nostro autore finge che quello beato spirito\, che era disceso al pi@e de la detta croce\, parlasse con lui et incominciasse come detto @e\, che @e posto da l'autore in Grammatica\, per innovare lo suo modo del parlare\, che viene a dire: ^O sangue mio~: imper@o che Dante era disceso da lui\, che era stato suo terzo avo\, sicch@e ben si conveniva che lo chiamasse sangue suo\, ^o super infusa Gratia Dei~; tutto questo ternario l'autore @ae posto in Grammatica\, e questo viene a dire: ^O grazia d'Iddio venuta di sopra e messa in Dante da Dio~; e d@esi tenere detto per esclamazione\, a dimostrare ammirazione de la virt@u de l'autore e della grazia a lui conceduta da Dio\, ^sicut tibi\, cui Bis unquam Caeli ianua reclusa! ~ Anco questo viene con ammirazione\, e viene a dire: ^A cui fu mai la porta del cielo aperta due volte\, s@i come a te\, mio sangue\, che ora aperta la porta del cielo @e a te una volta\, che vai di cielo in cielo~\, secondo la lettera\, corporalmente; ma\, secondo l'allegorico intelletto\, mentalmente e poeticamente fingendo; al quale modo non si truova che mai v'andasse niuno: imper@o che santo Paulo v'and@o ratto da Dio\, et Enea poeticamente\, cio@e secondo fizione\, and@o pure a li infernali; ma Dante and@o suso in cielo\, secondo la sua fizione\, et un'altra volta profeta che vi debbia andare\, cio@e veramente quando l'anima si partir@a dal corpo.  E sopra questa parte potrebbe altri dubitare\, bench@e l'autore finga che lo suo terzo avo dicesse le dette parole di lui\, la verit@a @e che elli le disse.  @E adunqua licito a l'uomo di lodarsi\, come si loda l'autore\, cio@e che mai niuno non ebbe simile pensieri a questo che 'l mettesse ad esecuzione\, come egli?  A che si pu@o rispondere che licito @e a l'uomo di dire la verit@a di s@e dicendola per manifestare\, et anco a fine di averne loda: imper@o che gli eccellenti\, come era l'autore\, cercano loda; ma non li perfetti\, siccome dice Boezio nel secondo de la Filosofica Consolazione: ^Tum ego: Scis\, inquam\, ipsa minimum nobis ambitionem mortalium rerum fuisse dominatam.  Sed materiam gerendis rebus optavimus\, quo ne virtus tacita consenesceret.  At illa: Atqui hoc unum est\, quod praestantes quidem natura mentes; sed nondum ad extremam manum virtutum perfectione perductas allicere possit gloriae scilicet cupido\, et optimorum in rempublicam fama meritorum~.  Ecco che pone Boezio che la Filosofia dica che lo desiderio della gloria pu@o allettare le menti eccellenti per natura; ma non perfette\, sicch@e bene @e licito a l'autore di lodarsi di quel che @e vero\, e massimamente di questa comedia\, che non la fece ad altro fine che per acquistar fama.  O vogliamo dire mellio che l'autore in ci@o non loda s@e; ma ricognosce la grazia da Dio\, quasi dica: A cui fu fatta mai tanta grazia da Dio\, che due volte li fusse aperta la porta del cielo\, come a me Dante!  E questa @e la prima volta\, e della seconda mostr@o d'avere ferma speranza per la grazia d'Iddio\, siccome debbe avere ogni fidele cristiano\, sperando ne la misericordia d'Iddio.  ^Cos@i quel lume~; cio@e cos@i parl@o quello splendore\, del quale @e detto di sopra\, cio@e messer Cacciaguida\, dicendo le parole dette di sopra\, cio@e: ^O sanguis meus\,~ — ^ond'io~; per la qual cosa io Dante\, ^attesi a lui~; cio@e puosi la mia attenzione a quello beato spirito.  ^Poscia rivolsi~; cio@e io Dante\, ^a la mia donna il viso~; cio@e rivolsi il volto a Beatrice\, ^E quinci~; cio@e da Beatrice\, ^e quindi~; cio@e dal detto messer Cacciaguida mio terzo avo\, udendo lo suo parlare\, ^fui stupefatto~; cio@e diventai stupefatto\, maravigliandomi di quello che io vedeva.  Ecco che rende la cagione\, per che si meravigliava di Beatrice: ^Ch@e~; cio@e imper@o che\, ^dentro alli occhi suoi~; cio@e a li occhi di Beatrice\, ^ardeva un riso~; cio@e risplendeva una allegrezza: nelli occhi ridenti\, cio@e allegri\, si dimostra allegrezza\, ^Tal~; cio@e s@i fatto riso\, ^ch'io~; cio@e che io Dante\, ^pensai co' miei~; cio@e occhi\, ^toccar lo fondo~; cio@e l'ultimo fine\, ^De la mia grazia~; cio@e de la mia beatitudine\, che io per grazia d'Iddio debbo ricevere\, ^e del mio paradiso~; cio@e e de la mia felicit@a\, che io debbo avere vedendo Iddio.  E questo @e secondo la lettera; secondo l'allegoria si d@e intendere ch'elli ragguard@o l'uno e l'altro intelletto de la santa Scrittura; nei quali intelletti\, cio@e litterale e spirituale\, vidde tanto d'ardore di carit@a e di letizia essere stato nei martiri e nei combattitori per la santa fede\, che a lui si mosse uno ardore e fervore di carit@a in verso Iddio\, che a lui parve essere nella beatitudine eterna e ne la beata vita.

        |37-48.  ~In questi quattro ternari lo nostro autore finge come lo detto spirito adiunse a quello\, che di sopra aveva incominciato\, cose parte non intelligibili da lui e parte s@i\, dicendo: ^Inde~; cio@e di poi\, ^lo spirto~; cio@e predetto\, ^iocondo ad udire~: imper@o che diceva cose dilettevili e piacevili\, ^e vedere~: imper@o che era risplendente e pieno di fervore di carit@a e de la luce de la beatitudine\, ^Iunse al suo principio~; cio@e a quello che fu detto di sopra\, cio@e: ^O sanguis meus~ ec.\, — ^cose~; quali fussono quelle cose che elli iunse al suo principio\, ogni sottile ingegno le pu@o imaginare per lo antecedente e per lo susseguente: imper@o che l'autore adiunge: ^Ch'io~; cio@e che io Dante\, ^nolle 'ntesi~; cio@e le dette parole.  ^s@i parl@o profondo~; cos@i profondo si pone per alto; et adiunge\, ^N@e per elezion~; cio@e n@e studiosamente\, n@e voluntariamente\, ^mi si nascose~; cio@e s'appiatt@o a me lo detto spirito nel suo parlare\, ^Ma per necessit@a~; cio@e ma si soprapuose al mio intelletto necessariamente; et assegna la cagione: ^ch@e 'l suo concetto~; cio@e imper@o che 'l suo concetto\, cio@e lo pensieri del suo intelletto\, ^Al segno de' mortal~; cio@e a la possibilit@a de lo intelletto umano\, ^si soprapuose~: l'umano intelletto @e limitato e terminato\, et oltra li suoi termini non pu@o andare.  Puote l'umano intelletto comprendere le creature e le cose create da Dio con mezzo; ma le cose create da lui senza mezzo e lo creatore Iddio non pu@o perfettamente comprendere\, n@e l'operazioni ch'elli fa senza mezzo.  Noi non possiamo intendere perfettamente che cosa Iddio @ene\, n@e che cosa sia la luce e che fu la prima materia\, n@e che cosa @e l'umana anima\, perch@e sono cose tutte immediatamente da Dio\, se non quanto Iddio n'@a volsuto rivelare alli amici suoi; ma de li elementi e de le cose elementate bene @anno compreso li Filosofi col loro ingegno quello che sono.  Per@o disse quello libello\, che si legge ai fanciulli ne la scuola: ^Mitte arcana Dei coelumque inquirere quid sit: Cum sis mortalis\, quae sunt mortalia cura~.  Adunqua che fu quello che lo beato spirito disse\, che Dante finge che non intendesse\, per dare ammaestramento a noi che noi non ci stendiamo pi@u\, che allo intelletto umano sia possibile?  Fu la predestinazione d'Iddio\, de la quale nessuno pu@o rendere vera ragione n@e intenderla\, perch@e lo nostro intelletto non adiunge a comprendere la providenzia d'Iddio.  E la cagione\, per che non vi giunge l'umano intelletto\, si @e perch@e non siamo capaci de la divina intelligenzia; e per@o pare a noi che la predestinazione contradica a la libert@a de l'arbitrio\, unde molti errori occorreno ne le menti umane; e per@o farebbe bene l'uomo di queste cose non parlare n@e pensare\, e chiamarsi vinto dall'altezza de la materia\, siccome fa in questa parte l'autore nostro.  E che questo sia quello\, di che l'autore intese\, comprendesi per lo detto di sopra\, quando disse: O sangue mio\, o grazia di sopra mandata\, a cui fu mai due volte aperta la porta del cielo\, siccome a te\, Dante!  Unde possiamo intendere e pensare che lo beato spirito di ci@o rendesse ragione\, secondo la fizione dell'autore\, la quale per noi non si pu@o intendere: imper@o che l'uomo direbbe: Perch@e a Dante Iddio @a dato questa grazia pi@u che ad uno altro?  E se dicesse: Per li meriti de la sua virt@u\, si risponderebbe: E con ci@o sia cosa che nessuno possa avere virt@u senza la grazia d'Iddio\, perch@e Iddio diede quella grazia pi@u a lui che ad uno altro?  A che si conviene rispondere\, per non andare pi@u l@a: Perch@e li piacque e volse; perch@e pi@u oltra non possiamo comprendere.  E questa fizione @ae fatto l'autore\, per mostrare che li beati spiriti vedono et intendono in Dio ogni cosa.  ^E quando l'arco dell'ardente affetto~; cio@e lo fervore de l'ardente sua carit@a\, che aveva in Dio\, ^Fu s@i sfogato~; commendando la sua provvidenzia e la sua predestinazione\, secondo che per li beati debbiamo pensare che si vegga et intenda; e per@o dice: Quando lo fervore in ci@o dire fu s@i mostrato fuore co le parole a ci@o convenienti\, ch'elli venne a la rengraziazione\, la quale @e cosa che si debbe potere intendere; e per@o dice: ^che 'l parlar~; cio@e suo\, cio@e di quel beato spirito\, ^discese~; cio@e da la sua alta materia di prima\, ^In ver lo segno del nostro intelletto~; cio@e inverso quello che a noi @e possibile d'intendere\, ^La prima cosa che per me s'intese~; cio@e per me Dante fu questa ringraziazione che seguita: imper@o che l'altre cose non aveva inteso\, ^Fu~; cio@e questo.  ^Benedetto sia Tu~; cio@e Iddio\, ^trino~; cio@e essente in trinit@a di persone\, cio@e del Padre\, del Figliuolo e dello Spirito Santo\, ^et uno~; cio@e essente in unit@a di sustanzia e di deit@a: sono le dette tre persone uno Iddio et una sustanza\, ^Che~; cio@e lo quale Iddio\, ^nel mio sangue~; cio@e in Dante\, che @e disceso del mio sangue\, ^se tanto cortese~; che li @ai donato tanto di grazia per la tua cortesia\, non per suoi meriti.  E questo s'intende d'Iddio: imper@o che Iesu Cristo ce l'@a manifestato ne' suoi Evangeli\, et anco lo Spirito Santo ne revel@o ai Discepoli et alli Apostoli come @e uno Iddio in tre persone et una sustanza.
