|PARADISO CANTO 05~

        |Proemio.  ~^S'io ti fiammeggio nel caldo d'amore~ ec.  Questo @e lo quinto canto della terza cantica\, nel quale lo nostro autore finge come Beatrice rispuose al dubbio del voto ch'elli avea mosso; et appresso come montorno al secondo cielo\, nel secondo pianeto\, cio@e di Mercurio.  E dividesi questo canto principalmente in due parti: imper@o che prima finge come Beatrice rispuose al dubio mosso di sopra\, cio@e se 'l voto si pu@o permutare; nella seconda dimostra come si trovorno montati al secondo pianeto\, cio@e Mercurio\, et incominciasi quine: ^Cos@i Beatrice~ ec.  La prima\, che ser@a la prima lezione\, si divide in sei parti: imper@o che prima finge l'autore come Beatrice rende la cagione a lui\, per ch'ella fiammeggia nelli occhi oltra 'l modo usato quando ella era nel mondo; nella seconda parte finge com'ella incominci@o a dichiarare lo dubbio mosso di sopra\, quine: ^Lo maggior don~ ec.; nella terza parte finge com'ella\, dichiarato lo primo punto del dubio che era maggiore\, intr@o a dichiarare possa lo secondo\, et incominciasi quine: ^Tu se omai~ ec.; nella quinta parte si dimostra come Beatrice adiunse la sua ammonizione alli omini che non siano leggeri a farli li voti\, et induce alcuno esemplo\, et incominciasi quine: ^Ma non trasmuti~ ec.; nella sesta parte finge come Beatrice\, continuando la sua esortazione\, ammonisce li cristiani che seguitino la dottrina della Chiesa intorno ai voti et alla loro permutazione\, et incominciasi quine: ^Siate\, cristiani~\, ec.  Divisa la lezione\, ora @e da vedere lo testo colla esposizione litterale e colla allegorica e morale.

        |1-18.  ~In questi sei ternari lo nostro autore finge come Beatrice l'incominci@o a parlare\, prima dichiarando la cagione per che pi@u ora risplendeva che quando era in terra\, et a l'ultimo proponendo lo dubbio che era mosso di sopra e che di sotto si d@e dichiarare\, dicendo cos@i: ^S'io~; cio@e se io Beatrice\, ^ti fiammeggio~; cio@e ardo et ardente ti paio\, ^nel caldo d'amore~; cio@e nel calore dell'amore divino\, ^Di l@a dal modo~; cio@e oltra lo modo\, ^che 'n terra si vede~; cio@e gi@u nel mondo\, ^S@i~; cio@e per s@i fatto modo\, ^che vinco 'l valore~; cio@e la potenzia visiva\, ^delli occhi tuoi~; cio@e s@i che li occhi tuoi non mi possano sostenere\, ^Non ti meravilliar~; cio@e tu\, Dante: quel che le parole significhino secondo la lettera infine a qui detto @e; ma ora si d@e mostrare che intese l'autore sotto questa lettera\, che pensare si d@e che l'autore non sallitte in cielo se non colla mente.  E per@o debbiamo intendere che l'autore volse dimostrare che una volta vidde Beatrice\, cio@e la sapienzia\, cio@e la santa Scrittura in terra\, cio@e quando elli era garzone e poco intelletto avea\, meno splendente che ora: imper@o che terreno\, ancora non avea intelletto che adiungiesse a considerare l'ardente intelletto e litterale et allegorico che @e nella sapienzia\, n@e l'ardente carit@a che ebbe la ragione e lo intelletto di coloro che @anno composto li suoi testi.  Ma ora ch'elli avea tanto inalzato lo ingegno\, che era gi@a levato a considerare la influenzia de la Luna e la virt@u di quelli beati che sono ripresentati quine secondo la sua fizione\, vedea l'ardentissimo amore che fu nella ragione e nello intelletto di quelli santi dottori che @anno scritto la santa Teologia\, e l'ardente intelletto litterale et allegorico in essa tanto eccessivo dal modo della puerizia\, che li occhi suoi; cio@e la ragione sua e lo intelletto\, non erano sofficenti a ci@o comprendere\, com'@e dimostrato di sopra\, quando disse che la sua virt@u visiva diede luogo e volt@o le reni.  Et assegna la cagione\, per che non si d@e meravigliare di questo\, ^che ci@o procede~; cio@e quello che detto @e\, cio@e ch'io risplenda pi@u nella carit@a ora\, che quando tu eri garzone\, ^Da perfetto veder~; cio@e questa @e la cagione\, che tu @ai perfetto vedere ora\, che non avei allora: lo vedere s'intende qui intellettivo\, e come lo vedere corporale vede mellio le sottilliezze de' lineamenti quando @e perfetto che quando non @e; cos@i lo intelletto quando @e perfetto vede pi@u sottilmente le cose d'Iddio che l'@a infuse e che nelle sue opere continuamente @a dimostrato e dimostra: quanto l'omo pi@u s'approssima a Dio collo intendimento\, tanto pi@u in lui si manifesta la grande luce che @e nell'opere sue; e per@o seguita\, ^che~; cio@e lo quale\, ^come\, apprende~; cio@e com'elli riceve intendimento del sommo bene\, ^Cos@i nel bene appresso~; cio@e per lo intelletto ricevuto incontenente\, ^muove 'l piede~; cio@e l'affezione ad averlo et a mellio considerarlo.  E questo @e\, secondo la sentenzia di santo Agustino che dice: ^Accedendo enim ad Dominum illuminatur ignorantia et corroboratur infirmitas\, data sibi intelligentia qua videat\, et caritate qua serviat~.  Perch@e infine a qui @a parlato generalmente\, ora adiugne a suo proposito quel ch'@a detto di sopra\, dimostrando essere nell'autore\, dicendo: ^Io~; cio@e Beatrice\, ^veggio ben s@i come gi@a risplende~; cio@e comprendere si dimostra\, ^Nello intelletto tuo~; cio@e di te Dante\, ^l'eterna luce~; cio@e lo lume del sommo bene e lo seme del vero\, lo quale cresce quando lo intelletto s'esercita in considerare\, investigare la verit@a e lo sommo bene\, lo quale s'accende a comprendere\, e fiamma cresce di carit@a d'amore quanto pi@u lo intelletto ne cognosce e comprende: imper@o lo lume dello intelletto @e quando la luce della verit@a vi risplende\, lo svellia et accendesi ad amare e desiderare; e dice ^eterna luce~: imper@o che la verit@a @e eterna\, e lo sommo bene: imper@o che sempre fu et @e e ser@a\, ^Che~; cio@e la quale eterna luce\, ^vista sola~; cio@e nello intelletto tuo: imper@o che non @e occupato se non dal seme del vero\, ^e sempre amore accende~: questo seme del vero diletta tanto l'anima\, che fa l'anima ardere d'amore ad investigare e trovare quanto lo vero si stende; unde dice Boezio nel IV della Filosofica Consolazione: ^Haeret profecto semen introrsum veri\, quod excitatur\, ventilante doctrina~.  Et ora dichiara\, rispondendo a l'obiezione che si potrebbe fare; in che modo avviene che alcuna volta nello intelletto @e la falsa oppinione\, che viene contra a quello che detto @e; cio@e: ^Che vista sola~; dicendo: ^E s'altra cosa~; che la verit@a\, ^vostro amor~; cio@e di voi omini\, ^seduce~; cio@e inganna\, ^Non @e se non di quella~; cio@e eterna luce\, ^alcun vestigio~; cio@e alcuna apparenzia\, ^Mal cognosciuto~; cio@e quello vestigio dell'omo\, che s'inganna nel suo cognoscere\, ^che~; cio@e lo qual vestigio\, ^quivi~; cio@e nello intelletto umano\, ^traluce~; cio@e trapassa con falsa luce: imper@o che pare quel che non @e.  In somma si d@e intendere che nella mente umana naturalmente Iddio @a posto lo cognoscimento del sommo bene\, che @e essa verit@a; e delettandosene la mente l'ama\, et amando lo desidera; e crescendo lo diletto per lo cognoscimento che cresce\, cresce l'amore; e crescendo l'amore cresce lo desiderio\, e se altra cosa entra nel desiderio umano\, @e per cagione del cognoscimento che @e ingannato da falsi beni che @anno apparenzia di vero bene e non sono.  Et ora ritorna al dubbio proposto di sopra\, dicendo: ^Tu~; cio@e Dante\, ^vuoi saper~; cio@e da me\, ^se con altro servigio~; cio@e con altra buona operazione\, ^Per voto manco~; cio@e lassato e non adempiuto\, ^si pu@o render tanto~; cio@e da colui che @a fatto lo voto\, ^Che l'anima~; di colui che l'@a fatto\, ^siguri~; cio@e quello ch'elli rende\, ^da litigio~; cio@e da briga e da pena nell'altra vita.  ^S@i cominci@o~; cio@e per lo modo che @e detto di sopra\, ^Beatrice questo canto~; quinto.  ^E s@i com on~; cio@e e s@i come fa l'omo\, ^che~; cio@e lo quale\, ^suo parlar non spezza~; cio@e non rompe e divide\, ^Continu@o cos@i~; cio@e come dir@a di sotto\, ^il processo santo~; cio@e la santa estensione del suo parlare: imper@o che 'l parlare della sapienzia e della santa Scrittura non pu@o essere\, se non santo: imper@o che @e stata ispirata nelle menti umane dallo Spirito Santo.  A dichiaragione di questo dubbio @e da notare che 'l voto non @e altro che obligagione della volunt@a libera\, fatta con promissione da l'omo a Dio\, intorno ad alcuna cosa; nella quale diffinizione si nota la forma del voto\, in quanto si dice obligagione della volunt@a libera\, fatta da l'omo con promissione a Dio.  E notasi la materia in quanto si dice intorno ad alcuna cosa; et intorno alla forma si muove questo primo dubbio; cio@e se questa obligagione si pu@o annullare\, poi che @e fatta.  Brievemente conchiude l'autore che no: imper@o che questo @e sacrificio che l'uomo rende a Dio\, e gi@a @e accettato da Dio\, che non si pu@o rompere\, n@e con altra cosa soddisfare: imper@o che niuna cosa @e di tanto grado\, quanto @e la libert@a dello arbitrio\, s@i veramente che concorrano le condizioni che intorno a ci@o si richiedono; cio@e prima intorno alla forma\, cio@e che sia persona che si possa obligare\, e per@o le donne che @anno marito\, perch@e sono sotto la podest@a del marito non si possano obbligare\, e cos@i li servi; e per@o tale voto Iddio non accetta\, e questi cotali si chiamano stolti voti: quando si fanno contro li buoni\, e se nelle cose viziose si fanno si chiamano voti\, e non si denno osservare; et intorno a la materia\, s'ella @e cosa che Iddio accetti: imper@o che Iddio non accetta se non le cose virtuose; ma niente di meno non d@e alcuno che faccia voto essere sciolto\, se non con autorit@a del pastore della Chiesa: imper@o che\, obbligato non si pu@o disobligare\, se non osservando la promessa o per autorit@a de l'iudice avente di ci@o autorit@a\, come sono li pastori della Chiesa\, vicari d'Iddio\, li quali possano liberare da li stolti voti e viziosi\, come sono li detti di sopra; o quando per la materia promessa si lassasse o impedisse maggior bene\, s@i come da cosa che Iddio non @a accettata.  E per@o se l'omo rompe tali stolti voti altremente che con licenzia\, pecca; e quando la materia fusse cosa di peccato proibita da Dio\, pi@u tosto si d@e rompere lo voto che osservarlo: imper@o che dice e parla l'autore in questa forma che seguita\, fingendo che parli Beatrice.

        |19-33.  ~In questi cinque ternari lo nostro autore finge come Beatrice continu@o lo suo parlare\, volendo solvere lo dubbio proposto di sopra dicendo: ^Lo maggior don~; dono cio@e\, ^che Dio per sua largezza Fesse creando~; cio@e facesse quando cre@o l'omo per sua liberalit@a e cortesia: imper@o che non n'era tenuto\, se non quanto voleva\, ^e alla sua bontate~; cio@e di Dio\, che @e sommo bene\, ^Pi@u conformato~; cio@e pi@u correspondente\, ^e quel che pi@u apprezza~; cio@e Iddio\, ^Fu della volunt@a la libertate~; cio@e lo libero arbitrio\, che non @e altro che la volunt@a libera\, ^Di che~; cio@e della quale libert@a\, ^le creature intelligenti~; cio@e gli agnoli e li omini\, ^E tutte e sole furo e son dotate~; cio@e adornate: dote @e ornamento\, e per@o dotare @e adornare.  Iddio diede per adornamento a tutti li agnoli et a tutti li omini la libert@a dello arbitrio\, et a nulla altra spezie di creature la diede se non a queste due; et in queste due creature\, bench@e al principio fusse data parimente\, ora @e disegualmente: imper@o che ne li agnoli @e confermata questa libert@a: imper@o che non possono pi@u cadere: imper@o che sono confirmati di grazia; ma li omini possano cadere e possano risurgere s@i\, che bastasse a vita eterna.  E sopra questa parte @e da considerare quelle tre cose\, che l'autore dice della libert@a dell'arbitrio; cio@e lo primo\, che @e lo maggior dono che Iddio facesse in tutta la creatura; lo secondo\, che @e pi@u conforme alla sua bontate; lo terzio\, che @e quello dono che Iddio pi@u appregia.  Quanto al primo @e manifesto che lo libero arbitrio @e lo maggior dono che Iddio facesse nella creatura: imper@o che lo libero arbitrio presuppone ragione e volunt@a; ragione in quanto si dice arbitrio: imper@o che alla ragione sta arbitrare e discernere quello che si d@e volere e non\, et alla volunt@a sta di volere o non volere; e pertanto si dice libero.  E per queste due cose si dice l'omo fatto a similitudine e imagine di Dio\, cio@e per la ragione e volunt@a: e per la terzia cosa\, cio@e per la memoria la quale si presuppone\, posta la ragione e la volunt@a: imper@o che n@e la ragione\, n@e la volunt@a potrebbono fare lo suo atto\, se non precedesse la memoria: imper@o che lo presente @e uno istante indivisibile\, per che si coniunge lo preterito col futuro.  Le quali tre cose Iddio @a dato solamente alla natura angelica et umana; per le quali tre cose queste due nature avansano tutte l'altre nature create; e per@o\, poi che per queste tre cose s'approssimano a Dio pi@u che tutte l'altre creature et avanzano tutte l'altre creature\, seguita che questo dono sia lo maggiore che Iddio facesse in tutta la natura creata\, cio@e la libert@a dello arbitrio\, la quale @e radicalmente e casualmente nella ragione\, e formalmente e centralmente ne la volunt@a.  E questo dono diede Iddio per sua liberalit@a alle dette nature\, quando le cre@o\, oltra lo dono dell'essere che diede a loro e all'altre creature per sua largezza: imper@o che dalla sua infinita bont@a procede di creare la creatura e darli lo dono dell'essere\, e conservala in quello essere\, et oltra l'essere dare alle dette due nature s@i fatto dono\, per lo quale simigliassono a lui et avanzasseno l'altre creature.  Lo secondo che @e da considerare si @e perch@e disse: ^e alla sua bontate Pi@u conformato~; e questo dice per tanto che nessuno dono dato alle creature risponde pi@u alla bont@a d'Iddio che lo libero arbitrio\, per lo qual l'omo meritevilmente si potesse salvare e potesse risorgere colla grazia sua\, come abandonato da quella potea cadere.  Lo terzio che @e da considerare\, @e quando dice: ^e quel che pi@u apprezza~; e questo @e manifesto per quel che @e detto di sopra: imper@o che\, se lo libero arbitrio @e lo maggior dono come appare nella prima parte\, e lo milliore che Iddio desse alla creatura\, come appare nella seconda\, seguita questa terza; cio@e che esso sia quel dono che Iddio pi@u accetti che nessuno altro\, siccome maggiore e milliore; e per@o quando l'omo fae voto a Dio\, che sia accettivile da Dio\, l'uomo obliga la sua volunt@a libera a Dio; la qual cosa Iddio accetta pi@u che altra cosa; e per@o dice s. Agustino: ^Nemo quicquam Deo recte voveret\, nisi ab eo acciperet quod voveret~: imper@o che Iddio non accetta se non li doni buoni\, e via pi@u accetta li maggiori e li milliori doni; e per@o dice lo testo: ^Or ti parr@a~; cio@e a te Dante\, ^L'alto valor del voto~; cio@e della promissione che si fa a Dio\, ^se tu quinci argomenti~; cio@e dalla ragione che @e detta di sopra\, cio@e che la libert@a dello arbitrio @e la maggiore e la milliore cosa che Iddio desse all'omo.  E pu@osi argomentare cos@i: Lo libero arbitrio @e lo maggiore e lo migliore dono che l'uomo ricevesse da Dio\, e nel voto s'obliga la libert@a dello arbitrio a Dio: imper@o che la promissione obliga la volunt@a; dunqua lo voto fatto direttamente a Dio @e lo maggiore e migliore dono che si possa fare a Dio.  E perch@e ogni voto non @e accetto a Dio; cio@e nella sua forma\, quando l'omo non si pu@o obligare; o nella sua materia\, quando fusse viziosa\, o quando se ne impedisse maggior bene: imper@o che la forma @e l'obligagione della volunt@a\, per@o dice lo testo: ^s'@e s@i fatto~; cio@e se lo voto @e s@i fatto\, cio@e in s@i fatta forma o in s@i fatta materia\, ^Che Dio consenta~; cio@e ad accettare\, ^quando tu consenti~; cio@e ad obligare la tua volunt@a nella materia che tu prometti.  ^Ch@e nel fermar~; cio@e imper@o che nel fermar\, ^tra Dio e l'uomo il patto~; cio@e tra Dio a cui si promette\, e l'omo che promette lo patto\, s'intende la promissione\, ^Vittima~; cio@e sacrificio\, ^fassi di questo tesoro~; cio@e del libero arbitrio: l'omo sacrifica la sua volunt@a a Dio\, quando elli l'obliga a Dio colla promissione\, ^Tal~; cio@e s@i fatto\, ^qual io~; cio@e Beatrice\, ^dico~; questo tesoro essere\, ^e fassi col suo atto~; cio@e coll'atto della libera volunt@a\, che si obliga co la promissione: imper@o che essa volunt@a @e quella che si vuole obligare et obligasi promettendo.  ^Dunque~; se cos@i @e\, che tu ti sii potuto obligare\, et @ai promesso a Dio cosa licita et onesta\, ^che render puossi per ristoro~; cio@e della obligagione della libert@a\, che non @e adimpiuta dalla volunt@a ch'@e obligata\, non dico della cosa promessa?  Quasi dica: Nulla: imper@o che nessuna cosa @a l'omo che sia equivalente al libero arbitrio ch'@e obligato\, sicch@e nessuna buona operazione si pu@o assimilliare a quella.  ^Se credi bene usar quel ch'@ai offerto~; cio@e promesso\, cio@e se tu credi che quel ch'@ai promesso sia licito et onesto apo Dio\, ^Di mal tolletto~; cio@e di male acquistato\, ^vuoi far buon lavoro~; cio@e tu che non osservi lo voto\, e per quello fai altre buone operazioni: vuoli fare come colui che del furto o della rapina vuole fare elimosina o sacrificio a Dio.  Questo non @e altro a dire\, se non: Tu vuoli tolliere a Dio la maggiore e la migliore cosa che si possa trovare che li @ai offerto et elli @a accettato\, e vuoli altra cosa\, che non vale tanto\, darli in quello scambio\, che non pu@o essere n@e giusto\, n@e ragionevile; e questo vuole\, ^Di mal tolletto~; cio@e di quello\, che non si pu@o se non male et iniustamente tolliere: la cosa data et accettata iniustamente e male si tollie\, ^vuoi far buon lavoro~; cio@e della volunt@a tolta e vertita iniustamente vuoli far mutamento e d'altro esercizio che non pu@o essere iusto fatto co la volunt@a iniusta.  E per questo\, che @e detto di sopra\, si nota che nel voto sono due cose; cio@e la forma\, e la materia: la forma @e la promissione che obliga la volunt@a; la materia @e la cosa che si promette.  E quanto alla forma niuna altra cosa @e equivalente; a la materia\, quando si truova equivalente\, e quando no\, secondo che la materia @e.  Et anco @e da notare che\, se la materia non @e licita et onesta appresso Iddio\, o quando se ne impedisse maggior bene\, non si d@e intendere lo voto essere accettato da Dio\, e non si d@e osservare in quella materia; ma d@esi permutare in cosa licita et onesta\, o rendersi in colpa della stolta promessa e portarne penitenzia.  E questo si d@e fare con autorit@a della santa Chiesa\, come si dir@a di sotto.

        |34-42.  ~In questi tre ternari lo nostro autore finge che Beatrice\, poich@e ebbe dichiarato che 'l voto fatto nelle cose licite e oneste non si pu@o ristorare con altra santa operazione: imper@o che nessuna si truova di pari grado a quello\, entr@o in uno altro dubbio; cio@e se la santa Chiesa pu@o dispensare com'ella dispensa nei voti\, dicendo cos@i: ^Tu~; cio@e Dante\, ^se omai del maggior punto certo~; cio@e se al voto si pu@o sodisfare con altre operazioni\, che con osservanzia di quello; et @e stato determinato che non\, perch@e ogni ristoro si d@e fare per equivalente o per pi@u\, e niuna cosa si truova equivalente a la libert@a dell'arbitrio che s'obliga nel voto; dunque al voto non si pu@o fare ristoro\, posto che sia fatto dirittamente.  Et ora muove l'altro dubbio che nasce quinci; cio@e: La santa Chiesa sopra voti dispensa\, vale quella dispensazione\, o no?  E per@o dice: ^Ma perch@e santa Chiesa in ci@o~; cio@e ne' voti fatti\, ^dispensa~; cio@e dispensazione alcuna volta li tolle al tutto\, alcuna volta li permuta: imper@o che dispensare @e allargare o dividere\, qui s'intende allargare; ma altri diceno che dispensare @e tollere via in tutto lo voto; ma permutare @e cambiare la materia in altra materia\, ^Che~; cio@e la qual cosa\, cio@e che la santa Chiesa lo voto dispensi\, ^par contra 'l dover~; cio@e contro lo debito della ragione\, ^ch'io~; cio@e lo quale debito io Beatrice\, ^t'@o scoperto~; cio@e t'@o manifestato di sopra a te Dante.  ^Convienti~; cio@e a te Dante\, ^ancor seder un poco a mensa~; parla sotto figura\, cio@e stare ad udire e cibare la tua mente di dottrina\, come si ciba di cibo corporale chi sta a mensa.  ^Per@o che 'l cibo rigido~; cio@e aspro\, cio@e la dichiaragione aspra che @ai udito di sopra del voto\, che non si pu@o ristorare con altre buone operazioni\, ^ch'@ai preso~; cio@e lo qual cibo\, cio@e la qual dottrina tu\, Dante\, @ai ricevuto di sopra\, ^Richiede ancor aiuto~; cio@e di dottrina\, ^a sua dispensa~; cio@e a farlo meno aspro\, cio@e a rallargallo un poco\, o a rimuoverlo al tutto\, cio@e a mostrare come si possa fare la sua dispensazione del voto; e per@o adiugne: ^Apre~; cio@e tu\, Dante\, ^la mente~; cio@e tua\, ^a quel ch'io~; cio@e ch'io Beatrice\, ^ti paleso~; cio@e ti manifesto\, ^E fermalv'entro~; cio@e nella tua mente quel ch'io ti dir@o.  ^ch@e~; cio@e imper@o che\, ^non fa scienza~; cio@e non genera scienzia nella mente che apprende\, ^l'aver inteso~; cio@e appreso per lo intelletto\, ^Senza lo ritener~; cio@e quello che s'intende; et @e morale e notabile questo\, cio@e che niente vale lo imparare\, se non si tiene a mente.

        |43-54.  ~In questi quattro ternari lo nostro autore finge come Beatrice\, seguitando lo suo ragionamento\, dichiar@o in che modo la santa Chiesa pu@o dispensare sopra li voti\, dicendo cos@i: ^Du' cose si convegnano all'essenza~; cio@e all'essenzia\, ^Di questo sacrificio~; come fu detto di sopra\, ^l'una~; cio@e di queste due cose\, ^@e quella Di che si fa~; cio@e lo voto\, e questa si chiama materia\, se @e cera\, o digiuno\, o denari quello che si promette\, ^l'altra~; delle dette due cose\, ^@e la convenenza~; cio@e la promessione nella quale s'obliga la volunt@a libera\, la quale non pu@o non volere poi che s'@a obligato co la promissione; e questa @e la forma del voto: imper@o che d@a essere al voto.  ^Quest'ultima~; cio@e la convenenza\, che @e la forma\, ^giammai non si cancella~; cio@e giammai non si muove dal debito del votatore quando @e fatta come si debbe\, come @e stato detto di sopra\, ^Se non servata~; cio@e se non quando @e stata osservata\, ^e dintorno di lei~; cio@e della convenenza s@i fatta\, ^S@i preciso~; cio@e s@i assolutamente\, senza adiunzione alcuna o eccettazione o divisione\, ^di sopra si favella~; cio@e quando fu detto del voto debitamente fatto non si pu@o ristorare con altra cosa\, si d@e intendere della forma\, e non della materia: imper@o che la materia alcuna volta si pu@o mutare\, come si dir@a di sotto\, et alcuna volta no.  E prova questo che @a detto per lo vecchio Testamento\, nel quale lo popolo d'Iddio s'era obligato a fare offerta a Dio\, s@i che per l'obbligagione necessit@a fu al popolo sempre offerire; ma la materia della offerta pi@u volte si mut@o: imper@o che alcuna volta s'offersono animali\, alcuna volta biade\, alcuna volta denari\, secondo che appare nella Bibbia\, nel vecchio Testamento; unde dice lo testo: ^Per@o necessit@a fu alli Ebrei~; cio@e al popolo d'Iddio che furon chiamati Ebrei da Heber patriarca\, dalla cui generazione furno\, ^Pur l'offerir~; cio@e sacrificio a Dio\, ^per ben~; cio@e avvegna Iddio; pu@o anco dir lo testo\, ^ancor che~; anco viene a dire bench@e\, ^alcuna~; cio@e ^che alcuna offerta Si permutasse~; cio@e si cambiasse\, ^come saper dei~; cio@e tu\, Dante\, che @ai studiata la Bibbia\, s@i come appare nel libro che si chiama Levitico.  ^L'altra~; cio@e cosa\, ^che~; cio@e la quale\, ^per materia t'@e aperta~; cio@e per materia @e manifestata a te Dante\, ^Puote ben esser tal~; cio@e s@i fatta\, ^che non si falla~\, cio@e che non si pecchi\, ^Se con altra materia si converta~; cio@e si cambi e permuti: siccome se l'omo ar@a promesso di dare alla Chiesa sua la casa sua\, potr@a dare con licenzia e con autorit@a del sacerdote lo pregio ch'ella vale; ma se l'uomo ar@a promesso obedienzia al suo prelato e la sua conversazione nel monasterio mentre ch'elli viver@a\, che cosa potr@a dare costui che sia equivalente?  Certamente\, nulla.  E per@o in questo cos@i fatto voto\, secondo che l'autore finge che disse Beatrice\, non vale la permutazione della materia; e per@o chi @e cos@i dispensato non @e assoluto dal voto; ma @e mandato dal papa a pi@u stretta religione ad osservare quello medesimo.  E per@o se non vi sta @e tenuto alla pena\, bench@e allo stremo sia assoluto dalla colpa; ma secondo che dimostra questa ragione ben si pu@o dispensare sopra a ci@o\, cio@e Iddio a cui @e fatta la promissione la pu@o annullare; dunqua lo papa\, che @e suo vicario\, la pu@o annullare\, ^quia papa potest omnia\, clave non errante~\, adunqua pare che lo papa possa sopra ci@o dispensare; ma come appare nella sequente parte l'autore nostro tiene pur che non si possa permutare\, e finge che siano parole di Beatrice\, che nol direbbono se non tenessono cos@i li Teologi.  E per@o chi nollo osserva lo voto da lui fatto come si d@e\, che non si possa permutare\, cade in peccato mortale\, e non ne pu@o essere assoluto se non all'ultimo della sua vita se gi@a lo papa non lo dispensasse; cio@e annullasse\, che nol farebbe senza grandissima cagione\, cio@e che ne seguitasse uno maggior bene.
