|PARADISO CANTO 07~

        |Proemio.  ~^Osanna sanctus Deus sabahot~\, ec.  In questo settimo canto lo nostro autore finge come Beatrice il dichiar@o alquanti bellissimi dubi intorno a la redenzione umana fatta da Dio\, e due cose fa principalmente: imper@o che prima dimostra\, inducendo a parlare Beatrice\, come iustamente fu punito lo peccato del primo uomo nella morte di Cristo\, e muove uno altro dubbio; cio@e perch@e a Dio piacque pur questo modo\, cio@e colla morte di Cristo sodisfare per lo peccato del primo uomo; et incomincia Beatrice a rendere la cagione\, per che.  Nella seconda parte\, che ser@a la seconda lezione\, finge come Beatrice\, procedendo oltra colla sua ragione\, compiesse di dichiarare lo dubbio mosso; et adiunge per che cagione l'anime umane sono immortali: con ci@o sia cosa che tutte l'altre cose create siano mortali\, se non l'anime umane e gli angiuoli.  La prima\, che ser@a la prima lezione\, si divide in sei parti: imper@o che prima finge come Iustiniano\, finito lo suo parlare\, ritorn@o al suo canto et al suo giro co gli altri spiriti beati e sparitte via\, e come egli aveva dubbio e per riverenzia non dimanda Beatrice; nella seconda finge come Beatrice li manifesta lo suo dubbio di Dante\, ch'ella cognosce essere nella mente sua et incominciollo a dichiarare\, et incominciasi quine: ^Poco sofferse me~ ec.; nella terza parte finge come ella incominci@o la dichiaragione\, dichiarando prima l'antecedente\, et incominciasi quine: ^Per non soffrire~ ec.; nella quarta parte finge come Beatrice continuando dichiar@o lo sussequente\, et incominciasi quine: ^La pena dunque~ ec.; nella quinta parte finge come Beatrice\, dichiarato lo primo dubbio\, s'accorse d'un altro dubio che Dante avea nella mente et incominciollo a manifestare\, et incominciasi quine: ^Ma io veggio or~ ec.; nella sesta parte finge come Beatrice incominci@o a solvere lo detto dubbio\, et incominciasi quine: ^La Divina Bont@a~ ec.  Divisa la lezione\, ora @e da vedere lo testo colle allegorie et esposizioni morali e litterali.

        |1-15.  ~In questi cinque ternari lo nostro autore finge come\, finita la lunga orazione di Iustiniano\, elli si torn@o al canto usato\, lo quale cantava a laude d'Iddio\, et a la circulazione per lo pianeto secondo\, cio@e Mercurio: e come egli e gli altri spiriti sparittono; e come dentro da lui nacque uno dubio\, lo quale non s'attentava di dire a Beatrice e di dimandare chiarigione.  Dice cos@i: ^Viso mi fu~; cio@e parve a me Dante\, ^essa sustanza~; cio@e essa anima di Iustiniano\, che m'avea parlato e detto le cose dette di sopra: l'anime umane\, quando sono fuora dei corpi\, e gli agnoli si chiamano sustanzie separate\, ^cantar Cos@i~; cio@e cantare in questo modo: ^Osanna~; questo @e vocabolo ebreo et interpretasi: Fa salvo; et allora s'intenderebbe che li spiriti beati pregassono per noi del mondo\, che per loro non @e bisogno di pregare: imper@o che sono fatti salvi\, s@i che s'intenderebbe: Fa salvo lo popolo tuo del mondo: imper@o che ^Osi~; s'interpetra ^salva o vero salvifica\, anna~ @ene interiezione che @ae a significare affetto di precante come ^Doh~\, e per@o si vorrebbe dire ^Osianna~; ma @ene levato ^i~ per sincopa\, e viene a dire: Priegamoti\, ^doh~ fa salvo lo mondo o lo popolo tuo\, s'intende.  Altri diceno questo ^Osanna~ @e interiezione\, che a significare l'affetto dell'animo si pone\, et allora si potrebbe intendere che dicessono quelli spiriti\, rallegrandosi a Dio della sua salute: ^Osanna sanctus Deus sabahot~; cio@e ^Deus virtutum vel exercituum~; ^sabahot~ s'interpetra delle virt@u o delli eserciti; cio@e: Rallegrantici\, o santo Iddio delle virt@u o delli eserciti\, ^Superillustrans~; cio@e di sopra illuminante\, ^claritate tua~; cio@e colla tua chiarezza e col tuo splendore\, ^Felices ignes~: cio@e li bene avventurati fuochi\, cio@e splendori\, ^horum malahot~; cio@e di questi angeli nunzianti la volunt@a tua; ^malahoth~ s'interpetra angelo nunziante\, e cos@i s'intende di loro: imper@o che l'anime umane sono pari agli angeli: imper@o che si rallegravano\, secondo che dice l'autore; e finge perch@e erano stati attivi nel mondo\, dicendo: O santo Iddio\, illuminante colla tua chiarezza li beati splendori di questi spiriti\, noi ci rallegriamo in te\, che questo bene ci @ai donato per tua grazia\, che ci @ai fatti angeli nunzianti la volunt@a tua\, ^volgendosi alla rota sua~; cio@e volgendosi al giro et a la rotazione che facea nel suo pianeto Mercurio\, nel quale si rotava e girava come giravano gli altri: stato era lo detto spirito prima volto inverso Dante a ragionare con lui\, poi si rivolse al suo giro del pianeto: che li beati spiriti si girino nel pianeto si d@e intendere secondo la lettera\, che nel grado che sono in vita eterna si girano col loro intendere intorno a lui; cio@e a Dio\, ragguardando lui\, pasciendosi cio@e saziando lo suo desiderio di lui\, e dalla considerazione di tutte le cose\, ricognoscendole da lui\, ritornando in lui.  Ma d@esi intendere di quegli del mondo\, secondo l'allegorico intelletto; cio@e che l'atto delle loro virtuose operazioni fatte nel mondo\, secondo la influenzia del pianeto\, continuamente @a rispetto a Dio\, bench@e si vari secondo li diversi moti delle cose\, sempre a Dio ragguarda; e da Dio movendosi per ispirazione a lui ritorna per reduttore: imper@o che a lui riduce ogni suo bene operare\, ^Sopra la qual~; cio@e sustanzia\, cio@e sopra l'officio di Iustiniano\, ^doppio lume s'addua~; cio@e doppio splendore s'addoppia: imper@o che prima v'era uno splendore\, secondo lo fervore della carit@a che era in quella anima; poi cresciuto lo fervore della carit@a\, per lo canto crebbe lo splendore.  E questo finse l'autore\, per mostrare che la beatitudine dei santi pu@o crescere accidentalmente\, bench@e sustanzialmente no.  ^Et essa~; cio@e sustanzia di Iustiniano\, ^e l'altre~; cio@e sustanzie\, che erano con lui\, ^mossero~; cio@e si mossono\, cio@e mossono s@e: e alcuna volta si pone lo verbo attivo per lo passivo\, come appare nel Virgilio nel primo libro dell'Eneide: ^Tot volvere casus; idest involvi a tot casibus —\, a sua danza~; cio@e al suo girare intorno per lo pianeto\, come si girano coloro che ballano e che danzano a ballo tondo.  Finge l'autore che gli ordini degli angeli si girino intorno a Dio\, per dare ad intendere che le loro volunt@a da Dio tornano a Dio; e questo @e come uno girare\, cio@e continuamente tenere la sua volunt@a a Dio.  E cos@i l'anime beate vanno colla sua volunt@a a Dio\, e questo @e lo girare che l'autore finge.  ^E\, quasi velocissime faville~; cio@e e le dette anime\, che erano restate a vedermi\, partite poi da me come correnti faville: imper@o che per la distanzia quelle\, che parevano prima splendori grandi\, parveno poi faville\, ^Mi si velar~; cio@e mi si copersono\, ^di subita distanza~; cio@e di subita lungezza: la lungezza subita fu cagione che io nolle viddi pi@u: imper@o che la vista @ae terminate le sue potenzie; e per questo vuole intendere che uscitte della fantasia questa materia\, et intese ad altra.  ^Io dubitava~; ecco come il pensieri dell'autore si trasmut@o; dice di s@e ch'egli dubitava: imper@o che alcuno dubbio gli era nella mente per le cose udite\, ^e dicea~; cio@e tra me stesso\, dice l'autore: ^Dille\, dille~; cio@e di' a lei\, di' a lei\, cio@e a Beatrice\, lo dubbio tuo\, s'intende\, ^Fra me~; cio@e dentro da me\, ^dille~; cio@e di' a lei\, ^dicea~; io Dante; et @ae usato quello colore che si chiama conduplicazione\, che si fa a mostrare l'ardente desiderio\, come usa ora l'autore\, ^a la mia donna~; ecco che dichiara di cui elli intendeva\, quando diceva a lei\, cio@e alla mia donna\, cio@e a Beatrice\, la quale elli @ae preso per donna e per guidatrice in questa cantica.  ^Che~; cio@e la quale\, ^mi disseta~; cio@e mi sazia la sete\, cio@e lo desiderio del sapere\, ^co le dolci stille~; cio@e colle dolci gocciole che significano la verit@a\, la quale @e dolce a gustare a chi la desidera.  ^Ma quella riverenzia~; cio@e ma quello timore\, ch'io avea di mostrare ch'io mancasse l'onore verso di lei: riverenzia non @e altro che temere di mancare l'onore che si d@e avere al maggiore\, ^che~; cio@e la quale reverenzia\, ^s'indonna~; cio@e diventa donna\, ^Di tutto me~; perch@e tutto m'era dato al suo onore\, dice l'autore\, ^pur per be e per ice~; cio@e per Beatrice: pone lo nostro autore la prima sillaba con parte delle due ultime\, a significare tutto 'l nome\, facendo sincopa dell'altro e per poterlo mettere in verso; et alla sentenzia vuole dire che la riverenzia ch'elli portava a Beatrice\, ^pur~; cio@e solamente per lei non per altra cagione\, quasi volesse dire che quella riverenzia che signoreggiava lui solamente per Beatrice: imper@o che nessuna altra cosa l'avea fatto riverente e timido del dimandare\, se non la santa Scrittura che dice: ^Non plus sapere quam oportet sapere~\, s@i ch'egli si ritemeva; e per@o dice: ^Mi richinava~; gi@u la faccia e non mi lassava levarla su a dimandare\, come fa colui che ardisce\, ^come l'om~; cio@e come si richina l'omo\, ^ch'assonna~; cio@e lo quale s'addormenta: imper@o che chi assonna\, china gi@u lo capo.  E per questo dimostra l'atto di colui che @ae pensieri e desiderio d'avere cosa che non n'@a\, che sta col capo chinato e pensa come la possa avere.

        |16-24.  ~In questi tre ternari lo nostro autore finge come Beatrice s'accorse del suo pensieri; e com'ella gli disse quale era lo dubbio suo\, e promettegli di solverlo e rende lui attento ad udire\, dicendo cos@i: ^Poco~; cio@e tempo\, ^sofferse me~; cio@e sostenne me Dante\, ^cotal~; cio@e s@i fatto\, cio@e s@i pensoso e chinato come chi @a sonno\, ^Beatrice~; cio@e la guida mia; e per questo si pu@o intendere che la santa Scrittura non lassa addormentare molto gli animi de' lettori: imper@o che sempre li sveglia con qualche buono esercizio.  ^E cominci@o~; cio@e Beatrice a parlare\, ^raggiandomi~; cio@e risplendendo in verso me\, ^d'un riso~; cio@e con una risa\, cio@e con una allegrezza: lo riso @e segno d'allegrezza: imper@o che da essa procede: chi pensa d'Iddio\, ragiona d'Iddio\, sempre sta ridente et allegro\, ^Tal\, che nel foco faria l'om felice~; cio@e s@i fatto fu lo riso di Beatrice\, che nel fuoco dello inferno chi lo sentisse sarebbe felice: se li dannati nel fuoco dello inferno sentissono l'allegrezza e lo gaudio\, che @a l'anima che pensa e ragiona con fervore di carit@a d'Iddio\, serebbeno in quello fuoco beati.  Ecco quello che cominci@o Beatrice a dire\, cio@e: ^Secondo il mio infallibile avviso~; cio@e secondo lo mio vedere\, cio@e iudicio s@i diritto\, che non si pu@o ingannare: molto vede addentro la santa Teologia; questo @e quello di che tu dubbiti\, cio@e come iustamente fusse punita in Cristo la colpa dei nostri primi parenti\, e s'ella fu punita iustamente come furno poi iustamente puniti gli Giudei di quello che iustamente era stato fatto; e per@o dice questo\, cio@e: ^Come iusta vendetta~; che fue quella che si prese del fallo dei primi parenti nella persona di Cristo\, la qual fu iusta come Beatrice dimosterr@a\, ^iustamente Fusse punita~; poi ne' Iudei: imper@o che della cosa iustamente fatta non @e iustizia che se ne pigli vendette; e questa niente di meno @e vera\, cio@e che iusta vendetta iustamente fu punita; e perch@e qui @e dubbio come\, per@o dice: ^t'@ai 'n pensier miso~; cio@e questo @e lo dubbio ch'@a messo in pensieri te Dante: imper@o che non pare che possa essere iustizia dall'una parte e dall'altra: imper@o che se iustamente fu la morte di Cristo per lo peccato d'Adam e d'Eva\, iniusta fu la vendetta presa dei Giudei; e se iusta fu la vendetta presa sopra li Iudei\, dunqua iniusta fu la morte di Cristo per lo peccato dei nostri primi parenti.  E qui si potrebbe dubitare\, perch@e l'autore finge che Beatrice indivini lo suo dubbio\, e questo @e ^a communiter accidentibus~: imper@o che ognuno che sopra questa materia di nuovo pensasse\, di ci@o dubiterebbe\, se altra volta non avesse udita la soluzione\, sicch@e ben si potrebbe indivinare lo dubbio.  Promette Beatrice di solvere lo dubbio\, e questo finge l'autore perch@e nella sacra Scrittura per li Dottori @e mosso e soluto questo dubbio\, e quinde lo cav@o l'autore; e per@o finge che Beatrice finga di solverlo\, dicendo cos@i: ^Ma io~; cio@e Beatrice\, ^ti solver@o tosto la mente~; cio@e liberer@o tosto la mente tua\, dice a Dante\, da cotesto dubbio\, ^E tu~; cio@e Dante\, ^ascolta~; cio@e le mie parole; ecco che lo fa attento: ^ch@e le mie parole~; cio@e imper@o che le mie parole\, ^Di gran sentenzia ti faran presente~; cio@e ti faranno dono di grande sentenzia che ser@a la soluzione del dubbio; cio@e come iustizia fusse dall'una parte e dall'altra: imper@o che iustizia fu che Cristo moritte per lo peccato d'Adam e d'Eva\, et iustizia fu che la morte di Cristo fusse vendicata sopra li Iudei.  E come questo possa essere lo dichiara di sotto molto sottilmente e bene e chiaramente.

        |25-39.  ~In questi cinque ternari finge l'autore come Beatrice incominci@o a solvere lo dubbio soprascritto\, incominciando prima a dimostrare lo fallo dei primi parenti\, e poi la infinita bont@a di Dio.  Dice prima cos@i: ^Per non soffrire~; cio@e per non sofferire\, ^a la vert@u che vole~; cio@e a la volont@a\, ^a suo prode~; cio@e a sua utilit@a\, ^Freno~; cio@e ritenimento\, cio@e comandamento: imper@o che\, come per lo freno si ritiene lo cavallo; cos@i per lo comandamento l'uomo\, ^quell'om che non nacque~; cio@e Adam che non nacque; ma fu fatto da Dio lo corpo suo di terra meschiata coll'acqua\, e per@o dice lo santa Scrittura: ^Deus fecit hominem de limo terrae~\, e creata l'anima di nuovo la inspir@o in lui\, et inspirando l'anima\, inspir@o lo spiraculo della vita e vivific@o lo corpo di terra\, convertendolo in carne\, ^Dannando s@e~; cio@e Adam dannando s@e co la disobedienzia\, ^dann@o tutta sua prole~; cio@e dann@o tutto la sua schiatta che dovea descendere di lui.  Sopra questa parte sono da vedere due cose; cio@e la prima\, come era utile a l'omo tenere lo comandamento; appresso\, come fu iusto che per lo peccato del primo uomo fusse dannata tutta la spezie.  Al primo dubbio si pu@o rispondere e d@e che servare lo comandamento era utile a l'uomo: imper@o che non arebbe mai sentito male\, n@e pena\, e sarebbe stato in quelle delizie quanto fusse piaciuto a Dio; poi\, quando fusse piaciuto a Dio\, senza morire arebbe avuto vita eterna meritevilmente per l'obedienzia\, e non serebbe stato senza 'l bene della iustizia; del qual bene sarebbe stato privato\, se non avesse avuto lo comandamento\, et Iddio l'avesse posto per sua cortesia nella beatitudine.  All'altro dubbio si risponde che iusta cosa fu che per lo peccato dei primi parenti fusse dannata tutta la prole: imper@o che\, s@i come per l'obedienzia di loro due meritevilmente si conserva l'umana natura senza morte corporale in quelle delizie del paradiso terresto a la beatitudine eterna\, quando Iddio avesse voluto; cos@i fu iusto che per la disobedienzia di lor due l'umana natura perdesse quello che arebbe guadagnato per la loro obedienzia; cio@e lo stato in che erano d'innocenzia nel quale poteano morire e venisse nella ruina della nocenzia e non potesser non morire: e come per la loro obedienzia meritava di vedere Iddio; cos@i per la loro disubedienzia perdesse di vedere Iddio: e come era abile a conservarsi nello stato della innocenzia\, nel quale se colla obedienzia fusse stato fermo\, Iddio l'arebbe confermato per grazia; cos@i diventasse abile a cadere nella colpa\, perduta la grazia di Dio per disobedienzia\, dalla quale divent@o abile a cadere nella colpa\, nella quale cadendo merita la pena punitiva\, la quale l'uomo merita per lo suo proprio peccato\, ch'elli commette: imper@o che per lo peccato originale non @a\, se non la pena privativa\, se muore in quello come li piccoli: come arebbono la beatitudine per l'obedienzia dei primi parenti; cos@i sono privati di quello per la disobedienzia.  ^Unde l'umana spezie~; cio@e per lo quale peccato d'Adam tutta la spezie umana\, ^inferma giacque Gi@u~; cio@e nel mondo: imper@o che dopo 'l peccato\, incontenente Iddio cacci@o Adam et Eva di paradiso ^delitiarum~\, stette ^inferma~: imper@o che furno fatti pi@u abili al male che al bene: come l'uomo che @ene infermo @e pi@u abile ad iacere che ad andare; cos@i l'uomo\, ferito per lo peccato originale nella libert@a dello arbitrio\, fu fatto abile pi@u a male che al bene\, ^per seculi molti~; cio@e per anni 5232 che sono 52 centinaia d'anni e 32\, et ogni cento anni si chiama uno seculo; dunqua ben furno molti seculi\, ^in grande errore~: imper@o che nessuno andava a vita eterna\, e nessuno popolo onorava debitamente Iddio\, se non lo iudaico\, bench@e molte volte errasse\, e de' suoi errori fusse punito aspramente\, ^Fin ch'al Verbo d'Iddio~; cio@e che al Figliuolo di Dio\, ^discender piacque~; cio@e venire di cielo in terra e pigliare carne umana\, ^U'~; cio@e nel qual luogo\, cio@e in terra\, ^la natura~; cio@e umana\, ^che~; cio@e la quale natura\, ^dal suo Fattore~; cio@e Iddio\, ^S'era lungata~; cio@e rimossa e dilungata quanto a luogo e quanto a la grazia\, ^unio a s@e~; cio@e lo Verbo Divino coniunse a s@e la natura umana\, ^in persona~; cio@e nella sua persona tanto: imper@o che se la persona del Figliuolo prese carne umana e divent@o uomo\, e non la persona del Padre n@e de lo Spirito Santo\, et essa co l'umanit@a fu una persona e non due persone\, ^Coll'atto sol~; cio@e coll'atto solamente e non con altro\, ^del suo eterno Amore~; cio@e de lo Spirito Santo: imper@o che lo Spirito Santo fu operatore di tale unione e lo Padre vi di@e la sua virt@u\, sicch@e lo Padre vi diede la potenzia\, lo Figliuolo lo modo che s'appartiene a la sua sapienzia\, lo Spirito Santo lo suo amore a coniungere la divinit@a del Verbo col nuovo uomo\, fatto nel ventre della Vergine Maria per virt@u del Padre.  ^Or drizza 'l viso~; cio@e tu\, Dante\, dice Beatrice\, ^a quel ch'or si ragiona~; cio@e a quello\, che ora io ragionando dimostro.  Ecco che 'l fa attento: ^Questa natura~; cio@e umana\, ^al suo Fattore unita~; cio@e al Verbo Divino\, che fu fattore d'esso omo\, ^Qual fu creata~; cio@e tale quale ella fu creata\, cio@e in Adam\, ^fu sincera~; cio@e pura\, senza peccato; puro et innocente e diritto\, unde dice la santa Scrittura: ^Deus fecit hominem rectum; sed ipse immiscuit se variis quaestionibus.  — e buona~: imper@o che naturalmente Iddio l'avea fatto buona l'umana natura\, ^Ma per s@e stessa~; cio@e l'umana natura\, ^fu ella sbandita~; cio@e del paradiso ^delitiarum~ nel quale dovea stare a tempo\, e di vita eterna dove dovea stare perpetua; e per@o dice: ^Di paradiso~; cio@e dell'uno e dell'altro; et ecco la cagione: ^per@o che~; cio@e imper@o che\, ^si torse~; cio@e essa umana natura\, ^Da via di verit@a~; cio@e da Dio che @e via\, verit@a e vita; e per@o dice: ^e da sua vita~; disobediendo al comandamento di Dio si part@i da la vita\, cio@e da Dio che era la sua vita.  Altramente si pu@o intendere ^si torse Da via di verit@a~; cio@e da l'obedienzia\, la quale era via di verit@a: imper@o che quella era la via\, per la quale iustamente sarebbe pervenuto a la beatitudine\, cio@e per merito dell'obedienzia\, ^e da sua vita~; cio@e dal suo vivere felice nel paradiso a tempo\, quanto a Dio fusse piaciuto; e poi in paradiso in eterna vita\, da la quale si torse e cess@o per lo peccato della disobedienzia; col qual peccato fu accompagnato lo peccato della superbia in quanto volse essere saputo del bene e del male\, come Iddio\, e fuvvi ancora lo peccato della gola: imper@o che ebbe gulosit@a d'assaggiare quello cibo vietato.  E se si guarda contra cui pecc@o; contra la sapienzia d'Iddio che @e lo suo verbo\, in quanto volse essere saputo come Iddio; e pecc@o contra 'l Padre\, in quanto disobed@i al comandamento d'Iddio: imper@o che lo comandamento presuppone persona che abbia autorit@a di comandare\, e niuno @ae potenzia di comandare a l'omo libero\, secondo l'anima\, se non Iddio che l'@a creato di niente\, lo quale @e d'infinita potenzia.  E per@o lo peccato del primo uomo fu pi@u grave peccato che far si potesse\, al quale non era sofficiente l'omo puro a sodisfare\, e per@o volse Iddio\, procedendo non secondo la sua assoluta potenzia; ma secondo la sua ordinaria potenzia\, che fusse pi@u che omo chi sodisfacesse per tale peccato; e pi@u che uomo non poteva essere\, se non si coniungea a l'omo la divinit@a del Verbo\, e per tanto lo Iddio Padre mand@o lo suo Figliuolo ad unirsi co la umanit@a.  Seguita.

        |40-51.  ~In questi quattro ternari lo nostro autore finge che Beatrice\, continuando la sua ragione\, conchiuse la soluzione del dubbio\, dicendo cos@i: ^La pena dunque~; ecco che fa la conclusione\, dicendo: Adunqua la pena che sostenne Cristo in su la croce\, e per@o dice: ^che la croce porse~; all'umanit@a di Cristo: imper@o che la divinit@a non pu@o sostener pena\, ^S'a la natura assunta~; cio@e alla natura umana\, che 'l Verbo Divino prese a s@e\, ^si misura~; cio@e la detta pena della croce se si misura a l'umanit@a di Cristo\, ^Nulla~; cio@e pena\, ^gi@a mai s@i iustamente morse~; come la pena della croce l'umanit@a di Cristo.  E cos@i seguita che iusta fusse la pena de l'umanit@a di Cristo per lo peccato del primo uomo\, che originalmente corruppe tutta la massa della umana spezie: sicch@e umanit@a aveva offeso Iddio\, dunqua umanit@a dovea sodisfare co l'obedienzia\, portando pena de la disobedienzia e degli altri peccati che vi occorsono.  — ^E cos@i nulla~; cio@e pena\, ^fu di tanta iniura~; quanto fu quella della persona di Cristo nella quale erano due nature\, cio@e divina et umana\, ^Guardando a la Persona~; cio@e avendo rispetto a la persona di Cristo\, nel quale erano unite due nature\, cio@e divina et umana\, ^che~; cio@e la quale\, ^sofferse~; cio@e la pena della croce\, ^In che~; cio@e nella quale persona\, ^era contratta~; cio@e coniunta\, ^tal natura~; cio@e umana.  ^Per@o d'un atto~; cio@e d'una passione\, cio@e d'una persona\, cio@e del Verbo Divino col quale fu coniunta l'umanit@a per coniunzione ipostatica\, sicch@e due nature faceano una persona et uno subietto\, ^uscir cose diverse~; cio@e la satisfazione per lo peccato d'Adam degnamente ne la natura umana\, e l'obedienzia della persona degna a sodisfare a tale offesa.  Iddio era stato offeso: imper@o che era stato disobedito lo suo comandamento\, l'uom puro non era sofficiente a sodisfar a tanta offesa\, e per@o fu necessario tale persona; e cos@i nella morte di Cristo si sodisf@e all'offesa per persona conveniente e sofferse pena l'umana natura ch'aveva fatto lo peccato; sicch@e quanto a Dio\, che ricev@e tale satisfazione per lo peccato da tale persona\, piacque la morte di Cristo per osservamento di iustizia\, e cos@i iustamente fu punito lo peccato d'Adam; e questo piacque a Dio\, et uscittene lo peccato dei Iudei che l'uccisono per invidia iniustamente\, sicch@e ben furno cose diverse\, ^Ch'a Dio et ad Iudei piacque una morte~; cio@e la morte di Cristo piacque ai Iudei et a Dio; ma a Dio per iustizia\, et a' Iudei per invidia.  ^Per le'~; cio@e per la morte di Cristo\, ^trem@o la terra~; s@i come appare ne l'evangelio di santo Matteo: ^Et ecce velum templi scissum est in duas partes a summo usque deorsum: et terra mota est\, et petrae scissae sunt.  Et monumenta aperta sunt: et multa corpora Sanctorum\, quae dormierant\, surrexerunt.  Et exeuntes de monumentis post resurrectionem eius\, venerunt in sanctam civitatem\, et apparuerunt multis.  — e 'l ciel s'aperse~: imper@o che per la morte di Cristo l'uomo torn@o nella grazia d'Iddio e divent@o abile ad avere vita eterna e montare in cielo; e con Cristo risuscitato\, quando mont@o in cielo\, montorno li santi Padri che erano nel limbo\, e da l'ora inanzi fu aperta la porta del cielo a l'umana generazione.  ^Non ti d@e~; cio@e non debbe a te Dante\, ^oramai~; cio@e oggimai\, ^parer pi@u forte~; cio@e ad intendere\, ^Quando si dice~; cio@e questa conclusione che detta fu di sopra\, cio@e\, ^che iusta vendetta~; cio@e della vendetta del peccato del primo uomo fatta iustamente a Cristo\, in quanto aveva preso la natura umana\, per Pilato vicario dello imperadore\, ^Possa vengiata~; cio@e vendicata fu la iniuria fatta alla persona di Cristo\, in che era la natura divina; la qual persona mai non commisse peccato\, ^fu per iusta corte~; cio@e per Tito Vespasiano che era imperadore o vicario a l'ora del padre che era imperadore\, a cui iustamente s'apparteneva di vendicare la iniuria fatta a Cristo dai Iudei\, che iniustamente per invidia l'aveano fatto condennare a Pilato.  Seguita.
