|PARADISO CANTO 21~

        |Proemio.  ~^Gi@a eran li occhi miei~ ec.  Questo @e lo XXI canto di questa terza cantica\, nel quale l'autore finge come mont@o dal sesto al settimo\, cio@e da Iove a Saturno.  E dividesi questo canto in due parti: imper@o che prima dimostra quale si fe Beatrice nel VII pianeto\, e come quelli beati spiriti che quine si rappresentavano come li vidde\, e come uno si fece in verso lui\, e come li fece dimandita; nella seconda parte dimostra come quella anima beata li rispuose\, et incominciasi quine: ^Poi rispuose l'amor~ ec.  La prima\, che sar@a la prima lezione\, si divide in sei parti: imper@o che prima dimostra quale vidde Beatrice poi che fu sallito a quello VII pianeto\, e quello ch'ella disse; nella seconda parte finge chente elli vidde quel pianeto descrivendolo\, et incominciasi quine: ^Qual savesse~ ec.; nella terza parte finge come quelli beati spiriti\, che quine si rappresentavano\, li pareano ascendere e descendere per una scala la cui altezza non vedeva\, e come uno beato spirito fiammeggi@o in verso lui\, perch'egli s'accorse che li voleva parlare\, et incominciasi quine: ^E come per lo natural~ ec.; nella quarta parte finge come Beatrice l'ammonisce ch'elli dimandi quella beata anima\, e com'elli dimanda\, et incominciasi quine: ^Ma quella ond'io aspetto~ ec.; nella quinta parte finge come quella beata anima addimandata rispuose al suo dimando che prima avea fatto\, et incominciasi quine: ^Tu @ai l'udir mortal~ ec.; nella sesta parte finge l'autore come per la risposta fattali al primo dimando li venne un altro dubbio\, e come ne dimand@o quello beato spirito che era venuto\, et incominciasi quine: ^Io veggio ben~ ec.  Divisa adunque la lezione\, ora @e da vedere lo testo coll'esposizioni letterali\, allegoriche e morali.

        |1-18.  ~In questi sei ternari lo nostro autore finge come si trov@o sallito dal sesto pianeto al VII; cio@e da Iove a Saturno\, e come elli ragguard@o Beatrice; e dice come la vidde fatta quine\, e quello ch'ella disse a lui\, dicendo: ^Gi@a eran li occhi miei~; cio@e di me Dante\, ^refissi~; cio@e rifermati\, ^al volto De la mia donna~; cio@e di Beatrice che era mia guida per lo cielo\, come Virgilio fu per lo inferno e purgatorio: imper@o che l'autore in questa cantica seguita la santa Scrittura nelle sentenzie\, bench@e ci mescoli sua poes@i; e per@o dice che\, partito dell'una materia\, non volse incominciare l'altra che innanzi non ragguardasse quello che voleva della materia\, che aveva a trattare\, la santa Scrittura; e per@o dice che li occhi suoi\, cio@e la ragione e lo intelletto suo\, s'erano fermati ^al volto~; cio@e a la volunt@a di Beatrice innanti che volesse andare pi@u oltra: e non solamente li occhi; ma ancora la intenzione che io aveva della materia\, e per@o dice: ^e l'animo~; cio@e mio di me Dante\, ^con essi~; cio@e insieme coi miei occhi\, ^Da ogni altro intento~; cio@e da ogni altra intenzione\, ^s'era tolto~; cio@e s'era levato e dato a la materia che dovea seguitare.  ^E quella~; cio@e Beatrice\, ^non ridea~: imper@o che in questo pianeto\, come si dir@a di sotto\, si rappresentano li beati spiriti che sono stati contemplativi\, e non attivi\, sicch@e Beatrice\, cio@e la santa Scrittura\, ve tratta d'essi\, non li mostra ridenti; ma sobri\, modesti nelli atti\, e tutti tratti in alto co la mente a Dio in estasi\, ^ma: S'io ridessi~; cio@e se io Beatrice ridessi\, ^Mi cominci@o~; cio@e a dire a me Dante\, ^ti faresti~; cio@e diventresti tale\, ^quale Fu Semele\, quando di cener fessi~; cio@e quando Semele arse e divent@o cenere; quasi dica: Tu arderesti d'amore.  La fizione di Semele fu detta ne la prima cantica nel canto XXX\, cio@e: ^Nel tempo che Giunone~ ec.  Per questo d@a ad intendere che\, come Semele arse venendo a lei Iove nell'essenzia sua\, com'ella dimand@o; cos@i arderesti tu\, Dante\, se io ti mostrasse lo riso e l'allegrezza che anno l'anime contemplative\, quando contemplano Iddio\, quando Iddio mostra loro la sua carit@a\, et infunde in loro alcuno fervore de la sua carit@a che @e pi@u ardente che fuoco.  ^Ch@e la bellezza mia~; cio@e imper@o che la mia bellezza\, cio@e di me Beatrice\, ^che~; cio@e la quale\, ^per le scale~; cio@e per li montamenti\, ^De l'eterno palazzo~; cio@e di vita eterna\, ^pi@u s'accende~: imper@o che\, come @ae finto di sopra\, sempre quanto @ae pi@u montato suso\, tanto @ae mostrato Beatrice pi@u bella; e per@o dice: ^Come @ai veduto~; cio@e tu\, Dante\, ^quanto pi@u si sale~; cio@e quanto pi@u salliamo in su.  E questo @e secondo allegorico intelletto: imper@o che quanto la santa Scrittura pi@u s'inalza a trattare delle cose alte d'Iddio\, tanto @e pi@u bella.  ^Se non si temperasse~; cio@e lo suo fulgore\, ^tanto splende~; cio@e la mia bellezza avale pi@u\, che nelli altri pianeti passati\, ^Che 'l tuo mortal potere~; cio@e che la tua potenzia\, che se' mortale e non se' anco venuto a perfezione di beatitudine\, ^al mio fulgore~; cio@e al mio splendore\, ^Serebbe fronda~; cio@e come fronde d'arbore\, ^che~; cio@e la qual fronde\, ^trono scoscende~; cio@e tuono fa cadere\, cio@e come la fronde cade\, che non pu@o sostenere l'impeto del tuono; cos@i cadrebbe la tua potenzia visiva\, che non potrebbe sostenere lo mio fulgore.  E nota qui\, lettore\, lo grande eccesso dal tuono a la fronde; cos@i da la potenzia di Dante al fulgure di Beatrice.  ^Noi~; parla Beatrice e dice a Dante: ^Noi siam levati~; cio@e tu\, Dante\, et io Beatrice\, ^al settimo splendore~; cio@e al settimo pianeto del cielo\, che @e Saturno\, ^Che sotto 'l petto del Leone ardente Raggia mo~; cio@e lo quale Saturno ora @e sotto quel segno\, che si chiama Leone\, ^misto gi@u del suo valore~; cio@e mescolato gi@u nel mondo del valore del Leone.  Nel 1300 lo primo venard@i poi che 'l Sole @e intrato in Ariete\, finge l'autore che avesse questa visione et allora Saturno era in Leone\, secondo lo suo corso.  ^Ficca di rieto alli occhi tuoi la mente~; dice Beatrice a Dante: Ficca la mente tua a considerare di rieto alli occhi\, cio@e secondo che vedeno li occhi tuoi\, ^E fa di quelli~; cio@e de' tuoi tu\, Dante\, ^specchio a la figura~; cio@e sicch@e in essi riluca\, come specchio\, ^Che~; cio@e la qual figura\, ^in questo specchio~; cio@e in questo pianeto rilucente\, siccome specchio\, tutti corpi celesti sono ricettivi di luce dal Sole; cos@i dice che in Saturno riluceva una figura che rappresenter@a lo stato di quelle anime che sono state beate\, seguitando la sua buona influenzia della virt@u contemplativa\, ^ti sar@a parvente~; ci@o apparr@a a te Dante.  E perch@e l'autore @ae dimostrato\, secondo lo moto usato\, che subito salitte da Iove in Saturno\, debbiamo vedere quanto @e l'altezza maggiore di Saturno e la minore\, come abbiamo veduto delli altri.  E prima debbiamo sapere che la minore altezza di Saturno\, che la maggiore di Iove\, @e\, secondo che dice Alfragano capitolo XXI e XXII\, quarantase' volte\, mille volte mille millia et ottocento sessanta volte mille millia\, e dugento cinquanta millia.  E la sua maggiore altezza che termina coll'ottava spera\, @e sessantacinque volte mille volte mille millia e trecento cinquanta sette volte\, mille millia\, e cinquecento millia; sicch@e\, come @e detto di sopra nelli altri simili luoghi\, si pu@o e debbe comprendere che 'l montare dell'autore fu mentale\, e che la mente subitamente vola dove ella vuole.  Et oltra cioe debbiamo notare la natura di Saturno e le sue influenzie\, acci@o che veggiamo\, perch@e l'autore finge che quine si rappresentino quelli beati spiriti\, e perch@e fa intorno a ci@o s@i fatte fizioni.  E perci@o debbiamo sapere\, siccome Albumasar nel trattato VII\, differenzia nona\, la natura di Saturno @e fredda\, secca\, malenconica\, tenebrosa\, di grave asprezza\, e forse sar@a fredda et umida e di brutto colore\, e quella @e di molto mangiare e di vero amore\, e significa opera d'umidit@a\, e di lavorio di terra\, et autori di maesteri\, e popolazione di terre\, edifici\, et acque e fiumi\, e quantit@a\, o vero misure di cose\, e divisioni di fratelli\, abundanzia e multitudine di sustanzia\, e magisteri che s'operano co le mani\, et avarizia e povert@a grandissima e poveri.  E significa nave in mare e peregrinazioni di lungi e ria e lunga\, e malizia\, invidia et ingegni e seduzioni\, et ardire nei periculi\, et impaccio e retrazione\, e singularit@a\, e poganza di compagnia di uomini\, e superbia e magnanimit@a\, e simulazione\, e vantamento\, e subiezione d'uomini dispositori di regno\, e d'ogni opera che si faccia con forza o con male\, et iniurie et iracundia\, combattitore\, legamento e prigione\, veritate in parole\, dilezione e speziosit@a\, et intelletto\, esperimenti e studi in callidit@a e moltitudine di pensieri e profundita di consillio\, accostamento d'una opera\, non agevilemente si coruccia\, e quando se corucciato non potr@a signoreggiare l'animo suo\, a nessuno desidera bene.  E significa vecchi e ponderosi omini\, e gravitadi e paura\, pianti e tristizia et involuzione d'animo e fraude\, et affrizione\, e distruzione e perdimento\, e morti e reliquie di morti\, pianto et orfanit@a e cose antiche\, avoli\, zii\, fratelli maggiori\, servi\, e mulattieri\, et omini che sono vituperati e ladroni\, e coloro che cavano li sepolcri\, e quelli che furano li vestimenti de' morti\, et acconciatori di cuoia\, e coloro che vituperano li omini\, magi e guerrieri\, e vili omini.  E significa abbondanzia di pensieri\, poghezza di parlare\, e scienzia di segreti\, e niuno sa che sia nell'animo suo n@e si manifesta ad alcuno\, savio in ogni cosa profonda\, e significa poganza di sustanzie.  E per questo finge l'autore che nel detto pianeto si rappresentino li eremiti e li omini contemplativi\, perch@e @anno seguitato le influenzie di tale pianeto nelle loro buone operazioni\, mentre che sono stati nel mondo.  E per@o di questi cos@i fatti omini\, che sono stati poveri contemplativi et eremiti\, far@a menzione in questo pianeto Saturno\, sotto 'l quale\, cio@e sotto lo re Saturno che fu prima re di Creta\, poi d'Italia\, cio@e di quella parte che si chiam@o Lazio: perocch@e ebbe allora lo mondo omini in Italia di s@i fatte condizioni\, cio@e rustici e pacifici e non curanti de le cose del mondo; ma s@i di quelle del cielo\, disseno li Poeti che sotto Saturno fu l'et@a aurea pi@u preziosa che tutte l'altre\, perch@e li omini a rispetto dell'altre visseno in stato d'innocenzia.  E per@o finge l'autore che li beati di s@i fatta condizione si rappresentino quine\, perch@e @e stato che pi@u piace a Dio\, cio@e lo stato dei contemplativi; e per@o disse Cristo: ^Optimam partem elegit sibi Maria\, et non auferetur ab ea~.  Seguita.

        |19-33.  ~In questi cinque ternari lo nostro autore finge come\, ammonito da Beatrice\, si diede a riguardare lo settimo pianeto; cio@e Saturno\, e dice come lo vidde fatto\, dicendo cos@i: ^Qual~; cio@e colui lo quale\, ^savesse~; cio@e sapesse\, ^qual'era la pastura Del viso mio~; cio@e chente era la refezione\, che sentiva la mia vista\, ^nell'aspetto beato~; cio@e nel ragguardamento beato che io faceva nel volto di Beatrice\, come appare al principio del canto\, quando dice: ^Gi@a eran li occhi miei refissi al volto De la mia donna~ —\, ^Quand'io~; cio@e Dante\, ^mi trasmutai dall'altra cura~; cio@e dall'altro pensieri\, che io aveva della materia passata.  Ecco che dichiara lo tempo\, quando ebbe lo viso suo s@i fatta refezione e s@i fatto diletto; cio@e quando lasci@o lo pensieri de la materia passata\, e torn@o a vedere quello che vuole la santa Teologia demonstrare de la materia presente.  E questo @e secondo l'allegoria; nella quale considerazione mostra ch'avesse grandissimo diletto; e per@o finge che gli occhi suoi avesseno s@i grande diletto\, ragguardando 'l volto di Beatrice.  E seguita e dice che chi sapesse questo\, cognoscerebbe quanto volontieri obediva Beatrice\, che per obedirla\, rimossi li occhi suoi dal suo volto\, unde ricevea tanto diletto\, e volseli a ragguardare lo pianeto Saturno\, com'ella li comand@o; e per@o dice: ^Cognoscerebbe~; cio@e quel cos@i fatto\, ^quanto m'era a grato~; cio@e in quanto piacere m'era\, ^Obedire a la mia celeste scorta~; cio@e a Beatrice che mi scorgea e guidava per lo cielo\, poi che per obedirla mi levai da tanta consolazione e tanto bene\, quanto io aveva in ragguardare lo suo volto\, ^Contrapesando l'un coll'altro lato~; cio@e contrapesando la volunt@a dell'obedire col diletto che io sentiva\, ragguardando lo suo volto.  E dichiarato\, come obediva volentieri a Beatrice; e\, come per obedire a lei\, rivolse li occhi dal volto suo a ragguardare lo pianeto Saturno\, dichiara quel che vidde\, dicendo: ^Dentro al cristallo~; cio@e dentro al corpo di Saturno che era fatto come uno cristallo\, e cos@i splendido e lucido e di colore bianco d'ariento\, ^che 'l vocabul porta~; cio@e lo quale cristallo porta lo nome\, ^del suo caro duce~; cio@e di Saturno re di Creta che\, cacciato da Iove suo figliuolo del regno\, venne in Italia in quella parte che si chiama Lazio\, che @e propriamente terra di Lavoro da Roma in su co la Campagna\, et insegn@o alli abitatori lo culto della terra e ponere le vigne; e perch@e seguit@o le influenzie del pianeto predetto\, per@o dice l'autore ch'era caro Saturno al detto pianeto\, e per@o fu posto lo detto nome\, cio@e Saturno\, al pianeto: imper@o che li Poeti\, fingendo che Saturno fusse iddio quando mor@i\, che era deificato e che era in cielo in quel pianeto\, e cos@i lo incominciorno a chiamare Saturno.  E s'altri volesse opponere a quel ch'io dico per l'autorit@a d'Ovidio che dice: ^Postquam\, Saturno tenebrosa in Tartara misso\, Sub Iove mundus erat~ ec.\, debbesi intendere che Ovidio\, secondo la lettera\, parl@o secondo la esposizione dei Poeti\, che diceno che l'ombra d'ogni cosa va a li infernali; e secondo l'allegoria intese che\, poi che 'l pianeto Saturno si cess@o di dare la sua influenzia nel nostro emisperio e diedela nell'altro\, e cos@i fa vero quello che detto @e.  ^Cerchiando 'l mondo~: imper@o che questo pianeto fa la sua circulare revelazione per cielo\, come li altri pianeti\, ^Sotto cui~; cio@e sotto lo quale re Saturno di Creta\, ^giacque ogni malizia morta~: imper@o che nel suo regno in Creta et in Lazio l'omini furono puri et innocenti\, sicch@e la malizia giaceva e stava abbattuta e non vigeva ne li omini\, come fa avale.  ^Di color d'oro\, in che~; cio@e nel quale oro\, ^raggio~; cio@e di qualche luce\, ^traluce~; cio@e risplende\, ^Vidd'io~; cio@e io Dante viddi\, ^uno scaleo~; cio@e una scala di colore d'oro\, fatto come detto @e\, ^eretto~; cio@e dirizzata la detta scala\, ^in suso~; cio@e in verso lo cielo empireo\, ^Tanto~; cio@e in s@i grande altezza\, ^che nol seguiva la mia luce~; cio@e la mia vista non poteva seguire la sua altezza\, cio@e della detta scala.  Questa scala figura lo sallimento de le menti contemplative\, che @e di virt@u in virt@u che sono pi@u preziose che l'oro; e per@o finge che sia d'oro.  E perch@e le menti si levano infine a Dio\, per@o finge che li suoi occhi corporali non vedevano la sua altezza; e questo @e secondo l'allegoria.  Secondo la lettera dimostra la grande distanzia che @e dal pianeto di Saturno al cielo empireo\, dicendo che la vista corporale nol pu@o vedere.  ^Viddi~; cio@e io Dante\, ^anco~; cio@e oltra quello che detto @e\, ^per li gradi~; cio@e per li scaloni de la detta scala\, ^scender giuso~; cio@e dal cielo empireo a noi\, cio@e a Beatrice et a me\, ^Tanti splendor~; questi finge l'autore che fussono beati spiriti\, che si rappresentasseno quine\, secondo la sua fizione che erano stati contemplativi; e dice ^Tanti~; cio@e s@i innumerabile quantit@a\, ^ch'io~; cio@e che io Dante\, ^pensai ch'ogni lume\, Che par nel Ciel~; cio@e d'ogni pianeto e d'ogni stella\, ^quinde~; cio@e da quelli splendori\, che io vedeva\, ^fusse diffuso~; cio@e sparto da essi\, e rilucesse poi nel cielo nei corpi ricevevili di luce e diffusivi di quella.  Seguita.

        |34-45.  ~In questi quattro ternari lo nostro autore finge come poi li detti beati spiriti\, che apparveno\, si diviseno in tre parti come furno a certo grado de la detta scala.  Et\, a dimostrare questo\, arreca una similitudine di certi uccelli ch'elli chiama pole\, come appare nel testo; e per@o dice cos@i: ^E come\, per lo natural costume~; cio@e e siccome per lo costume e per l'usanza\, che @ae dato loro la terra\, ^Le pole~; cio@e quelli uccelli cos@i chiamati\, ^insieme al cominciar del giorno~; cio@e quando incomincia apparire lo Sole\, ^Si muoveno a scaldar le fredde piume~; cio@e si muoveno tutte insieme e volano per iscaldarsi\, che sono fredde per lo freddo della notte; e poi che sono volate un pezzo\, et elle si divideno\, e per@o dice: ^Poi~; cio@e ch'@anno volato insieme alcuno spazio\, ^altre vanno via senza ritorno~; cio@e alcune di quelle pole vanno senza tornare pi@u a luogo\, onde si muoveno\, ^Altre~; cio@e di quelle pole\, ^rivolgon s@e unde son mosse~; cio@e ritornando a quel medesimo luogo dove sono state la notte\, ^Et altre roteando~; cio@e girando e volando in tondo\, ^fan soggiorno~: imper@o che si stanno quine\, dove sono.  ^Tal modo~; cio@e quale detto @e delle pole\, ^parve a me~; cio@e Dante\, ^che quivi~; cio@e in quello luogo\, ^fosse~; cio@e nel pianeto Saturno\, ^In quello sfavillar~; cio@e in quello splendore gittato subito\, ^che 'nsieme venne~: imper@o che quelli beati spiriti molti insieme tutti vennono ad una ora\, et ad uno certo grado si partitteno; e per@o dice: ^S@i come in certo grado si percosse~; cio@e insieme tutti: imper@o che alcuni tornorno in su unde erano venuti\, et alquanti andorno altro'\, et alquanti roteorno quine.  E questa fizione non @a fatto l'autore senza cagione; ma sotto senso allegorico dimostra come a la fantasia sua si rappresentorno alquanti beati spiriti che sempre erano stati contemplativi\, e questi che sono quelli che ritornorno unde erano venuti: imper@o tali beati animi sempre da Dio tornano a Dio\, alquanti vanno altro'; e questi sono quelli che lasciato @anno la contemplazione e sono iti di rieto a le virt@u attive poi\, et altri sono che roteano e girano quine; e questi sono quelli che\, usciti de la contemplazione\, girano per certi atti virtuosi; ma pur ritornano a la contemplazione.  E seguita poi di questi terzi attivi\, dicendo: ^E quel\, che presso pi@u ci si ritenne~; cio@e e quel beato spirito che ci si ritenne pi@u presso\, cio@e nell'attiva sua\, per sodisfare a me Dante che avea bisogno di lui\, che fu atto di carit@a\, ^Si fe s@i chiaro~; e questo fu per lo grande fervore de la carit@a\, che mostr@o\, ^ch'io~; cio@e che io Dante\, ^dicea pensando~; cio@e diceva col pensieri\, io Dante\, ^Vegg'io ben l'amor che tu~; cio@e beato spirito\, ^m'accenne~; cio@e mi dimostri coi cenni e cogli atti.  Seguita il testo: ^Ma quella~ ec.

        |46-60.  ~In questi cinque ternari lo nostro autore finge com'elli diceva nel suo pensieri\, oltra le parole dette\, ancora quelle che seguitano ora in questa parte; e come Beatrice\, vedendo lo suo tacito pensieri\, lo conforto ch'elli dimandasse lo beato spirito che s'era approssimato\, dicendo cos@i: ^Ma quella~; cio@e Beatrice; ^ond'io~; cio@e dalla quale io Dante\, ^aspetto el come e 'l quando Del dir e del tacer~; cio@e l'ammonimento e lo conforto\, quando si debbia e come si debbia tacere; e cos@i come si debbia tacere\, e quando si debbia dire\, ^si sta~; e non mi dice nulla\, ^ond'io~; cio@e unde io Dante\, ^Contra 'l disio~; cio@e contra lo mio desiderio\, ^fo ben~; cio@e faccio bene\, ^s'io non dimando~; cio@e non dimando questo beato spirito\, ben ch'io desideri di sapere.  ^Per ch'ella~; cio@e per la qual cosa ella\, cio@e Beatrice\, ^che~; cio@e la quale\, ^vedea il tacer mio~; cio@e lo tacer di me Dante: imper@o che vedeva quello ch'io tacitamente pensava\, ^Nel veder di Colui~; cio@e nel veder d'Iddio\, ^che~; cio@e lo quale Iddio\, ^tutto vede~: imper@o che ogni cosa vede\, ^Mi disse~; cio@e a me Dante: ^Solve 'l tuo caldo disio~; cio@e solve lo tuo ardente desiderio.  Et\, avuta la licenzia da Beatrice\, incominci@o a parlare\, e per@o dice: ^Et io~; cio@e Dante\, ^incominciai~; cio@e a parlare cos@i a lo spirito che era venuto: ^La mia mercede~; cio@e lo mio merito\, ^Non mi fa degno de la tua risposta~; cio@e io non so degno per mio merito che tu mi risponda.  ^Ma per colei~; cio@e per Beatrice\, ^che 'l chieder mi concede~; cio@e la qual mi concede ch'io ti dimandi\, ^Vita beata~; cio@e tu\, anima beata\, ^che ti stai nascosta Dentro a la tua letizia~; cio@e dentro al tuo splendore\, che dimostra la tua letizia\, ^fammi nota la cagion~; cio@e fammi manifesta la cagione\, ^che~; cio@e la quale\, ^s@i presso mi t'accosta~; cio@e perch@e se' venuta s@i presso a me pi@u\, che l'altre.  ^E di'~; ancora tu\, beata anima\, ^perch@e si tace in questa rota~; cio@e in questo pianeto Saturno\, che rota intorno al mondo\, come li altri pianeti\, ^La dolce sinfonia~; cio@e lo dolce concordevile canto\, ^di paradiso~; cio@e di vita eterna\, ^Che gi@u~; cio@e la quale di sotto da questo pianeto\, ^per li altri~; cio@e pianeti\, ^suona s@i devota~; cio@e s'ode sonare s@i devotamente da quelli beati spiriti\, che in essi si rappresentano\, come @e stato detto e dimostrato ne' luoghi passati.  E cos@i @ae mosso l'autore due quistioni a la detta beata anima\, che si li era appresentata.
