|PARADISO CANTO 14~

        |Proemio.  ~^Dal centro al cerchio~ ec.  Questo @e lo XIV canto di questa terzia cantica\, nel quale lo nostro autore finge come Beatrice mosse a quelli beati spiriti uno altro dubbio\, lo quale dichiarato\, finge come si trovasse sallito nel quinto pianeto; cio@e Marte.  E dividesi questo canto principalmente in due parti: imper@o che prima finge come Beatrice mosse lo dubbio e come fu dichiarato; ne la seconda finge come uno altro cerchio di beati spiriti\, che erano stati dottori\, apparve intorno a li due detti di sopra\, e come poi si trov@o sallito al pianeto di Marte\, et incominciasi la seconda quine: ^Et ecco intorno~ ec.  La prima\, che sar@a la prima lezione\, si divide in quattro parti: imper@o che prima con una similitudine occulta dichiara lo movimento della sua mente e lo proponimento del dubbio che fece Beatrice; ne la seconda finge quello che feceno di letizia e di canto quelli serti che erano intorno a lui et a Beatrice\, udito lo dubbio mosso da Beatrice\, et incominciasi quine: ^Come da pi@u letizia~ ec.; ne la terzia parte finge come una di quelle luci del minore cerchio incominci@o a solvere lo dubbio mosso\, et incominciasi quine: ^Et io udi' ne la voce~ ec.; ne la quarta parte finge come quella luce\, procedendo pi@u oltra\, compie di solvere lo dubbio\, et incominciasi quine: ^Onde la vision~ ec.  Divisa adunqua la lezione\, ora @e da vedere lo testo co l'esposizioni letterali\, allegoriche e morali.

        |1-18.  ~In questi sei ternari lo nostro autore finge come Beatrice mosse per lui lo dubbio\, che ancora non li era nel pensieri; ma innanti a questo come la mente sua fu cagionata di muoversi a considerare dal centro nel quale era elli e Beatrice\, et a la circunferenzia nel quale erano li due serti di sopra\, e dalla circunferenzia al centro per li avvicendevili parlari che si facevano ora dai beati spiriti\, ora da Beatrice.  E per mostrare questo movimento\, arreca lo movimento naturale de l'acqua rinchiusa in uno vasello tondo a la considerazione del lettore\, acci@o che di quinde tragga la similitudine\, dicendo: ^Dal centro~: centro @e la parte che @e in mezzo dal cerchio\, ^al cerchio~; cio@e a la circunferenzia del cerchio\, ^e dal cerchio~; cio@e da la detta circunferenzia\, ^al centro~; cio@e al punto del mezzo\, ^Muovesi l'acqua~: l'acqua @e corpo continuo liquido\, sicch@e quando alcuna parte di quella @e mossa conviene che muova l'altra\, e l'altra l'altra infine a tanto che\, indebilendo sempre quella che muove l'una pi@u che l'altra\, si viene a parte che co la resistenzia de la sua quiete agguallia lo moto di quella che @e mossa\, che @e s@i picculo che quella li pu@o resistere\, e cos@i mancando lo moto si viene a quiete\, ^in un ritondo vaso~; cio@e in una caldaia\, ^Secondo ch'@e percossa~; cio@e l'acqua\, ^fuor e dentro~; cio@e dalla parte di fuora e da la parte d'entro: imper@o che\, dimenando la caldaia\, l'acqua che fusse a la circunferenzia si moverebbe in verso lo mezzo\, e dal mezzo a la circunferenzia tanto che verrebbe a quiete; e cos@i se incominciasse lo movimento dal mezzo o con una mazza o co la mano o con pietra gittatavi dentro.  E posto questo dichiaramento di questo movimento naturale dell'acqua\, adiunge che cos@i fu mossa la mente sua a considerare lo fiammeggiare di Beatrice che era nel centro con lui\, ch'ella faceva nel suo parlare\, e lo fiammeggiare de le beate luci che erano nei due serti\, che erano intorno a lui ne la circunferenzia che similmente scintillavano; ma pi@u quando parlavano\, e per@o dice: ^Ne la mia mente~; cio@e di me Dante\, ^fe subito caso~; cio@e lo quale avvenire: imper@o che\, parlando santo Tomaso scintillava\, e ragguardava io e considerava lui\, e parlando Beatrice ancora scintillava\, et io ritornava la mente a considerare lei; e cos@i la mente mia discorreva col pensieri e co la considerazione da lei ai serti\, e da serti a lei\, e cos@i si moveva\, ^Dal centro al cerchio\, e dal cerchio al centro~; e per@o dice: ^Questo ch'io dico~; cio@e di muovere cos@i la mia mente; e ben dice ^subito caso~: imper@o che altres@i tosto fu questo movimento da la mia mente\, come fu lo restare del parlare di santo Tomaso e lo incominciare di Beatrice che fu incontenente senza mezzo\, e per@o dice\, ^s@i come si tacque~\, cio@e altres@i tosto come si tacque\, ^La gloriosa vita di Tomaso~; cio@e l'anima glorificata\, che @e in vita perpetua\, di santo Tomaso d'Aquino lo quale @ae introdutto l'autore a parlare dal decimo canto infine a qui.  ^Per la similitudine~; ecco che rende cagione\, unde venne che lo subito caso fece lo detto movimento ne la sua mente: imper@o che Beatrice ondeggiava di luce ai serti col suo parlare\, e li serti a lei\, e per@o dice\, ^che~; cio@e la qual similitudine del risplendere\, ^nacque~; cio@e proced@e\, ^Del suo parlare~; cio@e di santo Tomaso\, ^e di quel~; cio@e parlare\, ^di Beatrice~; e questo ^caso subito~ fece la mente sua s@i scorrere da Beatrice ai dottori\, e dai dottori a Beatrice.  E per questo d@a ad intendere allegoricamente che elli consider@o che la santa Scrittura alcuna volta muove li dubbi ai dottori suoi: imper@o che per detti\, che trovano in essa\, si muoveno a dubitare; et elli\, cos@i mossi per la grazia d'Iddio che @e in loro\, quelli dubbi co le ragioni ispirate da lo Spirito Santo in loro solveno alcuna volta\, et alcuna volta coi detti d'essa santa Scrittura; e questo @e muovere lo centro la circunferenzia\, e la circunferenzia quel che @e in mezzo al centro muovere.  E che finga Beatrice muova lo dubbio e non l'autore\, significa che questo era dubbio che non potrebbe cadere ne la mente umana per la ragione umana\, se non presupposto e saputo prima la determinazione de la santa Scrittura: non potea Dante dubitare del dubbio che si dir@a di sotto\, se non udito prima quello che dice la santa Scrittura; cio@e ch'elli risplenderanno pi@u che 'l sole\, e che dopo 'l iudicio universale li corpi risuscitati de' iusti saranno gloriosi risplendenti pi@u che 'l sole.  Unde\, presupposto questo\, nasce lo dubbio; come potr@a l'uno beato vedere e cognoscere l'altro fasciato da tanto splendore; e se non lo potr@a vedere e cognoscere se non co la mente\, dunqua lo corpo non ar@a perfetta sua beatitudine.  E per@o l'autore @ae fatto questa fizione\, dicendo cos@i: ^A cui~; cio@e a la quale Beatrice\, ^s@i~; cio@e per s@i fatto modo\, ^cominciar~; cio@e a parlare\, ^di po' lui~; cio@e dopo santo Tomaso\, ^piacque~; cio@e ad essa Beatrice.  ^A costui~; cio@e a Dante; ecco che Beatrice\, introdutta a parlare di Dante\, parla di lui e dimostra lui\, ^fa mestieri~; cio@e @e bisogno\, ^e non vel dice~; cio@e elli Dante a voi beati spiriti\, ^N@e co la voce~; cio@e sua\, ^n@e pensando ancora~; cio@e col pensieri: imper@o che in due modi arebbono potuto sapere lo suo dubbio; cio@e o s'elli l'avesse manifestato co la sua voce\, o se elli l'avesse avuto nel pensieri: imper@o che di sopra @e stato detto che li beati vedeno in Dio\, nel quale riluce ogni cosa\, li nostri pensieri\, ^D'un altro vero~; cio@e oltra quelli che sono dichiarati di sopra\, ^andare a la radice~; cio@e a la verit@a che va inanti: imper@o che l'uno vero polla dall'altro\, s@i come l'una erba polla in su la radice dell'altra; e cos@i s'anderebbe dall'uno vero nell'altro\, infinch@e si verrebbe al primo vero\, che @e Iddio.  ^Diteli~; ecco che muove lo dubbio\, dicendo: ^Diteli~; cio@e voi beati spiriti\, che fuste dottori de la santa Teologia al mondo\, a lui\, cio@e a Dante\, ^se la luce~; cio@e quello splendore e quella chiarezza\, ^onde~; cio@e per la quale e de la quale\, ^s'infiora~; cio@e diventa splendida e bella\, ^Vostra sustanzia~; cio@e la vostra anima\, che @e sustanzia di quello splendore\, ^rimarr@a con voi Eternalmente~; cio@e perpetualmente dopo lo iudicio\, ^siccom'ella @e ora~; cio@e essa luce\, ^E se rimane~; cio@e essa luce con voi sempre\, ^dite come\, poi Che serete visibili rifatti~; cio@e poi che sarete coniunti col corpo\, che allora sarete fatti visibili\, ^Esser potr@a ch'a veder non vi noi~; cio@e come potr@a essere che voi\, essenti in tanto splendore\, possiate vedere fuori di voi; et anco potr@a essere che veggiate chi fi' dentro a tanto splendore che pare non si debbia potere vedere\, siccome l'uomo non pu@o vedere dentro da la spera del Sole; anco se l'uomo vi guarda\, l'occhio ne riceve offensione.

        |19-33.  ~In questi cinque ternari lo nostro autore finge l'allegrezza grande\, che ebbono quelli due serti detti di sopra che erano intorno a Beatrice e Dante\, quando udittono lo dubbio proposto da Beatrice\, dicendo: ^Come~; ecco che arreca la similitudine dicendo che\, come quelli che ballano alcuna volta levano le voci e saltano; cos@i feceno quelli beati spiriti\, e per@o dice: ^da pi@u letizia~; ecco che tocca la cagione\, ^pinti~; cio@e li ballatori\, ^e tratti~; ecco due cagioni\, per che si rallegrano li ballatori; o perch@e sono pinti dalla letizia passata\, o sono tirati da quella che seguita\, ^A la fiata~; cio@e alcuna volta\, ^quei che vanno a rota~; cio@e quelli che vanno a ballo tondo\, ^Levan la voce~; cio@e cantando pi@u alto\, ^e rallegrano li atti~; cio@e saltando e facendo lo volto lieto e ridente\, ^Cos@i all'orazion~; ecco che adatta la cosa assimigliata\, dicendo: ^Cos@i all'orazion~; di Beatrice\, cio@e a la sua diciaria\, ^pronta~: per@o che subita fu dopo lo fine del parlare di santo Tomaso\, ^e devota~: imper@o che devotamente fu esposita la sua diciaria\, ^Li santi cerchi~; cio@e quelli due serti dei santi dottori\, de li quali @e stato detto di sopra che erano intorno a Beatrice et a Dante\, ^mostrar nuova gioia~; cio@e mostrorno nuova allegrezza\, ^Nel torneare~; cio@e nel girare intorno pi@u frequentemente\, ^e ne la mira nota~; cio@e e nella meravigliosa nota del canto.  ^Qual si lamenta~; ecco una moralit@a: imper@o che l'autore pone per suasione che\, considerando tanto d'allegrezza quanto elli vedeva in quelli beati spiriti\, nessuno si dovrebbe dolere del morire\, pensando che tale letizia non si pu@o vedere se non dopo la morte\, e per@o dice: ^Qual~; cio@e uomo\, ^si lamenta perch@e qui~; cio@e in questo mondo\, nel quale Dante finge che fusse quando questo scrisse\, non quando lo vidde\, ^si muoia Per viver colass@u~; cio@e in cielo dove non si pu@o vivere\, se prima qui non si muore\, ^non vidde quive~; cio@e in cielo\, dove lo viddi io\, ^Lo refrigerio de l'eterna ploia~; cio@e de l'eterna citt@a: ploia in francioso @e a dire citt@a.  ^Quell'uno~; cio@e Iddio\, che @e uno Iddio et una sustanzia\, ^e du'~; cio@e Iddio et uomo in due nature divina et umana\, ^e tre~: cio@e tre persone in tre persone\, cio@e lo Padre e lo Figliuolo e lo Spirito Santo\, ^che~; cio@e lo quale\, ^sempre vive~: imper@o che Iddio mai non ebbe principio\, n@e mai debbe aver fine; anco fu sempre e sempre sar@a\, sicch@e di lui non si pu@o parlare propriamente se non per lo presente\, cio@e Iddio @e sempre\, ^E regna sempre~: imper@o che tutte le cose sempre regge\, che altremente verrebbono meno\, ^in tre~; cio@e in trinit@a di tre persone; Padre\, Figliuolo e Spirito Santo\, ^e due~; cio@e in due nature umana e divina\, ^et uno~; cio@e in unit@a d'uno Iddio una sustanzia\, ^Non circuscritto~; cio@e non intorneato\, n@e contenuto d'alcuna cosa\, ^e tutto~; cio@e ogni cosa\, che @e creata\, ^circuscrive~; cio@e intornea e contiene\, ^Tre volte era cantato da ciascuno Di quelli spirti~; che erano nei detti due serti\, ^con tal melodia~; cio@e con tale dolcezza di canto aveano cantato le lode della santa Trinit@a\, ^Ch'ad ogni merto~; cio@e che l'omo in questo mondo potesse acquistare\, ^saria iusto muno~; cio@e sarebbe iusto premio: non avessono li omini iusti altro premio\, che 'l canto de' beati\, serebbe iusto ad ogni loro merito.

        |34-48.  ~In questi cinque ternari lo nostro autore finge che uno de' beati spiriti del primo serto di quelli dottori rispondesse al dubbio detto di sopra mosso da Beatrice\, dicendo cos@i: ^Et io~; cio@e Dante\, ^udi' ne la voce pi@u dia~; cio@e pi@u divina; quasi dica: Amenduni quelli due serti cantavano; ma quello\, che era pi@u presso a noi\, pi@u altamente perch@e in esso @ae finto che fussono pi@u eccellenti dottori\, e per@o dice che la voce di costoro era pi@u divina\, che quella de li altri\, ^Del minor cerchio~; ecco che dichiara di qual fu\, ^una voce modesta~; cio@e una voce temperata\, ^Forsi qual fu~; cio@e forse tale era quella voce\, cio@e s@i temperata e s@i soave come fu quella\, ^dell'Angelo~; cio@e Gabriello\, ^a Maria~; cio@e a la Vergine Maria\, quando li disse: ^Ave\, gratia plena: Dominus tecum~ ec.\, quando li annunzi@o la incarnazione del Figliuolo d'Iddio\, ^Risponder~; cio@e uditti io Dante quella voce modesta di quel minor cerchio rispondere al dubbio le parole che seguitano: ^Quanto fi' lunga la festa Di paradiso~; cio@e quanto durer@a la gloria di paradiso\, che fia perpetua\, ^tanto il nostro amore~; cio@e di noi beati\, dice lo spirito che parla; e dice lo ^nostro amore~: imper@o che l'amore @e cagione dello splendore\, ^S@i ragger@a~; cio@e per s@i fatto modo risplender@a\, ^dintorno a cotal vesta~; quale noi beati spiriti aremo\, cio@e come noi abbiamo ora pure lo fulgore intorno da noi spiriti; cos@i l'aremo anco intorno ai corpi nostri.  ^La sua chiarezza seguir@a l'ardore~; cio@e tanto sar@a lo splendore che noi aremo d'intorno\, quanto sar@a l'ardore della carit@a che noi aremo nell'anima\, ^L'ardor la visione~; cio@e seguir@a l'ardore de la carit@a la visione beatifica; cio@e quanto noi vedremo d'Iddio\, tanto ameremo; e quanto ameremo\, tanto risplenderemo\, ^e quella~; cio@e visione\, ^tanta~; cio@e s@i grande sar@a\, ^Quant'@a~; cio@e quanto @a\, ^di grazia~: cio@e da Dio\, ^sopra suo valore~; cio@e sopra lo suo merito: imper@o che ogni beato ar@a tanto de la visione beatifica da Dio\, quanto fia lo suo merito; e tanto pi@u\, quanto Iddio ne vorr@a dare per sua grazia\, lo quale @e tanto cortese che ad ogni uno dona sopra merito\, sicch@e quanta fi' la visione\, tanto sar@a l'ardore della carit@a; e quanto fia l'ardore della carit@a\, tanto fia lo splendore che ragger@a d'intorno ai corpi beati.  ^Come la carne gloriosa e santa~; cio@e de' beati\, ^Fi' rivestita~; cio@e che ciascuno ser@a risuscitato\, ^la nostra persona~; dice lo Spirito Santo che parla\, ^Pi@u grata fi'~; cio@e pi@u graziosa e pi@u piacente\, ^per esser tutta quanta~; ecco che assegna la cagione per che fia pi@u piacente\, perch@e ser@a la persona perfetta: ogni cosa perfetta pi@u piace che la imperfetta; e per questo seguita che crescer@a in loro lo cognoscimento: imper@o che\, come l'essere fia pi@u perfetto; cos@i lo cognoscere sar@a pi@u perfetto.  ^Per che~; cio@e per la qual cosa\, ^s'accrescer@a~; cio@e in noi beati\, ^ci@o che ne dona Di gratuito lume~; cio@e d'intelletto\, che Iddio ci dar@a di grazia e che a lui ci far@a grati e piacenti\, ^il Sommo Bene~; cio@e Iddio che @e sommo bene\, et elli @e quello che dona lo lume dello intelletto di sua grazia\, per lo quale siamo grati a lui; e dichiara che lume sar@a quello\, per che l'omo non intenda che sia lume a le cose mondane; ma solamente a le divine\, e per@o dice: ^Lume~; cio@e s@i fatto\, ^ch'a lui veder~; cio@e che a vedere lui\, cio@e lo sommo bene\, che @e Iddio\, ^ne condiziona~; cio@e noi fa abili e sofficenti.

        |49-66.  ~In questi sei ternari lo nostro autore finge che quello spirito\, ch'elli introdusse a parlare\, messe inanti quelle cose che erano necessarie a dichiarare lo dubbio\, descendesse a la dichiaragione del dubbio\, dicendo cos@i: ^Onde~; ecco che conchiude per quello che @e detto di sopra\, ^la vision~; cio@e per la qual cosa\, che @e detto di sopra\, che crescer@a lo lume dello intelletto\, ^la vision~; cio@e beatifica\, ^crescer convene~; cio@e mestieri @e che cresca: imper@o che quanto cresce lo lume dello 'ntelletto\, tanto cresce la visione beatifica\, e crescendo la vision convien\, ^Crescer l'ardor~; cio@e l'amore della carit@a\, ^che~; cio@e lo quale ardore\, ^da quella~; cio@e visione\, ^s'accende~: imper@o che quanto pi@u si cognosce d'Iddio\, tanto pi@u s'ama\, ^Crescer lo raggio~; cio@e lo splendore conviene ancora\, ^che~; cio@e lo quale raggio\, ^da esso~; cio@e ardore\, ^vene~: imper@o che dall'ardore de la carit@a nasce lo splendore.  ^Ma siccome~.  Poi ch'@a risposto a la prima parte del dubbio\, che fu se lo splendore che li fasciava doveva durare sempre; e\, come @e stato dimostrato\, elli debbe durare non solamente tale quale @e; ma eziandio maggiore per la ragione detta\, ora risponde a l'altra parte del dubbio\, cio@e come potr@a essere che tanto fulgore non impacci la cognoscenza de l'uno all'altro\, dimostrando per similitudine che non impaccier@a\, e poi anco per ragione\, dicendo prima: ^Ma siccome carbon~; cio@e di fuoco\, che si genera del legno arso\, ^che~; cio@e lo quale carbone\, ^fiamma rende~; cio@e fa fiamma\, che @e lo splendore del fuoco\, ^E per vivo candor~; cio@e splendore\, che @a in s@e\, ^quella soverchia~; cio@e avanza la fiamma\, cio@e lo suo lucore\, ^S@i~; cio@e per s@i fatto modo\, ^che la sua parvensa~; cio@e la sua apparenzia\, ^si difende~; cio@e da lo splendore de la fiamma: imper@o che\, bench@e sia ne la fiamma\, pur si vede lo splendore del carbone distinto e differente da quello de la fiamma\, ^Cos@i~; ecco che adatta la similitudine\, dicendo: ^Cos@i questo fulgor~; cio@e per s@i fatto modo\, come @e stato detto del carbone e de la fiamma\, questo nostro splendore\, ^che~; cio@e lo quale\, ^gi@a~; cio@e al presente\, ^ne cerchia~; cio@e noi fascia e circunda\, ^Fi' vinto in apparenza~; cio@e nella vista\, ^da la carne~: imper@o che si vedr@a lo fulgor de la carne\, ^Che~; cio@e la qual carne\, ^tutto d@i~; cio@e ogni giorno: imper@o che\, come ogni d@i ne nasceno; cos@i ogni d@i ne muoiano\, ^la terra ricoperchia~: imper@o che quando l'omo morto @e\, si sotterra; et ogni d@i ne muoiano\, sicch@e ogni d@i la terra ricuopre la carne umana.  ^N@e potr@a tanta luce~; cio@e s@i grande luce non potr@a ^affaticarne~; cio@e affaticare noi; ecco che risponde a la parte del dubbio\, quando disse di sopra: ^Esser potr@a ch'a veder non vi noi~; et assegna la cagione\, dicendo: ^Ch@e~; cio@e imper@o che\, ^li organi~; cio@e visuali\, ^del corpo~; cio@e beatificato\, ^seran forti A tutto ci@o~; cio@e a tutto quello\, ^che potr@a dilettarne~; cio@e che potr@a dilettar noi\, e non pur li visivi organi; ma anco tutti li altri corporali sentimenti.  ^Tanto mi parver subiti et accorti E l'uno e l'altro coro~; cio@e del serto d'entro e del serto di fuore\, ^a dicer Amme~; ecco a che furno subiti et accorti\, cio@e a dire ^Amme~\, dice lo vulgare; ma la Grammatica dice ^Amen~\, che tanto viene a dire ^e cos@i sia~; bene @a anco altra significazione; ma in questa parte @e affirmativo di quel che detto @e di sopra\, ^Che ben mostrar disio~; dice l'autore: S@i risposeno se no presto\, che ben mostrorno quelli beati spiriti che avessono desiderio\, ^dei corpi morti~; cio@e di ricongiungersi ai corpi loro che erano allora morti.  ^Forsi non pur per lor~; dice l'autore: Forse che non avevano questo desiderio per loro\, ^ma per le mamme~; cio@e per le madri @anno lo desiderio della resurrezione finale\, a ci@o che abbiano la sua perfezione e\, ^Per li padri~; cio@e loro\, ^e per li altri~; cio@e parenti et amici\, ^che fuor cari~; cio@e che furno amati da loro\, ^Anzi che fusser sempiterne fiamme~; cio@e innanti che fussono morti e che fussono beati in vita eterna dove sono\, come dice l'autore\, fingendo coperti di splendore come si cuopre lo carbone della sua fiamma; e per@o per loro e per tutti coloro\, che amorno ne la vita\, desideravano che riavessono li corpi\, perch@e avessono la loro perfezione.  E qui finisce la prima lezione di questo canto XIV\, et incominciasi la seconda.
        ^Et ecco intorno~ ec.  In questa seconda lezione del canto XIV lo nostro autore finge come si trov@o poi con Beatrice sallito al quinto pianeto; cio@e Marte\, nel quale finge che trovasse quelli beati che combatterno per la fede.  E dividesi questa lezione in sei parti: imper@o che prima finge che\, poich@e lo spirito finitte la dichiaragione del dubbio\, apparve uno altro serto di beati spiriti\, che erano stati dottori in Teologia nel mondo\, intorno ai due serti di sopra nominati; ne la seconda finge come si trov@o con Beatrice levato al quinto cielo\, e come ringrazi@o Iddio\, et incominciasi quine: ^Quindi ripreser~ ec.; ne la terzia finge che elli ricognoscesse li beati che in esso trov@o di che condizione erano\, e come era fatto quel pianeto\, et incominciasi quine: ^E non era anco~ ec.; ne la quarta si scusa l'autore che elli non pu@o dimostrare per esemplo come era fatto lo segno che trov@o nel detto pianeto\, et incominciasi quine: ^Qui vince la memoria~ ec.; nella quinta parte finge come li apparveno fatti quelli spiriti beati che quine erano\, e come cantavano cose alte che da lui non erano intese\, et incominciasi quine: ^Cos@i si veggion~ ec.; ne la sesta parte si scusa ai lettori\, s'elli non parla de la bellezza di Beatrice che non se ne meraviglino\, et incominciasi quine: ^Io m'innamorava~ ec.  Divisa adunqua la lezione\, ora @e da vedere lo testo coll'esposizioni letterali\, allegoriche e morali.

