|PARADISO CANTO 23~

        |Proemio.  ~^Come l'augello\, intra l'amate fronde~ ec.  Questo @e lo canto XXIII della terza cantica\, nel quale lo nostro autore finge come\, sallito a l'ottava spera\, trov@o quine Cristo e la Vergine Maria e li santi Apostoli e quelli del vecchio Testamento.  E dividesi tutto in due parti principali: imper@o che prima finge come vidde fatta la grande moltitudine dei beati\, che con Cristo e co la Vergine Maria e coi beati Apostoli si rappresentava nell'ottava spera; nella seconda finge come\, ammonito da Beatrice che ragguardasse a quella\, elli si dispuose a ci@o\, e descrive come vidde la Vergine Maria et in che forma\, e dichiara che era in quello numero d'alquanti\, et incominciasi la seconda: ^Perch@e la faccia mia~ ec.  La prima\, che sar@a la prima lezione\, si divide in parti cinque: imper@o che prima fa una similitudine\, a dimostrare come Beatrice stava attenta a sanare lo suo desiderio; nella seconda parte finge com'ella li dimostr@o coloro che furno prima salvati ne la primitiva Chiesa generalmente\, et incominciasi quine: ^Sicch@e\, veggendola io~ ec.; nella terza finge come Beatrice li dimostr@o Cristo sopra molte migliaia di santi e di beati\, et incominciasi quine: ^Quale nei pleniluni~ ec.; nella quarta finge come Beatrice si li mostr@o pi@u eccellente che nessuna altra volta\, et incominciasi quine: ^Come foco di nube~ ec.; ne la quinta parte finge com'elli non potrebbe dire come era fatta Beatrice: tanto eccedeva\, e com'elli era tirato a maggiore cura\, et incominciasi quine: ^Se mo sonasser~ ec.  Divisa la lezione\, ora @e da vedere lo testo co la esposizione letterale\, allegorica\, o vero morale.

        |1-12.  ~In questi quattro ternari lo nostro autore finge come Beatrice stava attenta per cibarlo di cibo spirituale\, inducendo una similitudine dell'uccello che sta sollicito pur che venga lo d@i\, per arrecare lo cibo al suo nido\, dicendo cos@i: ^Come l'augello\, intra l'amate fronde~; cio@e dell'arbore\, in sul quale @ae lo suo nido\, sta attento e ritto\, ^Posato al nido dei suoi dolci nati La notte che~; cio@e la qual notte\, ^le cose~; cio@e visibili\, ^ci nasconde~; cio@e appiatta a noi omini\, che nolle possiamo vedere per l'oscurit@a\, ^Che~; cio@e lo quale uccello\, ^per veder li aspetti disiati~; cio@e per vedere le cose che desidera di vedere\, cio@e unde possa prendere l'esca per arrecare ai suoi figliuoli; e per@o dice: ^E per trovar lo cibo~; cio@e conveniente ai suoi figliuoli\, ^unde~; cio@e lo qual cibo\, ^li pasca~; cio@e pasca loro\, ^In che~; cio@e nella qual cosa\, cio@e nel pascere li suoi figliuoli\, ^i gravi labor~; cio@e le gravi fatiche\, ^li sono agiati~: imper@o che non l'increscono: ogni animale\, che opera per natura\, non li @e faticoso l'operare\, anco li @e diletto\, come a l'uomo lo mangiare et il bere e lo dormire\, che sono atti naturali\, sono faticosi; ma dilettevili\, e cos@i delli altri atti\, ^Previene il tempo~; cio@e ragguarda il tempo inanti che venga\, et apparecchiasi per andare a procacciare\, ^in su l'aperta frasca\, E con ardente affetto il Sole aspetta~; cio@e stando in su l'aperte foglie non chiuse\, sicch@e possa vedere l'alba quando lo Sole s'approssima al nostro emisperio\, ^Fiso guardando pur che l'alba nasca~; di questi colori\, che l'aire muta @e stato detto di sopra\, quando altra volta fu detto dell'apparimento del Sole.  ^Cos@i la donna mia~; cio@e Beatrice\, ^si stava eretta~; cio@e levata su per vedere mellio; ecco che adatta la similitudine: ^Et attenta~; cio@e sollicita\, ^rivolta inver la plaga~; cio@e in verso la contrada del cielo\, ^Sotto la qual~; cio@e contrada\, ^il Sol mostra men fretta~: lo Sole va molto dilungi dall'ottava spera; ma niente di meno sempre va per linea eclittica sotto lo zodiaco; ma seguendo lo moto naturale del primo mobile\, che al Sole @e violento: imper@o che @e girato per l'uno emisperio e per l'altro in 24 ore\, e quando @e al mezzo d@i\, pare andare meno ratto perch@e viene sopra i nostri capi; e per@o vuole dire che Beatrice stava attenta in verso lo mezzo d@i.  E questo finge l'autore\, perch'elli vuole mostrare che Cristo colli suoi Apostoli\, con tutti li beati del vecchio Testamento si rappresentino nel cielo ottavo\, tra' quali Cristo splendeva come e pi@u che 'l Sole; sicch@e degna cosa @e che elli finga che Cristo si rappresentasse nel mezzo d@i\, acci@o soprastesse sopra tutti li beati\, come lo Sole sta sopra noi\, quando @e al meridiano.  Seguita.

        |13-24.  ~In questi quattro ternari lo nostro autore finge come Beatrice\, dopo l'attenzione grande ch'ella mostrava\, mostr@o a lui la cagione che la fece essere attenta\, cio@e l'avvenimento dei beati\, che si rappresentavano nel cielo ottavo con Cristo e co la Vergine Maria\, dicendo cos@i: ^Sicch@e~; cio@e per la qual cosa\, ^veggendola io~; cio@e vedendo io Dante lei\, cio@e Beatrice\, ^sospesa e vaga~; cio@e attenta ad aspettare\, e gioconda\, perch@e sapeva quello ch'ell'aspettava\, ^Fecimi~; cio@e diventai io Dante tale\, ^quale @e quei~; cio@e quelli\, ^che disiando~; cio@e lo quale desiderando\, ^Altro vorrea~; cio@e che egli non @a\, ^e sperando~; cio@e et avendo speranza d'averlo\, ^s'appaga~; cio@e s'accheta lo suo desiderio.  ^Ma poco fu~; cio@e di tempo\, ^tra uno et altro quando~; cio@e tra uno et altro spazio\, ^Del mio attender\, dico~; cio@e io Dante\, ^e del vedere Lo Ciel venir pi@u e pi@u rischiarando~; cio@e poco spazio fu tra 'l mio attendere a quello che s'aspettava\, et a vedere incominciare a rischiarare lo Cielo per l'avvenimento dei beati\, che venivano con Cristo e co la Vergine Maria.  ^E Beatrice disse~; cio@e a me Dante: ^Ecco le schiere Del triunfo di Cristo~: imper@o che come li Romani\, quando triunfano\, menano inanti al carro la preda tolta ai nimici; cos@i finge l'autore che venisse Cristo co la preda ch'aveva tolto al dimonio\, e s@i de' santi Padri del limbo\, e s@i dei santi cristiani che sono salvati per la passione di Cristo.  ^e tutto 'l frutto Ricolto del girar di queste spere~; cio@e ecco lo premio e lo guadagno\, che @anno fatto li cieli col suo girare e mandare influenzie giuso nel mondo\, e del mantenere e notricare li omini del mondo: imper@o che li beati si possano dire frutto acquistato dei cieli\, e li dannati sono la perdita dei cieli\, che li @anno notricati invano.  @E convenientemente da lo nostro autore lo frutto di tutte le spere rappresentato nell'ottava spera: imper@o che tutte le spere riceveno influenzia da essa\, et ella dal primo mobile\, e 'l primo mobile da la intelligenzia che Iddio v'@a posto\, e quella intelligenzia da Dio siccome da prima cagione.  E finge che questo li mostrasse Beatrice: imper@o che la santa Scrittura @e quella\, che manifesta li beati e li santi.  E descrive poi chente divent@o Beatrice\, approssimandosi lo triunfo di Cristo\, dicendo: ^Pareami~; cio@e pareva a me Dante\, ^che 'l suo viso~; cio@e che 'l volto di Beatrice\, ^ardesse tutto~; cio@e di fiamma di carit@a e d'amore.  ^E li occhi~; cio@e suoi di Beatrice\, ^avea di letizia s@i pieni~; cio@e era lo suo intelletto e letterale et allegorico\, quanto a questa parte\, tutto pieno di letizia\, ^Che passar mi convien~; cio@e a me Dante convien passare questa parte\, ^senza costrutto~; cio@e senza ordinarla nel mio poema: imper@o che io non saprei\, n@e potrei esprimere.  Non @e lingua\, che potesse mai dire quanta @e l'allegrezza e la carit@a dei santi uomini\, quando pensano\, o quando @e mostrato loro la beatitudine di vita eterna.

        |25-39.  ~In questi cinque ternari lo nostro autore finge come apparve quine nel cielo ottavo Cristo con tutti li beati\, rappresentandosi quine\, siccome in quello luogo dal quale vegnano le influenzie di tutte le virt@u\, e dal qual s'infundeno nelli altri cieli che sono di sotto a lui\, ponendo due similitudini\, prima cos@i: ^Quale~; cio@e s@i fatto\, chente @e la Luna\, ^nei pleniluni~; cio@e quando la Luna @e piena\, ^e ne' sereni~; cio@e quando la notte l'aire @e puro\, che non @e turbato\, ^Trivia~; cio@e la Luna che @e chiamata Trivia\, per tre potestati ch'ella @ae: imper@o ch'ella si chiama Luna in cielo\, Diana nelle selve\, Proserpina nello inferno; qui si pone per la Luna\, ^ride~; cio@e risplende: @e traslazione colore retorico\, ^tra le ninfe eterne~; cio@e tra le stelle le quali sono state ninfe nel mondo\, secondo le fizioni poetiche\, e poscia trasmutate in stelle; e pone ^eterne~ improprie\, cio@e ^perpetue~\, o ^sempiterne~\, ^Che~; cio@e le quali stelle\, ^dipingon lo Ciel per tutti i seni~; cio@e per tutte le sue piegature: imper@o che 'l cielo @e curvo e piegato in verso noi\, ^Vidd'io~; cio@e viddi io Dante\, ^sopra milliaia di lucerne~; cio@e sopra migliaia di beati spiriti\, che tutti risplendevano a modo di lumi e di lucerne\, ^Un Sol~; cio@e uno splendore eccessivo e smisurato\, come lo nostro Sole e via maggiore; e questo era Cristo\, ^che~; cio@e lo quale Sole\, ^tutte quante l'accendea~; cio@e tutte quelle beate anime: tutte risplendevano per lo splendore di questo Sole; et adiunge la similitudine: ^Come fa 'l nostro~; cio@e Sole\, ^le viste superne~; cio@e le stelle che sono in cielo\, che tutte @anno splendore dal Sole: tutti li corpi celesti riceveno lo splendore\, che rendono\, dal Sole\, siccome corpi lucidi; e chiama le stelle ^viste~: imper@o che si vedeno.  E ben finge l'autore che lo splendore di Cristo facesse lucide tutte quelle beate anime: imper@o che ne la virt@u de la passione di Cristo e nel suo sangue e ne le sue virt@u tutti li santi sono salvati e santificati.  ^E per la viva luce~; cio@e per lo grande splendore maggiore che 'l Sole\, ^trasparea~; cio@e si vedeva\, ^La lucente sustanzia~; cio@e l'umanit@a di Cristo\, ^tanto chiara~; cio@e essa sustanzia\, ^Che 'l viso mio~; cio@e che la vista di me Dante\, ^nolla sostenea~; cio@e non sosteneva di vedere quella lucente sustanzia; unde congratulandosi ora l'autore a Beatrice\, dice: ^O~; questo O @e interiezione\, che significa ammirazione e congratulazione\, ^Beatrice\, dolce guida e cara~; s'intende era a me allora!  ^Ella~; cio@e Beatrice\, ^mi disse~; cio@e disse a me Dante: ^Quel\, che ti sovranza~; cio@e quello\, che soperchia la tua virt@u visiva\, ^@E virt@u da cui~; cio@e da la quale virt@u\, ^nulla si ripara~: imper@o ch'ella @e virt@u divina\, che ogni cosa avanza; e per@o non @e meraviglia\, s'ella avanza la tua virt@u visiva.  ^Quivi~; cio@e in quello luogo\, ^@e la sapienzia~; cio@e divina: imper@o che 'l Figliuolo si dice ^Sapientia patris~ —\, ^e la possanza~; cio@e e la potenzia: imper@o che\, bench@e la potenzia s'attribuisca al Padre\, anco @e onnipotente lo figliuolo\, ^Ch'apr@i~; cio@e lo quale apr@i\, ^le strade~; cio@e le vie\, ^dal Cielo a la Terra~: imper@o che siccome lo Verbo Divino discese di cielo in terra; cos@i ritorn@o dalla terra al cielo\, et aperse quella via che era chiusa\, ^Onde~; cio@e de le quali strade\, ^fu gi@a s@i lunga disianza~: imper@o che cinque milia anni e pi@u desider@o l'umana generazione che tale via s'aprisse.  Seguita.

        |40-54.  ~In questi cinque ternari lo nostro autore finge come la mente sua usc@i di s@e in quella visione; e come Beatrice lo confort@o che ragguardasse la sua allegrezza\, dicendo cos@i\, inducendo prima una similitudine: ^Come foco di nube~; cio@e che era acceso nella nube\, generato di vapore secco\, ^si disserra~; cio@e s'apre\, ^Per dilatarsi~; cio@e per ampiarsi e crescere\, ^s@i~; cio@e per s@i fatto modo\, ^che non vi cape~; cio@e nella nube\, ^E fuor di sua natura~; che @e pur di montare in alto\, ^in gi@u s'atterra~; cio@e scende in giuso inverso la terra\, che @e contra sua natura.  E cos@i dimostra unde viene lo fulgore\, che @e vapore secco\, involto nella nube; et\, accendendovisi\, si dilata e cresce tanto\, che la nube nol pu@o contenere\, unde si squarcia et apresi\, et allora tuona\, e lo fuoco n'esce fuora e cade inverso la terra\, bench@e la natura sua sia di montare in alto: imper@o che natura @e delle cose leggeri.  ^La mente mia~; cio@e di me Dante\, ^cos@i\, tra quelle dape~; cio@e tra quelli diletti di vedere Cristo e li beati\, la quale visione @e saziamento e nutrimento de la mente\, ^Fatta pi@u grande~; che non era prima\, ^di s@e stessa uscio~; cio@e uscitte di s@e medesimo.  ^E che si fece~; cio@e quello che\, allora ch'ella uscitte di s@e\, divent@o la mente mia\, o vero oper@o in quel mezzo\, ^rimembrar non sape~; cio@e non si sa ricordare di quello ch'ella fece\, poi che uscitte di s@e.  ^Apri li occhi~; cio@e tuoi\, Dante\, disse Beatrice\, ^e riguarda~; tu\, Dante\, ^qual son io~; cio@e Beatrice.  ^Tu @ai vedute cose~; cio@e tu\, Dante\, ^che possente Se' fatto a sostener lo riso mio~; cio@e di me Beatrice; quasi dica: Poi che tu @ai veduta la beatitudine di Cristo e delli altri beati\, tu se' fatto potente a sostener lo mio riso.  E qui @e da notare\, perch@e l'autore finge che la mente sua uscisse fuora di s@e; e questo finge l'autore\, per dimostrare che la mente umana\, essendo in carne\, non @e potente a vedere la glorificazione di Cristo\, siccome appare nella santa Scrittura\, quando Cristo si trasfigur@o ai tre discepoli che caddono in terra\, non potendo sostenere lo splendore e per la voce paterna che udittono; e cos@i finge l'autore di s@e.  ^Io~; cio@e Dante\, ^era come quei~; cio@e come colui\, ^che si risente~; cio@e che ritorna in s@e\, ^Di vision oblita~; cio@e dimenticata\, ^e che~; cio@e e la qual vision\, ^s'ingegna Indarno~; cio@e invano\, perch@e non pu@o\, ^di ridurlasi a la mente~; cio@e di ricordarsene\, ^Quand'io~; cio@e Dante\, ^udi' questa proferta~; cio@e quella\, che si fece Beatrice\, ^degna Di tanto grado~; cio@e degna di ricevere tanto e s@i grande grado\, o vero d'essere avuta s@i a grado\, ^che mai non si stingue~; cio@e non si spegna\, ^Del libro che 'l preterito rassegna~; cio@e rappresenta lo passato\, cio@e della memoria mia\, che come libro rappresenta lo passato.

        |55-69.  ~In questi cinque ternari lo nostro autore finse che tanto fu lieto e puro lo riso di Beatrice\, che per nessuno modo lo potrebbe dire\, eziandio aiutato da tutti li Poeti; e scusasi che li conviene passare questo punto\, perch@e avanza le forze sue\, dicendo: ^Se mo~; cio@e avale; questo @e vocabulo lombardo\, ^sonasser tutte quelle lingue~; cio@e dei Poeti\, ^Che~; cio@e le quali lingue\, ^Polinnia~; questa @e una de le nove Muse\, che s'interpreta ^Facente molta memoria~ —\, ^co le suore~; cio@e coll'altre sue suore che sono otto Muse\, de le quali @e stato detto nella seconda cantica nel principio\, ^fero~; cio@e feceno\, ^Del latte lor dolcissimo~; cio@e de la dottrina loro\, che @e la poes@i che @e scienzia dolcissima\, ^pi@u pingue~; cio@e pi@u grasse e pi@u abbondanti\, ^Per aiutarmi~; cio@e per aiutare me Dante\, a dire lo santo riso quanto era lieto e puro\, ^al millesmo~; cio@e a l'ultima parte del mille\, ^del vero~; cio@e della verit@a di quello che era\, ^Non si verrea~; da loro e da me\, ^cantando~; cio@e descrivendo: imper@o che ^cantare~ si pone per ^descrivere~ appresso li Poeti\, e rendesi questo gerundio ^cantando~ al verbo ^sonasser~ —\, ^il santo riso~; cio@e quanto era lieto il santo riso di Beatrice\, che significa qui la beatitudine dei beati di vita eterna\, che l'autore @ae figurato esser rappresentati nell'ottava spera.  ^E quanto il santo aspetto~; cio@e lo santo ragguardamento di Cristo\, lo quale infundea la sua luce in tutti\, ^il facea mero~; cio@e puro quello riso\, cio@e quella beatitudine che quivi viddi.  ^E cos@i\, figurando 'l Paradiso~; cio@e sotto figura dimostrando la beatitudine dei santi\, che non @e altro che paradiso\, lo quale l'autore @ae dimostrato infine a qui sotto varie figurazioni verisimili\, intendendo sempre quello che si tiene per la santa Chiesa\, ^Convien saltare~; cio@e passare\, senza toccare e dire\, ^il sacrato poema~; cio@e lo poema dell'autore\, cio@e la sua fizione poetica\, che @e sacrata\, in quanto tratta delle cose sante\, ^Come chi~; cio@e come colui\, lo quale\, ^truova suo cammin reciso~; cio@e talliato et interrutto da qualche fossa\, o da qualche fiume.  E cos@i fa qui similitudine che\, come salta chi trova la fossa a traverso a la via; cos@i convien saltare a lui\, ora che truova cosa che non si pu@o esprimere per lingua umana.  Et adiunge escusazione a questo\, dicendo: ^Ma chi~; cio@e ma colui\, lo quale\, ^pensasse 'l ponderoso tema~; cio@e la grave materia: tema e materia una cosa significano: grave\, anco gravissima materia @e questa\, che l'autore nostro @ae preso a trattare\, cio@e descrivere lo paradiso\, ^E l'umero~; cio@e la spalla mia di me Dante\, ^mortal~; che sono mortale\, ^che se ne carca~; cio@e che se ne carica de la detta materia gravissima\, ^Nol biasmerebbe~; cio@e colui che 'l pensasse\, ^se sott'esso~; cio@e ponderoso tema\, ^trema~; cio@e la mia mortale spalla per la gravit@a del peso.  ^Non @e paleggio~; cio@e non @e pelago\, n@e mare\, ^da picciola barca~; ma bene di grande nave\, ^Quel\, che fendendo va l'ardita prora~; cio@e quello pelago\, o vero mare\, lo quale va navigando la mia ardita navicella; e de l'acqua lo legno\, quando va per essa\, fende; e per@o ^fendendo~ si pone per ^navicando~\, et usa qui l'autore lo colore permutazione\, ponendo lo peleggio per la materia\, la barca per lo ingegno suo\, e navigare per trattare; quasi dica: La materia\, che io @one preso a trattare\, non @e da piccolo ingegno\, ^N@e da nocchier~: nocchieri @e quello che guida la nave\, e qui si pone per l'uomo che esercita lo suo ingegno; quasi dica: Non @e la materia\, che io tratto\, d'omo che non si voglia esercitare; e per@o dice: ^ch'a s@e medesmo parca~; cio@e perdoni\, che non si voglia esercitare.  Seguita la lezione seconda del canto XXIII.
