|PARADISO CANTO 16~

        |1.~  O POCA NOSTRA NOBILT@A etc.: ^poca~ a rispetto di quella de l'anime; ^nostra~ dice\, perch@e tutti siam nati d'Adam.

        |4-6.~  MIRABIL COSA NON MI SAR@A MAI\, idest\, mai pi@u non mi maravigliar@o\, CHE L@A DOV'APPETITO NON SI TORCE\, idest\, in cielo\, che risponde a quello ch'avea detto ^qua gi@u dove l'affetto nostro langue~.

        |7.~  BEN\, idest\, veramente\, SE' TU\, cio@e nobilit@a di sangue\, MANTO\, idest\, veste che ti fai corta col tempo.

        |8-9.~  SE NON S'APPON DI DIE IN DIE\, LO TEMPO VA D'INTORNO\, cio@e\, a questo ^manto~\, quasi sarto ^con la force~: avendo detto ^manto~ e ^raccorce~\, disse ^force~\, quasi come il tempo vadi scortando la fama de' nostri maggiori\, se noi\, che venimo dopo\, non andiamo aggiungendo a quella co' nostri lodevoli fatti.

        |10.~  DAL VOI CHE PRIMA ROMA SOFFERIE: non si legge in niuna lingua che si desse mai il voi parlando ad uno solo\, se non ne la nostra\, che usa il tu e il voi; il Petrarca\, parlando al cardinal Colonna in quel sonetto ^Gloriosa colonna~\, disse nel fin: <Tu che da noi\, signor mio\, ti scompagne>\, e altrove\, parlando di Laura\, le d@e del voi: <voi mi poneste in foco\, per farmi anzi 'l mio d@i\, donna\, morire>\, e in molti altri lochi; ma il Poeta ha oppinione che\, nel tempo che Cesare occup@o la Republica\, che gli fusse detto del voi\, quasi tutta la Republica in s@e contenesse.  Non si vede espressamente ci@o n@e meno per argomenti aperti\, ma solo un loco di Lucano fa alcuna ombra\, il quale disse nel V libro:

^       Namque omnes voces per quas iam tempore tanto~
^       mentimur dominis\, haec primum repperit aetas.~

        |11.~  LA SUA FAMIGLIA MEN PERSEVRA\, perch@e essi romani ora men che ogni altra nation d@a del voi.

        |13.~  SCEVRA\, idest\, separata; il Petrarca: <scevro da morte con un picciol legno>.

